%DataLog%
DataLogVersion : 1.1
14:27:41.840,0,904,-2,0,0,1009,4909,0,-2147483617,424,3749,13371,745,0,0,3790,373,3469,-65,801,940,0,0,184,745,0,140,215,373,65535,0,98,17,95,735,0,0,0,206,0,0,3468,748,379,0,619,228,0,0,0,0,5199,4213,619,234,761,378,3736,0,0,0,0,744,0,5603,11013,2,2,0,164,100,0,0,0,0,70,0,0,0,0,1,3362,3253,3675,0,0,-1792298954,1,619,3845,0,0,0,900,1,0,84,0,1,772,226,153,1,0,1013,0,0,-65,-270,939,745,1,0,745
14:27:41.860,0,653,350,0,0,1008,4971,0,-2147483617,424,3647,13375,749,0,0,3525,362,3386,-50,799,942,0,0,190,749,0,160,214,362,65535,0,97,3,96,739,0,0,0,206,0,0,3468,748,384,0,619,233,0,0,0,0,5199,4233,619,240,801,383,3599,0,0,0,0,749,0,5603,11013,2,2,0,166,100,0,185,0,185,228,0,0,0,0,1,3363,3254,3675,0,0,-1792298954,1,619,3845,0,0,0,900,1,0,84,0,1,772,226,154,1,0,1013,0,0,-50,-193,941,749,1,0,749
14:27:41.880,0,690,165,0,0,1008,5113,0,-2147483617,424,3582,13370,771,0,0,3708,356,3589,-40,800,943,0,0,194,771,0,205,211,356,65535,0,97,-9,96,761,0,0,0,213,0,0,3494,801,389,0,617,239,0,0,0,0,5204,4249,617,244,823,389,3523,0,0,0,0,761,0,5603,11013,2,2,0,169,100,0,250,255,250,228,0,0,0,0,1,3362,3254,3675,0,0,-1792298954,1,617,3857,0,0,0,900,1,0,83,0,1,772,227,157,1,0,1013,0,0,-40,-142,943,771,1,0,771
14:27:41.900,0,846,290,0,0,1010,5057,0,-2147483617,424,3545,13366,795,0,0,3708,348,3569,-35,806,941,0,0,205,795,0,-145,208,348,65535,0,97,-8,96,784,0,0,0,221,0,0,3509,833,397,0,617,242,0,0,0,0,5202,4295,617,255,852,397,3623,0,0,0,0,790,0,5603,11013,2,2,0,173,100,0,181,255,181,228,0,0,0,0,1,3362,3254,3675,0,0,-1792298952,1,617,3876,0,0,0,900,1,0,83,0,1,772,227,162,1,0,1013,0,0,-35,-110,943,795,1,0,795
14:27:41.920,0,820,334,0,0,1010,5196,0,-2147483617,424,3579,13370,806,0,0,3440,345,3616,-28,810,938,0,0,227,806,0,80,214,345,65535,0,97,-6,96,795,0,0,0,225,0,0,3458,870,414,0,617,249,0,0,0,0,5219,4272,617,278,878,413,3639,0,0,0,0,804,0,5603,11013,2,2,0,173,100,0,178,255,178,228,0,0,0,0,1,3362,3254,3675,0,0,-1792298952,1,617,3904,0,0,0,900,1,0,83,0,1,772,228,164,1,0,1013,0,0,-28,-69,939,806,1,0,806
14:27:41.940,0,768,1971,0,0,1010,5408,0,-2147483617,424,3636,13359,818,0,0,3644,342,3785,-29,817,933,0,0,275,818,0,215,224,342,65535,0,96,-13,97,807,0,0,0,231,0,0,3458,898,445,0,605,270,0,0,0,0,5220,4313,605,325,894,445,3703,0,0,0,0,817,0,5603,11013,2,2,0,170,100,0,273,273,273,228,0,0,0,0,1,3362,3254,3675,0,0,-1792298952,1,605,3904,0,0,0,900,1,0,82,0,1,772,228,166,1,0,1013,0,0,-29,-67,937,818,0,0,818
14:27:41.960,0,851,2990,0,0,1010,5835,0,-2147483617,424,3687,13361,840,0,0,3644,336,3986,-23,824,928,0,0,329,840,0,5315,240,336,65535,0,96,-17,97,829,0,0,0,239,0,0,3495,898,481,0,605,318,0,0,0,0,5220,4373,605,379,907,477,3663,0,0,0,0,839,0,5603,11013,2,2,0,165,100,0,563,563,563,228,0,0,0,0,1,3363,3254,3675,0,0,-1792298952,0,605,3918,0,0,0,900,1,0,82,0,1,772,228,169,1,0,1013,0,0,-23,-32,930,840,0,0,840
14:27:41.980,0,1786,3048,0,0,1010,6442,0,-2147483617,424,3697,13359,931,0,0,3915,313,4362,-19,846,920,0,0,382,931,0,105,259,313,65535,0,96,-12,97,919,0,0,0,272,0,0,3507,908,512,0,605,387,0,0,0,0,5225,4414,605,432,929,512,3703,0,0,0,0,892,0,5603,11013,2,2,0,163,100,0,902,902,902,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298952,0,605,3987,0,0,0,900,1,0,82,0,1,772,228,185,1,0,1013,0,0,-19,-14,922,931,0,0,931
14:27:42.000,0,2418,1694,0,0,1009,7212,0,-2147483617,424,3664,13361,991,0,0,3915,297,4686,-12,858,907,0,0,406,991,0,130,280,297,65535,0,96,-8,97,978,0,0,0,293,0,0,3476,931,524,0,605,430,0,0,0,0,5228,4484,605,455,948,523,3623,0,0,0,0,980,0,5603,11013,2,2,0,164,100,0,1103,1103,1103,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298950,0,605,4080,0,0,0,900,1,0,82,0,1,772,228,196,1,0,1013,0,0,-12,19,912,991,0,0,991
14:27:42.020,0,2247,618,0,0,1009,7508,0,-2147483617,424,3619,13363,1013,0,0,3798,291,4791,-6,861,903,0,0,408,1013,0,210,287,291,65535,0,98,16,98,1000,0,0,0,301,0,0,3476,945,526,0,619,454,0,0,0,0,5229,4471,619,458,947,526,3623,0,0,0,0,1011,0,5603,11013,2,2,0,165,100,0,1075,1127,1075,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298950,0,619,4113,0,0,0,900,1,0,84,0,1,772,228,200,1,0,1013,0,0,-6,40,905,1013,0,0,1013
14:27:42.040,0,1726,18,0,0,1009,7671,0,-2147483617,424,3610,13366,1025,0,0,3798,289,4857,-6,864,902,0,0,409,1025,0,5435,290,289,65535,0,98,26,98,1000,0,0,0,306,0,0,3476,967,525,0,619,460,0,0,0,0,5230,4507,619,458,970,525,3639,0,0,0,0,1024,0,5603,11013,2,2,0,171,100,0,989,1127,989,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298950,0,619,4113,0,0,0,900,1,0,84,0,1,772,228,202,1,0,1013,0,0,-6,42,903,1025,0,0,1025
14:27:42.060,0,1211,19,0,0,1009,7628,0,-2147483617,424,3648,13366,1033,0,0,3232,288,4832,0,867,901,0,0,408,1033,0,195,290,288,65535,0,98,20,98,1000,0,0,0,309,0,0,3479,967,525,0,619,460,0,0,0,0,5230,4463,619,459,1003,526,3663,0,0,0,0,1029,0,3739,11013,2,2,0,170,100,0,864,1127,864,228,0,0,0,0,1,3362,3254,3675,0,2,-1792298950,0,619,4128,0,0,0,900,1,0,84,0,1,772,228,203,1,0,1013,0,0,0,66,901,1033,0,0,1033
14:27:42.080,0,803,25,0,0,1009,7745,0,-2147483617,424,3693,13363,1036,0,0,3574,288,4879,12,871,898,0,0,411,1036,0,390,299,288,65535,0,98,13,98,1000,0,0,0,311,0,0,3477,1003,526,0,619,460,0,0,0,0,5224,4513,619,461,1110,526,3762,0,0,0,0,1036,0,3752,11013,2,2,0,168,100,0,726,1127,726,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298950,0,619,4136,0,0,0,900,1,0,84,0,1,772,228,204,1,0,1013,0,0,12,104,899,1036,0,0,1036
14:27:42.100,0,521,11,0,0,1009,7657,0,-2147483617,424,3721,13360,1039,0,0,3771,289,4953,52,872,897,0,0,411,1039,0,175,298,289,65535,0,97,-6,99,1000,0,0,0,313,0,0,3468,1149,526,0,615,460,0,0,0,0,5263,4494,615,461,1172,526,3745,0,0,0,0,1039,0,3752,11013,2,2,0,166,100,0,654,1127,654,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298949,0,615,4139,0,0,0,900,1,0,83,0,1,772,230,204,1,0,1013,0,0,52,251,898,1039,0,0,1039
14:27:42.120,0,352,69,0,0,1009,7920,0,-2147483617,424,3714,13362,1042,0,0,3771,290,4981,57,873,896,0,0,411,1042,0,-120,306,290,65535,0,97,-10,99,1000,0,0,0,314,0,0,3478,1156,526,0,615,460,0,0,0,0,5238,4520,615,461,1148,526,3745,0,0,0,0,1042,0,3752,11013,2,2,0,165,100,0,568,1127,568,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298949,0,615,4142,0,0,0,900,1,0,83,0,1,772,229,205,1,0,1013,0,0,57,259,897,1042,0,0,1042
14:27:42.140,0,301,-9,0,0,1009,7988,0,-2147483617,424,3686,13367,1048,0,0,3922,288,5014,59,874,896,0,0,408,1048,0,185,307,288,65535,0,97,-8,99,1000,0,0,0,316,0,0,3478,1098,526,0,615,460,0,0,0,0,5262,4502,615,458,1074,526,3639,0,0,0,0,1048,0,3752,11013,2,2,0,165,100,0,473,1127,473,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298949,0,615,4142,0,0,0,900,1,0,83,0,1,772,230,206,1,0,1013,0,0,59,260,896,1048,0,0,1048
14:27:42.160,0,289,-8,0,0,1008,7841,0,-2147483617,424,3670,13372,1055,0,0,3922,288,4950,46,875,896,0,0,409,1055,0,85,301,288,65535,0,98,-2,100,1000,0,0,0,319,0,0,3478,1098,526,0,615,460,0,0,0,0,5262,4489,615,459,1015,526,3663,0,0,0,0,1051,0,3752,11013,2,2,0,166,100,0,421,1127,421,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298949,0,615,4150,0,0,0,900,1,0,83,0,1,772,230,207,1,0,1013,0,0,46,202,896,1055,0,0,1055
14:27:42.180,0,261,-24,0,0,1008,7791,0,-2147483617,424,3670,13377,1058,0,0,3984,288,4906,26,876,895,0,0,408,1058,0,130,299,288,65535,0,99,25,100,1000,0,0,0,320,0,0,3475,1015,526,0,625,460,0,0,0,0,5244,4528,625,458,961,526,3720,0,0,0,0,1058,0,3752,11013,2,2,0,170,100,0,357,1127,357,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298949,0,625,4158,0,0,0,900,1,0,84,0,1,772,229,207,1,0,1013,0,0,26,120,895,1058,0,0,1058
14:27:42.200,0,255,-14,0,0,1008,7704,0,-2147483617,424,3695,13376,1064,0,0,3984,287,4833,12,878,894,0,0,411,1064,0,5715,298,287,65535,0,99,24,100,1000,0,0,0,323,0,0,3473,955,527,0,625,460,0,0,0,0,5231,4513,625,459,917,526,3703,0,0,0,0,1063,0,3752,11013,2,2,0,169,100,0,298,1127,298,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298947,0,625,4163,0,0,0,900,1,0,84,0,1,772,228,208,1,0,1013,0,0,12,60,895,1064,0,0,1064
14:27:42.220,0,215,83,0,0,1008,7659,0,-2147483617,424,3721,13370,1066,0,0,3841,287,4791,-4,880,893,0,0,411,1066,0,190,299,287,65535,0,99,17,100,1000,0,0,0,324,0,0,3478,894,529,0,625,460,0,0,0,0,5206,4544,625,461,888,529,3787,0,0,0,0,1066,0,3752,11013,2,2,0,168,100,0,230,1127,230,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298947,0,625,4166,0,0,0,900,1,0,84,0,1,772,227,209,1,0,1013,0,0,-4,1,893,1066,0,0,1066
14:27:42.240,0,244,448,0,0,1008,7611,0,-2147483617,424,3740,13366,1073,0,0,3691,286,4822,-4,883,892,0,0,426,1073,0,195,299,286,65535,0,99,11,101,1000,0,0,0,327,0,0,3478,867,536,0,625,463,0,0,0,0,5210,4515,625,476,863,536,3703,0,0,0,0,1071,0,3752,11013,2,2,0,167,100,0,192,1127,192,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298947,0,625,4166,0,0,0,900,1,0,84,0,1,772,227,210,1,0,1013,0,0,-4,2,892,1073,0,0,1073
14:27:42.260,0,286,908,0,0,1009,7398,0,-2147483617,424,3747,13358,1081,0,0,3767,285,4717,-10,885,891,0,0,443,1081,0,-20,292,285,65535,0,99,6,101,1000,0,0,0,330,0,0,3470,867,548,0,625,478,0,0,0,0,5210,4551,625,493,852,548,3679,0,0,0,0,1079,0,3752,11013,2,2,0,166,100,0,172,1127,172,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298947,0,625,4174,0,0,0,900,1,0,84,0,1,772,227,211,1,0,1013,0,0,-10,-24,891,1081,0,0,1081
14:27:42.280,0,308,868,0,0,1009,7438,0,-2147483617,424,3735,13353,1087,0,0,3767,284,4728,-14,886,890,0,0,459,1087,0,-55,294,284,65535,0,99,3,101,1000,0,0,0,332,0,0,3459,852,558,0,625,499,0,0,0,0,5197,4541,625,511,826,558,3703,0,0,0,0,1086,0,3752,11013,2,2,0,166,100,0,176,1127,176,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298947,0,625,4185,0,0,0,900,1,0,84,0,1,772,226,212,1,0,1013,0,0,-14,-38,890,1087,0,0,1087
14:27:42.300,0,361,495,0,0,1010,7510,0,-2147483617,424,3724,13348,1096,0,0,3953,283,4745,-23,888,888,0,0,466,1096,0,5615,295,283,65535,0,99,2,101,1000,0,0,0,336,0,0,3453,818,560,0,625,512,0,0,0,0,5207,4582,625,516,809,561,3762,0,0,0,0,1096,0,3752,11013,2,2,0,167,100,0,162,1127,162,228,0,0,0,0,1,3363,3254,3675,0,2,-1792298945,0,625,4196,0,0,0,900,1,0,84,0,1,772,227,214,1,0,1013,0,0,-23,-72,890,1096,0,0,1096
14:27:42.320,0,421,3,0,0,1010,6567,0,-2147483617,424,3735,13348,1108,0,0,3972,260,4295,-29,891,887,0,0,464,1108,0,195,267,260,65535,0,100,11,102,1000,0,0,0,341,0,0,3453,798,561,0,632,516,0,0,0,0,5214,4541,632,516,792,561,3745,0,0,0,0,1103,0,3752,11013,2,2,0,167,100,0,280,1127,280,510,0,0,0,0,1,3363,3254,3675,0,2,-1792298945,0,632,4196,0,0,0,900,1,0,85,0,1,772,227,216,1,0,1013,0,0,-29,-90,888,1103,0,0,1108
14:27:42.340,0,398,59,0,0,1010,6617,0,-2147483617,424,3745,13349,1113,0,0,3972,259,4316,-30,893,886,0,0,469,1113,0,5225,268,259,65535,0,100,15,102,1000,0,0,0,343,0,0,3485,780,563,0,632,517,0,0,0,0,5208,4575,632,517,784,562,3720,0,0,0,0,1112,0,3752,11013,2,2,0,168,100,0,0,0,0,510,0,0,0,0,1,3363,3253,3675,0,2,-1792298945,0,632,4210,0,0,0,900,1,0,85,0,1,772,227,217,1,0,1013,0,0,-30,-88,886,1113,0,0,1113
14:27:42.360,0,336,22,0,0,1011,6267,0,-2147483617,424,3764,13352,1117,0,0,3902,280,4144,-35,895,885,0,0,472,1117,0,5660,259,280,65535,0,100,11,102,1000,0,0,0,345,0,0,3464,780,566,0,632,518,0,0,0,0,5208,4559,632,522,787,566,3779,0,0,0,0,1116,0,3752,11013,2,2,0,167,100,0,0,0,0,510,0,0,0,0,1,3363,3254,3675,0,2,-1792298945,0,632,4213,0,0,0,900,1,0,85,0,1,772,227,218,1,0,1013,103,-8,-35,-105,885,1117,0,0,1117
14:27:42.380,0,286,439,0,0,1011,6317,0,-2147483617,424,3777,13352,1121,0,0,4069,256,4169,-34,896,884,0,0,487,1121,0,615,261,256,65535,0,100,7,102,1000,0,0,0,347,0,0,3454,787,576,0,632,523,0,0,0,0,5251,4603,632,537,790,576,3831,0,0,0,0,1121,0,3752,11013,2,2,0,167,100,0,230,230,230,518,0,0,0,0,1,3363,3254,3675,0,2,-1792298945,0,632,4221,0,0,0,900,1,0,85,0,1,772,229,218,1,0,1013,108,-7,-34,-97,884,1121,0,0,1121
14:27:42.400,0,336,961,0,0,1010,6372,0,-2147483617,424,3780,13351,1131,0,0,3902,256,4211,-33,899,883,0,0,498,1131,0,5665,263,256,65535,0,100,4,103,1000,0,0,0,351,0,0,3454,791,583,0,635,538,0,0,0,0,5236,4575,635,546,799,581,3762,0,0,0,0,1129,0,3752,11013,2,2,0,168,100,0,460,460,460,518,0,0,0,0,1,3363,3254,3675,0,2,-1792298943,0,635,4221,0,0,0,900,1,0,86,0,1,772,228,220,1,0,1013,116,-9,-33,-92,883,1131,0,0,1131
14:27:42.420,0,366,87,0,0,1010,6564,0,-2147483617,424,3778,13352,1140,0,0,3902,257,4314,-32,901,881,0,0,501,1140,0,4205,269,257,65535,0,100,2,103,1000,0,0,0,355,0,0,3444,801,583,0,635,548,0,0,0,0,5211,4616,635,551,805,583,3762,0,0,0,0,1138,0,3752,11013,2,2,0,168,100,0,440,490,440,518,0,0,0,0,1,3363,3254,3675,0,2,-1792298943,0,635,4231,0,0,0,900,1,0,86,0,1,772,227,222,1,0,1013,125,-9,-32,-81,882,1140,0,0,1140
14:27:42.440,0,379,21,0,0,1010,6644,0,-2147483617,424,3782,13355,1147,0,0,3855,258,4346,-32,903,880,0,0,501,1147,0,130,271,258,65535,0,100,1,103,1000,0,0,0,358,0,0,3453,816,583,0,635,549,0,0,0,0,5192,4593,635,551,817,583,3745,0,0,0,0,1146,0,3752,11013,2,2,0,168,100,0,301,490,301,518,0,0,0,0,1,3363,3254,3675,0,2,-1792298943,0,635,4245,0,0,0,900,1,0,86,0,1,772,226,223,1,0,1013,133,-9,-32,-80,881,1147,0,0,1147
14:27:42.460,0,332,38,0,0,1009,6603,0,-2147483617,424,3787,13357,1151,0,0,3953,258,4307,-29,904,880,0,0,498,1151,0,-140,271,258,65535,0,100,1,104,1000,0,0,0,359,0,0,3484,816,582,0,639,549,0,0,0,0,5192,4626,639,548,832,582,3762,0,0,0,0,1150,0,3752,11013,2,2,0,167,100,0,205,490,205,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298943,0,639,4250,0,0,0,900,1,0,86,0,1,772,226,224,1,0,1013,137,-9,-29,-64,880,1151,0,0,1151
14:27:42.480,0,341,-45,0,0,1009,6582,0,-2147483617,424,3810,13362,1160,0,0,3953,259,4313,-24,907,878,0,0,498,1160,0,155,272,259,65535,0,101,14,104,1000,0,0,0,363,0,0,3446,833,582,0,639,549,0,0,0,0,5216,4606,639,548,848,582,3805,0,0,0,0,1156,0,3752,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298943,0,639,4260,0,0,0,900,1,0,86,0,1,772,227,225,1,0,1013,143,-9,-24,-46,879,1160,0,0,1160
14:27:42.500,0,325,-54,0,0,1008,6644,0,-2147483617,424,3821,13363,1165,0,0,3851,274,4350,-19,908,877,0,0,498,1165,0,585,274,274,65535,0,101,13,104,1000,0,0,0,365,0,0,3446,852,582,0,639,549,0,0,0,0,5218,4626,639,545,857,580,3875,0,0,0,0,1164,0,3752,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298942,0,639,4260,0,0,0,900,1,0,86,0,1,772,228,226,1,0,1013,151,-10,-19,-26,878,1164,0,0,1165
14:27:42.520,0,291,35,0,0,1008,6723,0,-2147483617,424,3819,13367,1169,0,0,3855,273,4390,-13,909,877,0,0,498,1169,0,-190,277,273,65535,0,101,9,104,1000,0,0,0,367,0,0,3454,873,581,0,639,549,0,0,0,0,5213,4631,639,545,875,580,3831,0,0,0,0,1168,0,3752,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298942,0,639,4265,0,0,0,900,1,0,86,0,1,772,227,227,1,0,1013,155,-10,-13,-4,877,1169,0,0,1169
14:27:42.540,0,261,-52,0,0,1008,6810,0,-2147483617,424,3828,13368,1173,0,0,3855,272,4416,-12,910,876,0,0,495,1173,0,5540,280,272,65535,0,102,14,105,1000,0,0,0,369,0,0,3488,869,581,0,645,549,0,0,0,0,5223,4634,645,545,863,581,3831,0,0,0,0,1173,0,3752,11013,2,2,0,166,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298942,0,645,4272,0,0,0,900,1,0,87,0,1,772,228,227,1,0,1013,160,-10,-12,-3,876,1173,0,0,1173
14:27:42.560,0,297,-11,0,0,1009,6860,0,-2147483617,424,3829,13364,1182,0,0,4058,271,4442,-14,912,875,0,0,489,1182,0,5580,282,271,65535,0,102,17,105,1000,0,0,0,372,0,0,3470,869,576,0,645,549,0,0,0,0,5223,4642,645,539,872,576,3831,0,0,0,0,1180,0,3752,11013,2,2,0,168,100,0,0,0,0,518,0,0,0,0,1,3363,3254,3675,0,2,-1792298942,0,645,4280,0,0,0,900,1,0,87,0,1,772,228,229,1,0,1013,167,-10,-14,-7,876,1182,0,0,1182
14:27:42.580,0,326,-430,0,0,1009,6934,0,-2147483617,424,3820,13364,1190,0,0,3740,270,4490,-12,914,874,0,0,481,1190,0,5540,284,270,65535,0,102,13,105,1000,0,0,0,376,0,0,3470,872,571,0,645,545,0,0,0,0,5202,4621,645,531,888,571,3831,0,0,0,0,1188,0,0,11013,2,2,0,168,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298942,0,645,4280,0,0,0,900,1,0,87,0,1,772,227,230,1,0,1013,175,-11,-12,-3,875,1190,0,0,1190
14:27:42.600,0,286,-481,0,0,1008,6963,0,-2147483617,424,3835,13361,1192,0,0,4047,271,4512,-8,914,872,0,0,479,1192,0,5735,286,271,65535,0,102,8,105,1000,0,0,0,376,0,0,3431,888,569,0,645,537,0,0,0,0,5225,4668,645,529,894,569,3787,0,0,0,0,1192,0,0,11013,2,2,0,168,100,0,0,0,0,518,0,0,0,0,1,3364,3253,3675,0,2,-1792298940,0,645,4290,0,0,0,900,1,0,87,0,1,772,228,231,1,0,1013,179,-11,-8,14,874,1192,0,0,1192
14:27:42.620,0,279,19,0,0,1008,7062,0,-2147483617,424,3847,13360,1198,0,0,4047,270,4554,-4,916,872,0,0,476,1198,0,5640,289,270,65535,0,102,5,106,1000,0,0,0,379,0,0,3437,902,568,0,647,532,0,0,0,0,5248,4642,647,526,902,568,3875,0,0,0,0,1198,0,0,11013,2,2,0,168,100,0,0,0,0,518,0,0,0,0,1,3364,3253,3675,0,2,-1792298940,0,647,4297,0,0,0,900,1,0,87,0,1,772,229,232,1,0,1013,185,-11,-4,30,872,1198,0,0,1198
14:27:42.640,0,279,50,0,0,1008,7129,0,-2147483617,424,3863,13361,1205,0,0,4205,269,4586,-4,918,871,0,0,476,1205,0,10,293,269,65535,0,102,3,106,1000,0,0,0,382,0,0,3452,902,568,0,647,532,0,0,0,0,5248,4691,647,526,903,568,3849,0,0,0,0,1203,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298940,0,647,4303,0,0,0,900,1,0,87,0,1,772,229,233,1,0,1013,190,-11,-4,30,872,1205,0,0,1205
14:27:42.660,0,260,-20,0,0,1009,7189,0,-2147483617,424,3880,13362,1208,0,0,4259,268,4603,-3,918,870,0,0,476,1208,0,5460,296,268,65535,0,102,1,106,1000,0,0,0,383,0,0,3478,902,568,0,647,531,0,0,0,0,5237,4662,647,526,900,568,3875,0,0,0,0,1208,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298940,0,647,4308,0,0,0,900,1,0,87,0,1,772,229,233,1,0,1013,195,-12,-3,32,870,1208,0,0,1208
14:27:42.680,0,282,-22,0,0,1009,7232,0,-2147483617,424,3890,13362,1215,0,0,4259,267,4629,-4,920,869,0,0,478,1215,0,125,298,267,65535,0,103,5,107,1000,0,0,0,386,0,0,3478,900,568,0,647,531,0,0,0,0,5239,4681,647,526,893,568,3805,0,0,0,0,1215,0,0,11013,2,2,0,166,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3674,0,2,-1792298940,0,647,4308,0,0,0,900,1,0,87,0,1,771,229,235,1,0,1013,202,-12,-4,30,870,1215,0,0,1215
14:27:42.700,0,298,2,0,0,1009,7266,0,-2147483617,424,3891,13362,1223,0,0,3978,267,4642,-8,921,869,0,0,478,1223,0,-215,300,267,65535,0,103,15,107,1000,0,0,0,389,0,0,3464,886,569,0,652,531,0,0,0,0,5239,4678,652,528,877,569,3894,0,0,0,0,1219,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298938,0,652,4317,0,0,0,900,1,0,88,0,1,772,229,236,1,0,1013,206,-12,-8,17,869,1223,0,0,1223
14:27:42.720,0,307,25,0,0,1009,7292,0,-2147483617,424,3888,13361,1228,0,0,4069,266,4657,-9,921,869,0,0,478,1228,0,195,301,266,65535,0,103,12,107,1000,0,0,0,391,0,0,3468,879,567,0,652,531,0,0,0,0,5215,4670,652,528,875,569,3921,0,0,0,0,1227,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298938,0,652,4325,0,0,0,900,1,0,88,0,1,772,227,237,1,0,1013,214,-12,-9,10,869,1227,0,0,1228
14:27:42.740,0,327,53,0,0,1009,7333,0,-2147483617,424,3889,13361,1236,0,0,4069,266,4689,-9,922,868,0,0,476,1236,0,195,302,266,65535,0,103,8,107,1000,0,0,0,394,0,0,3430,869,568,0,652,531,0,0,0,0,5215,4704,652,526,867,568,3968,0,0,0,0,1235,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298938,0,652,4335,0,0,0,900,1,0,88,0,1,772,227,238,1,0,1013,222,-12,-9,10,869,1236,0,0,1236
14:27:42.760,0,337,45,0,0,1009,7364,0,-2147483617,424,3906,13357,1243,0,0,3902,265,4700,-11,923,868,0,0,478,1243,0,125,304,265,65535,0,104,16,108,1000,0,0,0,396,0,0,3448,869,569,0,652,531,0,0,0,0,5201,4691,652,528,857,569,3921,0,0,0,0,1240,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298938,0,652,4343,0,0,0,900,1,0,88,0,1,772,227,240,1,0,1013,227,-14,-11,1,868,1243,0,0,1243
14:27:42.780,0,324,-43,0,0,1009,7405,0,-2147483617,424,3931,13357,1248,0,0,4464,264,4720,-13,924,866,0,0,476,1248,0,5610,307,264,65535,0,104,17,108,1000,0,0,0,398,0,0,3448,857,568,0,659,530,0,0,0,0,5192,4724,659,525,858,567,4016,0,0,0,0,1247,0,0,11013,2,2,0,168,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3674,0,2,-1792298938,0,659,4343,0,0,0,900,1,0,89,0,1,771,226,240,1,0,1013,234,-13,-13,-10,867,1248,0,0,1248
14:27:42.800,0,322,-77,0,0,1011,7477,0,-2147483617,424,3929,13352,1255,0,0,4007,264,4746,-14,925,866,0,0,473,1255,0,205,310,264,65535,0,104,12,108,1000,0,0,0,401,0,0,3475,854,566,0,659,530,0,0,0,0,5199,4727,659,523,855,566,3940,0,0,0,0,1254,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298936,0,659,4349,0,0,0,900,1,0,89,0,1,772,226,242,1,0,1013,241,-13,-14,-12,866,1255,0,0,1255
14:27:42.820,0,333,-129,0,0,1011,7488,0,-2147483617,424,3938,13358,1263,0,0,4147,263,4767,-16,926,866,0,0,470,1263,0,1195,311,263,65535,0,104,8,109,1000,0,0,0,404,0,0,3474,848,563,0,659,528,0,0,0,0,5240,4706,659,520,846,563,3968,0,0,0,0,1259,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298936,0,659,4358,0,0,0,900,1,0,89,0,1,772,229,243,1,0,1013,246,-13,-16,-18,866,1259,0,0,1263
14:27:42.840,0,330,-95,0,0,1011,7560,0,-2147483617,424,3944,13356,1268,0,0,3978,262,4794,-15,927,865,0,0,466,1268,0,155,314,262,65535,0,105,18,109,1000,0,0,0,406,0,0,3429,857,560,0,663,525,0,0,0,0,5240,4737,663,516,857,560,3987,0,0,0,0,1267,0,0,11013,2,2,0,167,100,0,0,0,0,518,0,0,0,0,1,3363,3253,3675,0,2,-1792298936,0,663,4367,0,0,0,900,1,0,90,0,1,772,229,244,1,0,1013,254,-16,-15,-17,865,1268,0,0,1268
