%DataLog%
DataLogVersion : 1.1
15:07:12.960,0,-105,59,0,0,1006,3485,0,-2147483617,427,2469,13397,817,0,0,2678,303,2748,-100,783,951,0,0,139,817,0,80,112,303,65535,0,65,2,818,806,0,0,0,225,0,0,3463,805,336,0,412,191,0,0,0,0,3509,4251,412,190,809,336,2447,0,0,0,0,817,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3673,0,2,-1792288610,0,412,3917,0,0,0,1000,1,0,55,0,1,771,135,165,1,0,1013,0,0,-100,-146,951,817,0,0,817
15:07:12.980,0,-58,71,0,0,1005,3500,0,-2147483617,427,2462,13399,819,0,0,2731,302,2755,-100,783,951,0,0,140,819,0,5795,112,302,65535,0,66,15,818,808,0,0,0,226,0,0,3463,805,336,0,416,190,0,0,0,0,3518,4277,416,191,805,336,2472,0,0,0,0,819,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288609,0,416,3917,0,0,0,1000,1,0,55,0,1,771,135,166,1,0,1013,0,0,-100,-146,951,819,0,0,819
15:07:13.000,0,-28,-55,0,0,1005,3504,0,-2147483617,427,2463,13405,818,0,0,2774,302,2757,-100,783,950,0,0,138,818,0,155,112,302,65535,0,66,14,818,807,0,0,0,226,0,0,3458,806,335,0,416,190,0,0,0,0,3520,4270,416,189,812,335,2491,0,0,0,0,818,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288609,0,416,3919,0,0,0,1000,1,0,55,0,1,771,135,166,1,0,1013,0,0,-100,-144,950,818,0,0,818
15:07:13.020,0,-22,-5,0,0,1003,3500,0,-2147483617,427,2477,13409,818,0,0,2860,303,2753,-100,783,951,0,0,138,818,0,-165,113,303,65535,0,66,9,818,807,0,0,0,226,0,0,3444,818,334,0,416,190,0,0,0,0,3519,4223,416,188,818,333,2491,0,0,0,0,818,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288609,0,416,3918,0,0,0,1000,1,0,55,0,1,771,135,166,1,0,1013,0,0,-100,-145,951,818,0,0,818
15:07:13.040,0,-29,-20,0,0,1003,3504,0,-2147483617,427,2494,13410,817,0,0,2860,305,2755,-100,783,951,0,0,137,817,0,5380,114,305,65535,0,66,6,818,806,0,0,0,226,0,0,3429,818,334,0,416,190,0,0,0,0,3519,4264,416,188,825,334,2510,0,0,0,0,817,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288609,0,416,3917,0,0,0,1000,1,0,55,0,1,771,135,165,1,0,1013,0,0,-100,-133,951,817,0,0,817
15:07:13.060,0,-64,-25,0,0,1003,3492,0,-2147483617,427,2511,13411,814,0,0,3059,306,2749,-99,783,950,0,0,138,814,0,135,114,306,65535,0,66,3,818,803,0,0,0,225,0,0,3427,825,334,0,416,189,0,0,0,0,3504,4270,416,189,831,334,2510,0,0,0,0,814,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288609,0,416,3914,0,0,0,1000,1,0,55,0,1,771,135,165,1,0,1013,0,0,-99,-125,950,814,0,0,814
15:07:13.080,0,-92,-74,0,0,1002,3473,0,-2147483617,427,2502,13413,811,0,0,3059,307,2738,-99,782,951,0,0,138,811,0,195,114,307,65535,0,66,2,819,800,0,0,0,224,0,0,3427,832,334,0,416,189,0,0,0,0,3494,4246,416,189,844,334,2491,0,0,0,0,811,0,0,11013,2,2,0,165,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288608,0,416,3914,0,0,0,1000,1,0,55,0,1,771,134,164,1,0,1013,0,0,-99,-119,951,811,0,0,811
15:07:13.100,0,-86,-84,0,0,1002,3457,0,-2147483617,427,2493,13410,810,0,0,3059,306,2732,-98,780,951,0,0,136,810,0,2435,113,306,65535,0,66,1,819,799,0,0,0,223,0,0,3435,848,331,0,419,189,0,0,0,0,3468,4288,419,187,849,332,2510,0,0,0,0,810,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3673,0,2,-1792288608,0,419,3911,0,0,0,1000,1,0,56,0,1,771,133,164,1,0,1013,0,0,-98,-103,951,810,0,0,810
15:07:13.120,0,-64,-77,0,0,1003,3456,0,-2147483617,427,2491,13408,810,0,0,3434,306,2731,-98,780,952,0,0,133,810,0,-220,113,306,65535,0,66,0,819,799,0,0,0,223,0,0,3447,849,328,0,419,188,0,0,0,0,3454,4264,419,184,848,328,2510,0,0,0,0,810,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288608,0,419,3910,0,0,0,1000,1,0,56,0,1,771,133,164,1,0,1013,0,0,-98,-104,952,810,0,0,810
15:07:13.140,0,-40,-332,0,0,1003,3456,0,-2147483617,427,2498,13405,810,0,0,3434,306,2731,-99,780,952,0,0,128,810,0,5400,113,306,65535,0,66,0,819,799,0,0,0,223,0,0,3452,849,322,0,419,182,0,0,0,0,3454,4215,419,179,852,322,2491,0,0,0,0,810,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3674,0,2,-1792288608,0,419,3910,0,0,0,1000,1,0,56,0,1,771,132,164,1,0,1013,0,0,-99,-103,952,810,0,0,810
15:07:13.160,0,-109,-88,0,0,1003,3425,0,-2147483617,427,2506,13403,804,0,0,3130,309,2715,-98,779,953,0,0,124,804,0,50,113,309,65535,0,66,0,819,793,0,0,0,221,0,0,3452,853,318,0,419,179,0,0,0,0,3455,4239,419,175,857,318,2491,0,0,0,0,804,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288608,0,419,3910,0,0,0,1000,1,0,56,0,1,771,132,163,1,0,1013,0,0,-98,-100,953,804,0,0,804
15:07:13.180,0,-291,-86,0,0,1004,3334,0,-2147483617,427,2522,13403,790,0,0,3130,314,2671,-99,774,956,0,0,124,790,0,160,112,314,65535,0,66,0,819,779,0,0,0,216,0,0,3444,855,317,0,419,177,0,0,0,0,3471,4226,419,175,856,317,2510,0,0,0,0,790,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288607,0,419,3895,0,0,0,1000,1,0,56,0,1,771,133,161,1,0,1013,0,0,-99,-101,956,790,0,0,790
15:07:13.200,0,-398,-125,0,0,1004,3262,0,-2147483617,427,2517,13404,779,0,0,3130,317,2635,-99,771,959,0,0,124,779,0,255,110,317,65535,0,67,13,820,769,0,0,0,212,0,0,3431,853,318,0,423,176,0,0,0,0,3490,4202,423,175,849,318,2521,0,0,0,0,779,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288607,0,423,3882,0,0,0,1000,1,0,56,0,1,771,134,159,1,0,1013,0,0,-99,-106,959,780,0,0,779
15:07:13.220,0,-409,-17,0,0,1003,3224,0,-2147483617,427,2516,13401,771,0,0,3724,320,2608,-99,768,960,0,0,124,771,0,-165,108,320,65535,0,67,14,820,761,0,0,0,209,0,0,3427,845,316,0,423,176,0,0,0,0,3512,4226,423,175,846,316,2491,0,0,0,0,771,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288607,0,423,3873,0,0,0,1000,1,0,56,0,1,771,134,157,1,0,1013,0,0,-99,-107,960,771,0,0,771
15:07:13.240,0,-320,-28,0,0,1003,3186,0,-2147483617,427,2512,13399,771,0,0,3724,320,2604,-100,768,961,0,0,121,771,0,5415,108,320,65535,0,67,10,820,761,0,0,0,209,0,0,3418,845,314,0,423,176,0,0,0,0,3512,4220,423,172,847,314,2510,0,0,0,0,771,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288607,0,423,3871,0,0,0,1000,1,0,56,0,1,771,135,157,1,0,1013,0,0,-100,-116,961,771,0,0,771
15:07:13.260,0,-222,-261,0,0,1003,3202,0,-2147483617,427,2519,13402,768,0,0,3499,321,2596,-100,767,961,0,0,119,768,0,35,109,321,65535,0,67,6,820,758,0,0,0,208,0,0,3418,848,310,0,423,174,0,0,0,0,3524,4187,423,170,844,310,2521,0,0,0,0,768,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3181,3673,0,2,-1792288607,0,423,3871,0,0,0,1000,1,0,56,0,1,771,136,157,1,0,1013,0,0,-100,-113,961,768,0,0,768
15:07:13.280,0,-171,-214,0,0,1003,3168,0,-2147483617,427,2531,13400,767,0,0,3499,323,2587,-100,766,962,0,0,114,767,0,245,108,323,65535,0,67,3,820,757,0,0,0,207,0,0,3419,841,304,0,423,170,0,0,0,0,3528,4200,423,165,836,305,2568,0,0,0,0,767,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288605,0,423,3868,0,0,0,1000,1,0,56,0,1,771,136,157,1,0,1013,0,0,-100,-121,962,767,0,0,767
15:07:13.300,0,-224,-338,0,0,1003,3116,0,-2147483617,427,2544,13402,759,0,0,4019,326,2561,-100,764,964,0,0,110,759,0,-170,108,326,65535,0,67,2,821,749,0,0,0,204,0,0,3422,829,300,0,423,166,0,0,0,0,3543,4210,423,161,824,300,2600,0,0,0,0,759,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288605,0,423,3860,0,0,0,1000,1,0,56,0,1,771,137,155,1,0,1013,0,0,-100,-135,964,759,0,0,759
15:07:13.320,0,-351,-250,0,0,1003,3046,0,-2147483617,427,2543,13406,746,0,0,4019,330,2517,-100,759,967,0,0,106,746,0,255,106,330,65535,0,67,1,821,736,0,0,0,199,0,0,3450,813,295,0,426,161,0,0,0,0,3538,4166,426,157,813,295,2529,0,0,0,0,746,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288605,0,426,3847,0,0,0,1000,1,0,56,0,1,771,137,153,1,0,1013,0,0,-100,-138,967,746,0,0,746
15:07:13.340,0,-491,-74,0,0,1003,2960,0,-2147483617,427,2535,13402,729,0,0,4019,334,2467,-100,753,970,0,0,105,729,0,5400,104,334,65535,0,67,0,821,719,0,0,0,193,0,0,3445,813,294,0,426,159,0,0,0,0,3538,4174,426,156,806,294,2568,0,0,0,0,729,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288605,0,426,3829,0,0,0,1000,1,0,57,0,1,771,136,150,1,0,1013,0,0,-100,-157,970,734,0,0,729
15:07:13.360,0,-608,-84,0,0,1003,2857,0,-2147483617,427,2531,13401,715,0,0,4369,340,2424,-100,748,974,0,0,104,715,0,230,101,340,65535,0,67,0,821,705,0,0,0,188,0,0,3445,807,293,0,426,157,0,0,0,0,3514,4176,426,155,804,293,2521,0,0,0,0,715,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288605,0,426,3829,0,0,0,1000,1,0,57,0,1,771,135,148,1,0,1013,0,0,-100,-167,974,715,0,0,715
15:07:13.380,0,-561,48,0,0,1004,2838,0,-2147483617,427,2536,13404,709,0,0,4369,342,2408,-100,746,975,0,0,104,709,0,5650,102,342,65535,0,67,0,821,699,0,0,0,186,0,0,3437,804,293,0,426,157,0,0,0,0,3497,4138,426,155,802,293,2521,0,0,0,0,709,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288604,0,426,3814,0,0,0,1000,1,0,57,0,1,771,134,147,1,0,1013,0,0,-100,-171,975,709,0,0,709
15:07:13.400,0,-444,-53,0,0,1004,2789,0,-2147483617,427,2543,13398,706,0,0,3214,344,2398,-100,745,977,0,0,104,706,0,235,101,344,65535,0,67,0,821,696,0,0,0,185,0,0,3434,800,293,0,426,156,0,0,0,0,3503,4127,426,155,796,293,2548,0,0,0,0,706,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288604,0,426,3806,0,0,0,1000,1,0,57,0,1,771,135,146,1,0,1013,0,0,-100,-177,977,706,0,0,706
15:07:13.420,0,-373,-13,0,0,1004,2753,0,-2147483617,427,2556,13399,700,0,0,3214,346,2380,-100,744,979,0,0,104,700,0,4460,101,346,65535,0,68,12,822,691,0,0,0,183,0,0,3443,790,293,0,428,156,0,0,0,0,3536,4166,428,155,789,293,2548,0,0,0,0,700,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3529,3180,3673,0,2,-1792288604,0,428,3800,0,0,0,1000,1,0,57,0,1,771,135,145,1,0,1013,0,0,-100,-179,979,700,0,0,700
15:07:13.440,0,-285,81,0,0,1004,2737,0,-2147483617,427,2563,13403,697,0,0,4030,347,2372,-100,743,979,0,0,103,697,0,5645,100,347,65535,0,68,14,822,688,0,0,0,182,0,0,3451,790,292,0,428,156,0,0,0,0,3536,4148,428,154,779,292,2587,0,0,0,0,697,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3529,3180,3673,0,2,-1792288604,0,428,3797,0,0,0,1000,1,0,57,0,1,771,136,145,1,0,1013,0,0,-100,-189,979,697,0,0,697
15:07:13.460,0,-240,66,0,0,1004,2718,0,-2147483617,427,2559,13402,693,0,0,4030,348,2363,-100,742,980,0,0,101,693,0,250,100,348,65535,0,68,10,822,684,0,0,0,181,0,0,3451,779,289,0,428,156,0,0,0,0,3554,4138,428,152,764,290,2548,0,0,0,0,693,0,0,11013,2,2,0,166,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288604,0,428,3797,0,0,0,1000,1,0,57,0,1,771,137,144,1,0,1013,0,0,-100,-201,980,694,0,0,693
15:07:13.480,0,-156,-200,0,0,1004,2718,0,-2147483617,427,2554,13405,694,0,0,4030,348,2363,-100,742,980,0,0,98,694,0,70,100,348,65535,0,68,6,822,685,0,0,0,181,0,0,3476,756,286,0,428,154,0,0,0,0,3571,4140,428,149,751,286,2548,0,0,0,0,694,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288603,0,428,3793,0,0,0,1000,1,0,57,0,1,771,138,144,1,0,1013,0,0,-100,-224,980,694,0,0,694
15:07:13.500,0,-126,-308,0,0,1004,2718,0,-2147483617,427,2554,13406,690,0,0,3972,350,2356,-100,741,980,0,0,96,690,0,5495,100,350,65535,0,68,4,822,681,0,0,0,180,0,0,3457,744,283,0,428,149,0,0,0,0,3579,4145,428,147,742,283,2568,0,0,0,0,690,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288603,0,428,3794,0,0,0,1000,1,0,57,0,1,771,139,143,1,0,1013,0,0,-100,-236,980,690,0,0,690
15:07:13.520,0,-220,-70,0,0,1004,2684,0,-2147483617,427,2563,13407,680,0,0,3972,354,2323,-100,738,982,0,0,96,680,0,4715,99,354,65535,0,68,2,823,671,0,0,0,176,0,0,3455,738,283,0,432,147,0,0,0,0,3562,4091,432,147,737,283,2579,0,0,0,0,680,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288603,0,432,3788,0,0,0,1000,1,0,57,0,1,771,139,142,1,0,1013,0,0,-100,-238,982,680,0,0,680
15:07:13.540,0,-287,-27,0,0,1004,2616,0,-2147483617,427,2571,13408,675,0,0,3499,356,2312,-100,737,985,0,0,96,675,0,5690,98,356,65535,0,68,1,823,666,0,0,0,175,0,0,3455,738,283,0,432,147,0,0,0,0,3562,4104,432,147,737,283,2568,0,0,0,0,675,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288603,0,432,3788,0,0,0,1000,1,0,57,0,1,771,138,141,1,0,1013,0,0,-100,-247,985,675,0,0,675
15:07:13.560,0,-415,-39,0,0,1004,2532,0,-2147483617,427,2576,13407,661,0,0,3499,361,2270,-100,733,988,0,0,96,661,0,195,97,361,65535,0,68,0,823,652,0,0,0,170,0,0,3429,737,283,0,432,147,0,0,0,0,3544,4133,432,146,736,282,2587,0,0,0,0,661,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288603,0,432,3775,0,0,0,1000,1,0,57,0,1,771,137,139,1,0,1013,0,0,-100,-251,988,661,0,0,661
15:07:13.580,0,-342,-8,0,0,1003,2514,0,-2147483617,427,2571,13415,659,0,0,2991,361,2260,-100,732,989,0,0,94,659,0,105,96,361,65535,0,68,0,823,650,0,0,0,169,0,0,3425,737,280,0,432,147,0,0,0,0,3540,4102,432,145,738,280,2568,0,0,0,0,659,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288602,0,432,3761,0,0,0,1000,1,0,57,0,1,771,137,138,1,0,1013,0,0,-100,-252,989,659,0,0,659
15:07:13.600,0,-281,-229,0,0,1003,2499,0,-2147483617,427,2568,13417,655,0,0,3042,362,2252,-100,731,990,0,0,88,655,0,5365,96,362,65535,0,68,0,823,646,0,0,0,168,0,0,3420,741,273,0,432,146,0,0,0,0,3561,4081,432,139,739,274,2548,0,0,0,0,655,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3529,3180,3673,0,2,-1792288602,0,432,3756,0,0,0,1000,1,0,57,0,1,771,138,138,1,0,1013,0,0,-100,-249,990,655,0,0,655
15:07:13.620,0,-224,-381,0,0,1001,2499,0,-2147483617,427,2571,13422,652,0,0,3333,364,2243,-100,730,990,0,0,81,652,0,-245,96,364,65535,0,68,0,823,643,0,0,0,167,0,0,3443,739,263,0,432,140,0,0,0,0,3578,4112,432,131,739,263,2600,0,0,0,0,652,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288602,0,432,3753,0,0,0,1000,1,0,57,0,1,771,139,138,1,0,1013,0,0,-100,-249,990,652,0,0,652
15:07:13.640,0,-283,-381,0,0,1001,2482,0,-2147483617,427,2580,13428,640,0,0,3763,369,2212,-100,727,991,0,0,77,640,0,5395,95,369,65535,0,68,0,824,631,0,0,0,163,0,0,3443,739,254,0,434,131,0,0,0,0,3578,4086,434,128,736,254,2587,0,0,0,0,640,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288602,0,434,3753,0,0,0,1000,1,0,57,0,1,771,139,136,1,0,1013,0,0,-100,-252,991,640,0,0,640
15:07:13.660,0,-540,-51,0,0,1001,2381,0,-2147483617,427,2581,13428,617,0,0,3763,377,2154,-100,721,995,0,0,76,617,0,5385,94,377,65535,0,68,0,824,609,0,0,0,156,0,0,3446,734,250,0,434,129,0,0,0,0,3587,4032,434,127,731,250,2579,0,0,0,0,617,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288602,0,434,3740,0,0,0,1000,1,0,58,0,1,771,139,133,1,0,1013,0,0,-100,-261,995,617,0,0,617
15:07:13.680,0,-650,82,0,0,1001,2252,0,-2147483617,427,2581,13430,608,0,0,2692,379,2127,-100,719,1000,0,0,75,608,0,5400,90,379,65535,0,68,0,824,600,0,0,0,153,0,0,3460,730,249,0,434,127,0,0,0,0,3600,4032,434,126,727,249,2529,0,0,0,0,608,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288601,0,434,3711,0,0,0,1000,1,0,58,0,1,771,140,132,1,0,1013,0,0,-100,-277,1007,608,0,0,608
15:07:13.700,0,-778,-24,0,0,1001,2165,0,-2147483617,427,2568,13428,587,0,0,2928,380,2083,-100,715,1000,0,0,74,587,0,260,89,380,65535,0,68,0,824,579,0,0,0,147,0,0,3457,724,245,0,434,126,0,0,0,0,3590,4047,434,125,723,245,2568,0,0,0,0,587,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3674,0,2,-1792288601,0,434,3690,0,0,0,1000,1,0,58,0,1,771,139,130,1,0,1013,0,0,-100,-283,1007,587,0,0,587
15:07:13.720,0,-661,-90,0,0,1001,2134,0,-2147483617,427,2563,13426,580,0,0,2928,381,2068,-100,714,1000,0,0,72,580,0,235,87,381,65535,0,68,0,824,572,0,0,0,145,0,0,3438,725,240,0,434,125,0,0,0,0,3567,4034,434,123,725,240,2568,0,0,0,0,580,0,0,11013,2,2,0,169,100,0,0,0,0,347,0,0,0,0,1,3529,3180,3674,0,2,-1792288601,0,434,3681,0,0,0,1000,1,0,58,0,1,771,138,129,1,0,1013,0,0,-100,-283,1007,580,0,0,580
15:07:13.740,0,-570,-224,0,0,1001,2105,0,-2147483617,427,2562,13421,571,0,0,3028,383,2045,-100,712,1000,0,0,71,571,0,165,87,383,65535,0,69,8,825,563,0,0,0,142,0,0,3437,725,237,0,434,123,0,0,0,0,3567,4008,434,122,727,237,2548,0,0,0,0,571,0,0,11013,2,2,0,169,100,0,0,0,0,347,0,0,0,0,1,3529,3180,3674,0,2,-1792288601,0,434,3671,0,0,0,1000,1,0,58,0,1,771,138,128,1,0,1013,0,0,-100,-282,1007,572,0,0,571
15:07:13.760,0,-461,-12,0,0,1001,2076,0,-2147483617,427,2574,13418,566,0,0,3028,384,2039,-100,711,1000,0,0,71,566,0,165,87,384,65535,0,69,14,825,558,0,0,0,141,0,0,3437,727,238,0,434,122,0,0,0,0,3568,4039,434,122,719,238,2587,0,0,0,0,566,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288601,0,434,3671,0,0,0,1000,1,0,58,0,1,771,138,127,1,0,1013,0,0,-100,-280,1007,567,0,0,566
15:07:13.780,0,-414,71,0,0,1002,2060,0,-2147483617,427,2586,13419,557,0,0,2678,387,2017,-100,710,1000,0,0,71,557,0,225,87,387,65535,0,69,12,825,549,0,0,0,138,0,0,3438,716,238,0,434,122,0,0,0,0,3589,4024,434,122,712,237,2600,0,0,0,0,557,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288599,0,434,3665,0,0,0,1000,1,0,58,0,1,771,139,126,1,0,1013,0,0,-100,-291,1007,557,0,0,557
15:07:13.800,0,-427,38,0,0,1002,2016,0,-2147483617,427,2586,13421,549,0,0,2678,389,2003,-100,708,1000,0,0,71,549,0,210,86,389,65535,0,69,8,825,541,0,0,0,136,0,0,3472,697,237,0,434,122,0,0,0,0,3605,3993,434,122,695,237,2568,0,0,0,0,549,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288599,0,434,3652,0,0,0,1000,1,0,58,0,1,771,140,125,1,0,1013,0,0,-100,-310,1007,552,0,0,549
15:07:13.820,0,-345,-7,0,0,1003,1986,0,-2147483617,427,2581,13422,547,0,0,2619,388,1996,-100,707,1000,0,0,71,547,0,125,85,388,65535,0,69,4,825,539,0,0,0,135,0,0,3469,677,237,0,434,122,0,0,0,0,3613,3980,434,122,674,237,2540,0,0,0,0,547,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288599,0,434,3647,0,0,0,1000,1,0,58,0,1,771,140,125,1,0,1013,0,0,-100,-310,1007,547,0,0,547
15:07:13.840,0,-267,-61,0,0,1003,1973,0,-2147483617,427,2581,13422,544,0,0,2982,389,1989,-100,706,1000,0,0,69,544,0,35,85,389,65535,0,69,3,826,537,0,0,0,134,0,0,3469,677,232,0,436,122,0,0,0,0,3613,4014,436,120,658,232,2568,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288599,0,436,3647,0,0,0,1000,1,0,58,0,1,771,140,124,1,0,1013,0,0,-100,-330,1007,544,0,0,544
15:07:13.860,0,-158,-139,0,0,1003,1986,0,-2147483617,427,2584,13423,545,0,0,2982,388,1996,-100,707,1000,0,0,67,545,0,-125,85,388,65535,0,69,1,826,538,0,0,0,135,0,0,3470,656,228,0,436,121,0,0,0,0,3627,4014,436,118,629,228,2560,0,0,0,0,545,0,0,11013,2,2,0,169,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288599,0,436,3644,0,0,0,1000,1,0,58,0,1,771,141,124,1,0,1013,0,0,-100,-351,1007,545,0,0,545
15:07:13.880,0,-165,73,0,0,1002,1957,0,-2147483617,427,2595,13418,539,0,0,2982,390,1980,-100,705,1000,0,0,66,539,0,200,85,390,65535,0,69,1,826,532,0,0,0,133,0,0,3460,613,225,0,436,119,0,0,0,0,3610,3988,436,117,594,225,2548,0,0,0,0,539,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288598,0,436,3641,0,0,0,1000,1,0,58,0,1,771,140,124,1,0,1013,0,0,-100,-394,1007,539,0,0,539
15:07:13.900,0,-171,-31,0,0,1002,1944,0,-2147483617,427,2595,13420,536,0,0,2908,391,1974,-100,705,1000,0,0,67,536,0,230,84,391,65535,0,69,0,826,529,0,0,0,132,0,0,3436,573,225,0,436,118,0,0,0,0,3594,3998,436,118,560,225,2628,0,0,0,0,536,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288598,0,436,3636,0,0,0,1000,1,0,58,0,1,771,139,123,1,0,1013,0,0,-100,-434,1007,536,0,0,536
15:07:13.920,0,-226,104,0,0,1001,1913,0,-2147483617,427,2595,13424,528,0,0,2908,392,1957,-100,703,1000,0,0,66,528,0,245,84,392,65535,0,69,0,826,521,0,0,0,130,0,0,3431,545,226,0,436,118,0,0,0,0,3607,3998,436,117,545,226,2628,0,0,0,0,528,0,0,11013,2,2,0,167,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288598,0,436,3628,0,0,0,1000,1,0,58,0,1,771,140,122,1,0,1013,0,0,-100,-434,1007,528,0,0,528
15:07:13.940,0,-220,-23,0,0,1001,1897,0,-2147483617,427,2587,13425,526,0,0,2908,393,1949,-100,702,1000,0,0,66,526,0,5680,83,393,65535,0,69,0,826,519,0,0,0,129,0,0,3431,545,225,0,436,118,0,0,0,0,3607,3977,436,118,538,226,2587,0,0,0,0,526,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3180,3673,0,2,-1792288598,0,436,3628,0,0,0,1000,1,0,58,0,1,771,140,122,1,0,1013,0,0,-100,-462,1007,526,0,0,526
15:07:13.960,0,-170,-39,0,0,1001,1897,0,-2147483617,427,2584,13424,525,0,0,2865,392,1949,-100,702,1000,0,0,66,525,0,5785,83,392,65535,0,69,0,827,518,0,0,0,129,0,0,3452,536,224,0,436,118,0,0,0,0,3622,3980,436,117,533,224,2568,0,0,0,0,525,0,0,11013,2,2,0,168,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288598,0,436,3625,0,0,0,1000,1,0,58,0,1,771,141,122,1,0,1013,0,0,-100,-471,1007,525,0,0,525
15:07:13.980,0,-152,42,0,0,1001,1884,0,-2147483617,427,2583,13421,522,0,0,2865,392,1943,-100,701,1000,0,0,65,522,0,260,83,392,65535,0,69,0,827,515,0,0,0,128,0,0,3450,541,223,0,437,118,0,0,0,0,3633,3988,437,116,545,223,2608,0,0,0,0,522,0,0,11013,2,2,0,169,100,0,0,0,0,347,0,0,0,0,1,3528,3179,3673,0,2,-1792288597,0,437,3622,0,0,0,1000,1,0,58,0,1,771,142,122,1,0,1013,0,0,-100,-466,1007,522,0,0,522
