%DataLog%
DataLogVersion : 1.1
14:09:39.780,0,11,-13,0,0,1039,1740,0,-2147483617,468,1283,13108,460,0,0,2024,231,1914,-83,634,933,0,0,0,460,0,185,40,231,65535,0,0,0,1,454,0,0,1,105,0,0,3561,888,0,0,0,61,0,0,0,0,5260,4037,0,57,889,0,1277,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3195,0,0,-1792302665,0,0,3558,0,10,-7,1259,1,0,0,0,1,389,230,109,1,0,1013,0,0,-83,-45,932,460,0,0,460
14:09:39.800,0,23,-2,0,0,1039,1752,0,-2147483617,468,1283,13109,460,0,0,2024,231,1913,-83,634,933,0,0,0,460,0,4855,40,231,65535,0,0,0,1,454,0,0,1,105,0,0,3554,890,0,0,0,61,0,0,0,0,5260,4021,0,55,889,0,1300,0,0,0,0,460,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3196,0,0,-1792302665,0,0,3560,0,10,-7,1259,1,0,0,0,1,390,230,110,1,0,1013,0,0,-83,-43,933,460,0,0,460
14:09:39.820,0,32,5,0,0,1038,1750,0,-2147483617,468,1290,13108,461,0,0,2024,231,1914,-81,636,933,0,0,0,461,0,230,40,231,65535,0,0,0,1,455,0,0,1,105,0,0,3530,890,0,0,0,61,0,0,0,0,5236,4016,0,53,896,0,1310,0,0,0,0,461,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3560,0,25,-7,1258,1,0,0,0,1,390,230,110,1,0,1013,0,0,-81,-40,933,461,0,0,461
14:09:39.840,0,42,-29,0,0,1038,1769,0,-2147483617,468,1306,13109,462,0,0,2590,224,1922,-79,639,934,0,0,0,462,0,-5,41,224,65535,0,0,0,1,456,0,0,1,106,0,0,3521,896,0,0,0,61,0,0,0,0,5242,3983,0,55,902,0,1300,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3562,0,48,-7,1258,1,0,0,0,1,390,228,110,1,0,1013,0,0,-79,-36,934,462,0,0,462
14:09:39.860,0,31,37,0,0,1038,1784,0,-2147483617,468,1308,13106,462,0,0,2590,224,1931,-70,640,934,0,0,0,462,0,5290,41,224,65535,0,0,0,1,456,0,0,1,106,0,0,3521,909,0,0,0,61,0,0,0,0,5242,3975,0,57,911,0,1305,0,0,0,0,462,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3562,0,50,-7,1258,1,0,0,0,1,390,229,110,1,0,1013,0,0,-70,-24,934,462,0,0,462
14:09:39.880,0,-46,39,0,0,1039,1774,0,-2147483617,468,1314,13100,457,0,0,2590,222,1930,-63,639,935,0,0,0,457,0,245,41,222,65535,0,0,0,1,451,0,0,1,105,0,0,3523,916,0,0,0,61,0,0,0,0,5255,3975,0,57,922,0,1315,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3562,0,56,-7,1258,1,0,0,0,1,390,230,109,1,0,1013,0,0,-63,-14,935,457,0,0,457
14:09:39.900,0,-58,-44,0,0,1039,1784,0,-2147483617,468,1313,13102,457,0,0,2590,222,1936,-56,639,935,0,0,0,457,0,230,41,222,65535,0,0,0,1,451,0,0,1,105,0,0,3544,932,0,0,0,61,0,0,0,0,5226,4008,0,55,932,0,1351,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3557,0,56,-7,1258,1,0,0,0,1,390,230,109,1,0,1013,0,0,-56,-3,935,457,0,0,457
14:09:39.920,0,-75,20,0,0,1039,1777,0,-2147483617,468,1326,13101,454,0,0,2548,222,1929,-54,640,935,0,0,0,454,0,230,42,222,65535,0,0,0,1,448,0,0,1,104,0,0,3572,932,0,0,0,61,0,0,0,0,5217,4011,0,53,936,0,1295,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3555,0,55,-7,1258,1,0,0,0,1,390,228,109,1,0,1013,0,0,-54,-1,935,455,0,0,454
14:09:39.940,0,-70,-20,0,0,1039,1781,0,-2147483617,468,1286,13108,454,0,0,2548,218,1931,-52,640,935,0,0,0,454,0,2420,42,218,65535,0,0,0,1,448,0,0,1,104,0,0,3572,936,0,0,0,61,0,0,0,0,5219,4032,0,55,938,0,1274,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3196,0,0,-1792302665,0,0,3555,0,68,-7,1258,1,0,0,0,1,390,227,108,1,0,1013,0,0,-52,3,935,454,0,0,454
14:09:39.960,0,-55,-33,0,0,1039,1772,0,-2147483617,468,1286,13114,453,0,0,2548,231,1927,-50,632,933,0,0,0,453,0,170,41,231,65535,0,0,0,1,447,0,0,1,103,0,0,3578,939,0,0,0,61,0,0,0,0,5219,4014,0,57,939,0,1302,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3196,0,0,-1792302665,0,0,3554,0,28,-7,1258,1,0,0,0,1,390,228,108,1,0,1013,0,0,-50,6,933,453,0,0,453
14:09:39.980,0,-44,-85,0,0,1038,1774,0,-2147483617,468,1296,13114,453,0,0,2548,228,1925,-50,634,934,0,0,0,453,0,5235,41,228,65535,0,0,0,1,447,0,0,1,103,0,0,3579,939,0,0,0,61,0,0,0,0,5230,4001,0,57,940,0,1297,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3553,0,38,-7,1258,1,0,0,0,1,390,228,108,1,0,1013,0,0,-50,6,934,453,0,0,453
14:09:40.000,0,-29,14,0,0,1038,1789,0,-2147483617,468,1309,13118,453,0,0,2548,228,1932,-52,637,934,0,0,0,453,0,-250,41,228,65535,0,0,0,1,447,0,0,1,104,0,0,3566,939,0,0,0,61,0,0,0,0,5252,3983,0,55,939,0,1320,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3553,0,38,-7,1258,1,0,0,0,1,390,228,108,1,0,1013,0,0,-52,4,934,453,0,0,453
14:09:40.020,0,55,-35,0,0,1038,1820,0,-2147483617,468,1322,13117,458,0,0,2552,224,1947,-52,641,935,0,0,0,458,0,240,42,224,65535,0,0,0,1,452,0,0,1,106,0,0,3527,939,0,0,0,61,0,0,0,0,5245,3972,0,53,935,0,1300,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3196,0,0,-1792302665,0,0,3558,0,51,-7,1258,1,0,0,0,1,390,229,109,1,0,1013,0,0,-52,3,935,458,0,0,458
14:09:40.040,0,55,-85,0,0,1038,1800,0,-2147483617,467,1301,13116,458,0,0,2552,220,1934,-57,637,934,0,0,0,458,0,185,41,220,65535,0,0,0,1,452,0,0,1,105,0,0,3527,934,0,0,0,61,0,0,0,0,5245,3977,0,55,932,0,1310,0,0,0,0,458,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3037,3196,0,0,-1792302665,0,0,3558,0,64,-8,1258,1,0,0,0,1,390,229,109,1,0,1013,0,0,-57,-5,935,458,0,0,458
14:09:40.060,0,26,-32,0,0,1038,1800,0,-2147483617,467,1310,13121,457,0,0,2552,226,1937,-56,638,934,0,0,0,457,0,5290,41,226,65535,0,0,0,1,451,0,0,1,105,0,0,3517,932,0,0,0,61,0,0,0,0,5256,4001,0,57,930,0,1305,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3196,0,0,-1792302665,0,0,3558,0,43,-8,1258,1,0,0,0,1,390,230,109,1,0,1013,0,0,-56,-4,934,457,0,0,457
14:09:40.080,0,10,-35,0,0,1037,1798,0,-2147483617,467,1305,13119,457,0,0,2552,225,1935,-57,637,934,0,0,0,457,0,240,41,225,65535,0,0,0,1,451,0,0,1,105,0,0,3523,929,0,0,0,61,0,0,0,0,5256,4024,0,55,927,0,1302,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3196,0,0,-1792302665,0,0,3557,0,47,-8,1258,1,0,0,0,1,390,230,109,1,0,1013,0,0,-57,-5,934,457,0,0,457
14:09:40.100,0,-39,18,0,0,1037,1776,0,-2147483617,467,1318,13122,454,0,0,2552,225,1920,-63,636,935,0,0,0,454,0,240,41,225,65535,0,0,0,1,448,0,0,1,104,0,0,3536,921,0,0,0,61,0,0,0,0,5236,4019,0,55,921,0,1305,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3037,3196,0,0,-1792302665,0,0,3554,0,47,-8,1258,1,0,0,0,1,390,230,109,1,0,1013,0,0,-63,-13,934,454,0,0,454
14:09:40.120,0,-57,33,0,0,1037,1765,0,-2147483617,467,1318,13125,453,0,0,2122,221,1915,-67,638,935,0,0,0,453,0,5225,42,221,65535,0,0,0,1,447,0,0,1,104,0,0,3536,921,0,0,0,61,0,0,0,0,5241,4003,0,53,917,0,1279,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3554,0,60,-8,1258,1,0,0,0,1,391,228,108,1,0,1013,0,0,-67,-18,935,453,0,0,453
14:09:40.140,0,-43,87,0,0,1037,1750,0,-2147483617,467,1288,13122,453,0,0,2122,230,1913,-62,633,933,0,0,0,453,0,230,40,230,65535,0,0,0,1,447,0,0,1,103,0,0,3550,917,0,0,0,61,0,0,0,0,5241,3990,0,55,921,0,1295,0,0,0,0,453,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3553,0,30,-8,1258,1,0,0,0,1,391,229,108,1,0,1013,0,0,-62,-12,933,453,0,0,453
14:09:40.160,0,1,-52,0,0,1037,1770,0,-2147483617,467,1294,13123,455,0,0,2122,228,1925,-58,634,934,0,0,0,455,0,5410,41,228,65535,0,0,0,1,449,0,0,1,104,0,0,3566,924,0,0,0,61,0,0,0,0,5255,3970,0,57,928,0,1262,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3038,3196,0,0,-1792302665,0,0,3555,0,36,-8,1258,1,0,0,0,1,391,230,109,1,0,1013,0,0,-58,-6,934,455,0,0,455
14:09:40.180,0,10,-30,0,0,1037,1777,0,-2147483617,467,1291,13121,455,0,0,2122,229,1930,-54,634,933,0,0,0,455,0,245,41,229,65535,0,0,0,1,449,0,0,1,104,0,0,3582,930,0,0,0,61,0,0,0,0,5217,3975,0,55,937,0,1302,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3196,0,0,-1792302665,0,0,3555,0,33,-8,1258,1,0,0,0,1,390,227,109,1,0,1013,0,0,-54,0,933,455,0,0,455
14:09:40.200,0,-4,113,0,0,1037,1791,0,-2147483617,467,1300,13121,454,0,0,2263,229,1939,-44,635,934,0,0,0,454,0,5290,41,229,65535,0,0,0,1,448,0,0,1,104,0,0,3565,947,0,0,0,61,0,0,0,0,5209,3988,0,55,957,0,1262,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3196,0,0,-1792302665,0,0,3554,0,33,-8,1258,1,0,0,0,1,390,227,108,1,0,1013,0,0,-44,14,933,454,0,0,454
14:09:40.220,0,-8,92,0,0,1037,1815,0,-2147483617,467,1273,13123,454,0,0,2263,226,1940,-33,630,933,0,0,0,454,0,120,41,226,65535,0,0,0,1,448,0,0,1,103,0,0,3565,947,0,0,0,61,0,0,0,0,5215,4014,0,53,972,0,1287,0,0,0,0,454,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3196,0,0,-1792302665,0,0,3554,0,42,-8,1258,1,0,0,0,1,390,227,108,1,0,1013,0,0,-33,30,934,454,0,0,454
14:09:40.240,0,26,50,0,0,1037,1820,0,-2147483617,467,1284,13124,457,0,0,2263,231,1960,-22,631,933,0,0,0,457,0,240,41,231,65535,0,0,0,1,451,0,0,1,104,0,0,3560,972,0,0,0,61,0,0,0,0,5215,4032,0,55,984,0,1298,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3196,0,0,-1792302665,0,0,3554,0,15,-8,1258,1,0,0,0,1,390,227,108,1,0,1013,0,0,-22,45,933,457,0,0,457
14:09:40.260,0,39,-32,0,0,1037,1860,0,-2147483617,467,1284,13123,457,0,0,2263,231,1973,-9,633,933,0,0,0,457,0,-5,42,231,65535,0,0,0,1,451,0,0,1,104,0,0,3510,988,0,0,0,61,0,0,0,0,5225,4003,0,57,996,0,1267,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3557,0,26,-8,1258,1,0,0,0,1,390,228,109,1,0,1013,0,0,-9,63,933,457,0,0,457
14:09:40.280,0,30,31,0,0,1037,1868,0,-2147483617,467,1288,13121,457,0,0,2263,230,1974,-7,634,933,0,0,0,457,0,240,42,230,65535,0,0,0,1,451,0,0,1,104,0,0,3510,993,0,0,0,61,0,0,0,0,5242,3993,0,55,997,0,1305,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3557,0,30,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-7,64,933,457,0,0,457
14:09:40.300,0,-10,216,0,0,1037,1872,0,-2147483617,467,1298,13119,455,0,0,2661,230,1970,-10,635,934,0,0,0,455,0,150,42,230,65535,0,0,0,1,449,0,0,1,104,0,0,3510,992,0,0,0,62,0,0,0,0,5239,3977,0,55,994,0,1270,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3557,0,30,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-10,58,934,455,0,0,455
14:09:40.320,0,-15,-68,0,0,1037,1856,0,-2147483617,467,1283,13119,455,0,0,2661,227,1965,-7,632,933,0,0,0,455,0,5025,42,227,65535,0,0,0,1,449,0,0,1,103,0,0,3522,992,0,0,0,61,0,0,0,0,5256,3980,0,53,990,0,1300,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3555,0,40,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-7,62,933,455,0,0,455
14:09:40.340,0,15,18,0,0,1037,1868,0,-2147483617,467,1298,13113,457,0,0,2661,231,1968,-13,636,934,0,0,0,457,0,210,42,231,65535,0,0,0,1,451,0,0,1,104,0,0,3530,990,0,0,0,61,0,0,0,0,5256,3993,0,55,982,0,1305,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3023,3038,3197,0,0,-1792302665,0,0,3555,0,25,-8,1258,1,0,0,0,1,391,230,109,1,0,1013,0,0,-13,51,933,457,0,0,457
14:09:40.360,0,20,84,0,0,1037,1856,0,-2147483617,467,1307,13109,457,0,0,2661,227,1971,-19,638,934,0,0,0,457,0,5225,42,227,65535,0,0,0,1,451,0,0,1,105,0,0,3546,979,0,0,0,61,0,0,0,0,5262,4006,0,57,974,0,1325,0,0,0,0,457,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3557,0,40,-8,1258,1,0,0,0,1,391,230,109,1,0,1013,0,0,-19,43,934,457,0,0,457
14:09:40.380,0,-6,-18,0,0,1038,1865,0,-2147483617,467,1320,13109,455,0,0,2413,224,1963,-28,640,935,0,0,0,455,0,5410,43,224,65535,0,0,0,1,449,0,0,1,105,0,0,3514,966,0,0,0,61,0,0,0,0,5243,4014,0,55,963,0,1300,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3556,0,49,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-28,30,934,455,0,0,455
14:09:40.400,0,-19,-17,0,0,1038,1842,0,-2147483617,467,1300,13107,455,0,0,2413,224,1956,-35,640,934,0,0,0,455,0,240,42,224,65535,0,0,0,1,449,0,0,1,105,0,0,3572,954,0,0,0,61,0,0,0,0,5246,4027,0,55,954,0,1289,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3555,0,49,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-35,20,935,455,0,0,455
14:09:40.420,0,-16,94,0,0,1039,1813,0,-2147483617,467,1300,13112,455,0,0,2413,226,1943,-41,635,934,0,0,0,455,0,190,42,226,65535,0,0,0,1,449,0,0,1,104,0,0,3572,954,0,0,0,61,0,0,0,0,5255,4014,0,53,945,0,1291,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3555,0,42,-8,1258,1,0,0,0,1,391,229,109,1,0,1013,0,0,-41,12,934,455,0,0,455
14:09:40.440,0,-11,31,0,0,1039,1806,0,-2147483617,467,1309,13110,455,0,0,2413,224,1939,-46,637,934,0,0,0,455,0,5680,42,224,65535,0,0,0,1,449,0,0,1,104,0,0,3566,945,0,0,0,61,0,0,0,0,5255,3977,0,55,936,0,1305,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3555,0,51,-8,1258,1,0,0,0,1,391,230,109,1,0,1013,0,0,-46,5,934,455,0,0,455
14:09:40.460,0,-6,22,0,0,1039,1794,0,-2147483617,467,1308,13108,455,0,0,2413,224,1936,-49,637,934,0,0,0,455,0,240,41,224,65535,0,0,0,1,449,0,0,1,104,0,0,3566,935,0,0,0,61,0,0,0,0,5236,3957,0,57,931,0,1329,0,0,0,0,455,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3555,0,50,-8,1258,1,0,0,0,1,391,228,109,1,0,1013,0,0,-49,0,934,455,0,0,455
14:09:40.480,0,-47,64,0,0,1039,1788,0,-2147483617,467,1325,13111,452,0,0,2544,219,1929,-54,640,935,0,0,0,452,0,245,42,219,65535,0,0,0,1,446,0,0,1,104,0,0,3546,927,0,0,0,61,0,0,0,0,5223,3970,0,55,926,0,1308,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,67,-8,1258,1,0,0,0,1,391,228,108,1,0,1013,0,0,-54,-8,935,452,0,0,452
14:09:40.500,0,-41,-37,0,0,1039,1779,0,-2147483617,467,1321,13112,452,0,0,2544,219,1925,-59,639,935,0,0,0,452,0,240,42,219,65535,0,0,0,1,446,0,0,1,104,0,0,3546,920,0,0,0,61,0,0,0,0,5226,3988,0,55,919,0,1332,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,67,-8,1258,1,0,0,0,1,391,228,108,1,0,1013,0,0,-59,-15,935,452,0,0,452
14:09:40.520,0,-59,93,0,0,1037,1750,0,-2147483617,467,1325,13117,449,0,0,2544,220,1908,-66,639,935,0,0,0,449,0,240,41,220,65535,0,0,0,1,443,0,0,1,103,0,0,3536,920,0,0,0,61,0,0,0,0,5238,4014,0,53,911,0,1315,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3039,3197,0,0,-1792302665,0,0,3552,0,63,-8,1258,1,0,0,0,1,391,228,108,1,0,1013,0,0,-66,-24,935,449,0,0,449
14:09:40.540,0,-60,8,0,0,1037,1736,0,-2147483617,467,1322,13121,449,0,0,2544,219,1904,-70,638,935,0,0,0,449,0,185,41,219,65535,0,0,0,1,443,0,0,1,103,0,0,3518,911,0,0,0,61,0,0,0,0,5238,4024,0,55,906,0,1341,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3549,0,67,-8,1258,1,0,0,0,1,391,229,107,1,0,1013,0,0,-70,-29,935,449,0,0,449
14:09:40.560,0,-48,68,0,0,1037,1734,0,-2147483617,467,1331,13122,448,0,0,2544,220,1903,-71,637,935,0,0,0,448,0,225,41,220,65535,0,0,0,1,442,0,0,1,103,0,0,3521,905,0,0,0,61,0,0,0,0,5257,4021,0,57,901,0,1321,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3549,0,64,-8,1258,1,0,0,0,1,391,230,107,1,0,1013,0,0,-71,-31,935,448,0,0,448
14:09:40.580,0,-40,-32,0,0,1037,1729,0,-2147483617,467,1331,13125,448,0,0,2435,217,1901,-73,639,935,0,0,0,448,0,5220,41,217,65535,0,0,0,1,442,0,0,1,103,0,0,3522,902,0,0,0,61,0,0,0,0,5252,4014,0,55,901,0,1295,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3548,0,73,-8,1258,1,0,0,0,1,391,229,107,1,0,1013,0,0,-73,-34,935,448,0,0,448
14:09:40.600,0,-27,-38,0,0,1037,1710,0,-2147483617,467,1297,13124,448,0,0,2435,217,1889,-77,633,934,0,0,0,448,0,240,40,217,65535,0,0,0,1,442,0,0,1,102,0,0,3522,896,0,0,0,61,0,0,0,0,5263,3975,0,55,895,0,1292,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3548,0,73,-8,1258,1,0,0,0,1,391,229,107,1,0,1013,0,0,-77,-38,934,448,0,0,448
14:09:40.620,0,27,-20,0,0,1037,1722,0,-2147483617,467,1304,13120,451,0,0,2435,227,1899,-77,635,934,0,0,0,451,0,100,41,227,65535,0,0,0,1,445,0,0,1,103,0,0,3525,896,0,0,0,61,0,0,0,0,5265,3962,0,53,897,0,1305,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3550,0,39,-8,1258,1,0,0,0,1,391,230,108,1,0,1013,0,0,-77,-38,934,451,0,0,451
14:09:40.640,0,30,28,0,0,1037,1719,0,-2147483617,466,1308,13114,451,0,0,2435,225,1895,-80,636,934,0,0,0,451,0,5380,41,225,65535,0,0,0,1,445,0,0,1,103,0,0,3545,897,0,0,0,61,0,0,0,0,5265,3972,0,56,893,0,1315,0,0,0,0,451,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3551,0,46,-9,1258,1,0,0,0,1,391,230,108,1,0,1013,0,0,-80,-40,934,451,0,0,451
14:09:40.660,0,35,25,0,0,1037,1716,0,-2147483617,466,1314,13106,452,0,0,2394,222,1894,-82,637,935,0,0,0,452,0,240,41,222,65535,0,0,0,1,446,0,0,1,103,0,0,3549,891,0,0,0,61,0,0,0,0,5239,3988,0,54,891,0,1315,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,56,-9,1258,1,0,0,0,1,391,229,108,1,0,1013,0,0,-82,-43,934,452,0,0,452
14:09:40.680,0,27,-16,0,0,1039,1724,0,-2147483617,466,1317,13104,452,0,0,2394,221,1902,-83,638,935,0,0,0,452,0,240,41,221,65535,0,0,0,1,446,0,0,1,104,0,0,3575,890,0,0,0,61,0,0,0,0,5245,3996,0,52,892,0,1336,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,59,-9,1258,1,0,0,0,1,391,229,108,1,0,1013,0,0,-83,-43,935,452,0,0,452
14:09:40.700,0,17,-91,0,0,1039,1724,0,-2147483617,466,1328,13108,452,0,0,2394,221,1899,-86,640,935,0,0,0,452,0,230,41,221,65535,0,0,0,1,446,0,0,1,104,0,0,3575,888,0,0,0,61,0,0,0,0,5258,4019,0,52,889,0,1332,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,59,-9,1258,1,0,0,0,1,391,229,108,1,0,1013,0,0,-86,-47,935,452,0,0,452
14:09:40.720,0,10,-9,0,0,1038,1719,0,-2147483617,466,1323,13113,452,0,0,2394,218,1897,-87,640,935,0,0,0,452,0,210,41,218,65535,0,0,0,1,446,0,0,1,104,0,0,3567,888,0,0,0,61,0,0,0,0,5226,4024,0,54,892,0,1326,0,0,0,0,452,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,70,-9,1258,1,0,0,0,1,391,230,108,1,0,1013,0,0,-87,-47,935,452,0,0,452
14:09:40.740,0,-20,-29,0,0,1038,1724,0,-2147483617,466,1323,13117,449,0,0,2394,219,1891,-85,638,935,0,0,0,449,0,225,41,219,65535,0,0,0,1,443,0,0,1,103,0,0,3556,892,0,0,0,61,0,0,0,0,5226,4016,0,56,893,0,1313,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3552,0,65,-9,1258,1,0,0,0,1,391,228,108,1,0,1013,0,0,-85,-43,935,449,0,0,449
14:09:40.760,0,-56,31,0,0,1038,1709,0,-2147483617,466,1333,13121,448,0,0,2431,216,1893,-83,639,935,0,0,0,448,0,5235,42,216,65535,0,0,0,1,442,0,0,1,103,0,0,3511,894,0,0,0,61,0,0,0,0,5217,3985,0,54,897,0,1295,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3021,3038,3197,0,0,-1792302665,0,0,3548,0,75,-9,1258,1,0,0,0,1,391,227,107,1,0,1013,0,0,-83,-40,935,448,0,0,448
14:09:40.780,0,-46,-21,0,0,1037,1700,0,-2147483617,466,1293,13123,448,0,0,2431,228,1887,-80,632,934,0,0,0,448,0,245,40,228,65535,0,0,0,1,442,0,0,1,102,0,0,3511,900,0,0,0,61,0,0,0,0,5218,3965,0,52,899,0,1295,0,0,0,0,448,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3548,0,35,-9,1258,1,0,0,0,1,391,228,107,1,0,1013,0,0,-80,-35,934,448,0,0,448
14:09:40.800,0,-16,-10,0,0,1037,1702,0,-2147483617,466,1300,13118,449,0,0,2431,228,1889,-78,633,934,0,0,0,449,0,-305,40,228,65535,0,0,0,1,443,0,0,1,102,0,0,3517,901,0,0,0,61,0,0,0,0,5230,3983,0,52,901,0,1305,0,0,0,0,449,0,0,11013,2,2,0,0,100,0,0,0,0,85,0,0,0,0,0,3022,3038,3197,0,0,-1792302665,0,0,3548,0,35,-9,1258,1,0,0,0,1,391,228,107,1,0,1013,0,0,-78,-33,934,449,0,0,449
