%DataLog%
DataLogVersion : 1.1
15:06:34.220,0,32,90,0,0,1000,3745,0,-2147483617,427,2775,13420,853,0,0,4484,309,2872,-98,795,942,0,0,166,853,0,5310,132,309,65535,0,73,0,458,842,0,0,0,239,0,0,3473,841,361,0,464,213,0,0,0,0,3796,4298,464,216,840,361,2768,0,0,0,0,853,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289081,0,464,3953,0,0,0,1000,1,0,62,0,1,773,150,172,1,0,1013,0,0,-98,-101,942,853,0,0,853
15:06:34.240,0,12,-22,0,0,1000,3728,0,-2147483617,427,2781,13422,851,0,0,3456,309,2860,-100,794,942,0,0,165,851,0,5385,132,309,65535,0,73,0,458,840,0,0,0,238,0,0,3473,832,361,0,464,213,0,0,0,0,3811,4290,464,215,835,360,2805,0,0,0,0,852,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3680,0,2,-1792289081,0,464,3953,0,0,0,1000,1,0,62,0,1,773,151,171,1,0,1013,0,0,-100,-110,942,851,0,0,851
15:06:34.260,0,37,15,0,0,1002,3733,0,-2147483617,427,2775,13422,854,0,0,3456,309,2870,-100,795,942,0,0,165,854,0,230,132,309,65535,0,73,0,459,843,0,0,0,239,0,0,3450,842,361,0,465,213,0,0,0,0,3786,4293,465,216,843,361,2782,0,0,0,0,854,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289081,0,465,3951,0,0,0,1000,1,0,62,0,1,773,150,172,1,0,1013,0,0,-100,-110,942,854,0,0,854
15:06:34.280,0,18,13,0,0,1002,3742,0,-2147483617,427,2780,13417,852,0,0,4200,309,2864,-99,794,942,0,0,165,852,0,245,132,309,65535,0,73,0,459,841,0,0,0,238,0,0,3433,842,361,0,465,213,0,0,0,0,3806,4264,465,216,860,361,2782,0,0,0,0,853,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3192,3679,0,2,-1792289079,0,465,3955,0,0,0,1000,1,0,62,0,1,773,150,172,1,0,1013,0,0,-99,-100,942,852,0,0,852
15:06:34.300,0,-5,47,0,0,1002,3737,0,-2147483617,427,2787,13417,852,0,0,4200,309,2870,-96,794,942,0,0,165,852,0,-175,133,309,65535,0,73,0,459,841,0,0,0,238,0,0,3464,861,361,0,465,213,0,0,0,0,3806,4285,465,217,879,361,2805,0,0,0,0,852,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3192,3679,0,2,-1792289079,0,465,3952,0,0,0,1000,1,0,62,0,1,773,151,172,1,0,1013,0,0,-96,-81,942,852,0,0,852
15:06:34.320,0,-15,-49,0,0,1003,3733,0,-2147483617,427,2798,13416,851,0,0,4464,310,2875,-94,794,942,0,0,165,851,0,5385,133,310,65535,0,73,0,459,840,0,0,0,238,0,0,3450,882,362,0,465,213,0,0,0,0,3829,4301,465,216,893,361,2805,0,0,0,0,852,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3192,3679,0,2,-1792289079,0,465,3951,0,0,0,1000,1,0,62,0,1,773,152,171,1,0,1013,0,0,-94,-60,942,851,0,0,851
15:06:34.340,0,-8,5,0,0,1003,3740,0,-2147483617,427,2789,13415,852,0,0,4464,309,2877,-92,794,943,0,0,165,852,0,-175,133,309,65535,0,73,0,459,841,0,0,0,238,0,0,3450,898,361,0,465,213,0,0,0,0,3829,4308,465,216,902,361,2782,0,0,0,0,851,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3680,0,2,-1792289079,0,465,3951,0,0,0,1000,1,0,62,0,1,773,152,171,1,0,1013,0,0,-92,-45,943,852,0,0,852
15:06:34.360,0,13,-99,0,0,1001,3774,0,-2147483617,427,2794,13417,853,0,0,3941,310,2888,-91,795,942,0,0,160,853,0,5540,133,310,65535,0,75,24,460,842,0,0,0,239,0,0,3424,905,355,0,473,213,0,0,0,0,3823,4277,473,211,905,356,2791,0,0,0,0,853,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289079,0,473,3953,0,0,0,1000,1,0,62,0,1,773,152,172,1,0,1013,0,0,-91,-44,942,853,0,0,853
15:06:34.380,0,-15,-185,0,0,1001,3757,0,-2147483617,427,2795,13421,851,0,0,3941,310,2875,-92,794,943,0,0,155,851,0,140,133,310,65535,0,75,27,460,840,0,0,0,238,0,0,3439,905,351,0,473,211,0,0,0,0,3840,4295,473,206,917,351,2805,0,0,0,0,851,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289078,0,473,3951,0,0,0,1000,1,0,63,0,1,773,152,171,1,0,1013,0,0,-92,-38,943,851,0,0,851
15:06:34.400,0,-16,-128,0,0,1001,3761,0,-2147483617,427,2820,13424,851,0,0,3626,311,2879,-90,794,943,0,0,153,851,0,30,135,311,65535,0,75,20,460,840,0,0,0,238,0,0,3439,918,351,0,473,206,0,0,0,0,3840,4290,473,205,928,351,2829,0,0,0,0,851,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289078,0,473,3951,0,0,0,1000,1,0,63,0,1,773,153,171,1,0,1013,0,0,-90,-25,943,851,0,0,851
15:06:34.420,0,-184,18,0,0,1000,3692,0,-2147483617,427,2818,13427,839,0,0,3626,315,2839,-88,791,945,0,0,155,839,0,-125,133,315,65535,0,75,13,460,828,0,0,0,233,0,0,3439,928,352,0,473,204,0,0,0,0,3829,4259,473,206,937,352,2805,0,0,0,0,840,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289078,0,473,3951,0,0,0,1000,1,0,63,0,1,773,152,169,1,0,1013,0,0,-88,-17,945,839,0,0,839
15:06:34.440,0,-306,-31,0,0,1000,3627,0,-2147483617,427,2832,13428,829,0,0,4724,317,2818,-86,788,946,0,0,156,829,0,5465,132,317,65535,0,75,7,460,818,0,0,0,230,0,0,3456,950,353,0,473,204,0,0,0,0,3841,4262,473,207,957,353,2805,0,0,0,0,830,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289078,0,473,3939,0,0,0,1000,1,0,63,0,1,773,153,168,1,0,1013,0,0,-86,4,946,829,0,0,829
15:06:34.460,0,-318,62,0,0,1000,3601,0,-2147483617,427,2823,13430,823,0,0,4724,319,2798,-86,786,948,0,0,156,823,0,5730,131,319,65535,0,75,4,461,812,0,0,0,228,0,0,3428,972,353,0,475,205,0,0,0,0,3858,4270,475,207,980,353,2829,0,0,0,0,824,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289078,0,475,3929,0,0,0,1000,1,0,63,0,1,773,154,166,1,0,1013,0,0,-86,2,948,823,0,0,823
15:06:34.480,0,-223,-32,0,0,1000,3608,0,-2147483617,427,2828,13432,824,0,0,4724,319,2804,-83,787,948,0,0,154,824,0,5395,131,319,65535,0,75,2,461,813,0,0,0,228,0,0,3448,972,353,0,475,205,0,0,0,0,3851,4285,475,206,991,352,2815,0,0,0,0,824,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3680,0,2,-1792289077,0,475,3924,0,0,0,1000,1,0,63,0,1,773,154,167,1,0,1013,0,0,-83,24,948,824,0,0,824
15:06:34.500,0,-134,-157,0,0,1000,3620,0,-2147483617,427,2821,13432,824,0,0,4764,319,2810,-80,787,948,0,0,153,824,0,255,131,319,65535,0,75,1,461,813,0,0,0,228,0,0,3469,992,348,0,475,205,0,0,0,0,3851,4293,475,204,984,348,2815,0,0,0,0,824,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3680,0,2,-1792289077,0,475,3924,0,0,0,1000,1,0,63,0,1,773,153,167,1,0,1013,0,0,-80,44,948,824,0,0,824
15:06:34.520,0,-50,-216,0,0,1001,3636,0,-2147483617,427,2829,13431,826,0,0,4764,318,2816,-82,787,947,0,0,149,826,0,5740,132,318,65535,0,75,0,461,815,0,0,0,229,0,0,3469,977,346,0,475,204,0,0,0,0,3866,4293,475,201,962,347,2853,0,0,0,0,826,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3680,0,2,-1792289077,0,475,3924,0,0,0,1000,1,0,63,0,1,773,154,167,1,0,1013,0,0,-82,30,947,826,0,0,826
15:06:34.540,0,-67,-65,0,0,1001,3622,0,-2147483617,427,2843,13432,822,0,0,4285,320,2800,-87,787,947,0,0,149,822,0,-140,132,320,65535,0,75,0,461,811,0,0,0,228,0,0,3433,940,346,0,475,201,0,0,0,0,3883,4275,475,201,939,347,2829,0,0,0,0,823,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3679,0,2,-1792289077,0,475,3926,0,0,0,1000,1,0,63,0,1,773,155,166,1,0,1013,0,0,-87,-7,947,822,0,0,822
15:06:34.560,0,-160,90,0,0,1001,3550,0,-2147483617,427,2845,13433,814,0,0,4285,322,2773,-87,785,948,0,0,151,814,0,5460,131,322,65535,0,75,0,462,803,0,0,0,225,0,0,3454,938,348,0,477,200,0,0,0,0,3862,4239,477,202,938,348,2878,0,0,0,0,816,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289077,0,477,3921,0,0,0,1000,1,0,63,0,1,773,154,165,1,0,1013,0,0,-87,-8,948,814,0,0,814
15:06:34.580,0,-212,-59,0,0,1001,3528,0,-2147483617,427,2847,13437,810,0,0,4019,324,2755,-87,783,949,0,0,152,810,0,-20,130,324,65535,0,75,0,462,799,0,0,0,223,0,0,3456,938,349,0,477,200,0,0,0,0,3887,4231,477,202,937,348,2853,0,0,0,0,811,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289076,0,477,3911,0,0,0,1000,1,0,64,0,1,773,154,164,1,0,1013,0,0,-87,-11,949,810,0,0,810
15:06:34.600,0,-178,-59,0,0,1001,3505,0,-2147483617,427,2843,13432,809,0,0,4019,324,2753,-87,783,950,0,0,149,809,0,210,130,324,65535,0,75,0,462,798,0,0,0,223,0,0,3417,939,346,0,477,200,0,0,0,0,3887,4264,477,201,944,347,2868,0,0,0,0,809,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289076,0,477,3909,0,0,0,1000,1,0,64,0,1,773,155,164,1,0,1013,0,0,-87,-11,950,809,0,0,809
15:06:34.620,0,-137,0,0,0,1000,3505,0,-2147483617,427,2854,13428,807,0,0,4724,325,2747,-86,782,950,0,0,147,807,0,5685,130,325,65535,0,75,0,462,796,0,0,0,222,0,0,3417,946,345,0,477,200,0,0,0,0,3908,4270,477,199,945,345,2903,0,0,0,0,809,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3191,3679,0,2,-1792289076,0,477,3909,0,0,0,1000,1,0,64,0,1,773,156,164,1,0,1013,0,0,-86,-4,950,807,0,0,807
15:06:34.640,0,-114,-153,0,0,1000,3495,0,-2147483617,427,2858,13425,806,0,0,4724,326,2747,-86,782,950,0,0,144,806,0,5640,130,326,65535,0,75,0,463,795,0,0,0,222,0,0,3464,945,340,0,477,199,0,0,0,0,3900,4264,477,195,945,341,2878,0,0,0,0,806,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3680,0,2,-1792289076,0,477,3906,0,0,0,1000,1,0,64,0,1,773,156,164,1,0,1013,0,0,-86,-5,950,806,0,0,806
15:06:34.660,0,-101,33,0,0,1001,3495,0,-2147483617,427,2862,13428,803,0,0,4122,326,2741,-86,781,950,0,0,144,803,0,75,130,326,65535,0,76,14,463,792,0,0,0,221,0,0,3448,945,341,0,482,196,0,0,0,0,3910,4233,482,195,943,341,2853,0,0,0,0,806,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289076,0,482,3906,0,0,0,1000,1,0,64,0,1,773,157,163,1,0,1013,0,0,-86,-5,950,806,0,0,803
15:06:34.680,0,-155,-71,0,0,1001,3461,0,-2147483617,427,2857,13435,797,0,0,4122,330,2715,-86,779,951,0,0,144,797,0,250,129,330,65535,0,76,13,463,786,0,0,0,218,0,0,3449,945,341,0,482,195,0,0,0,0,3878,4270,482,195,949,341,2853,0,0,0,0,802,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289074,0,482,3902,0,0,0,1000,1,0,64,0,1,773,157,162,1,0,1013,0,0,-86,-6,951,797,0,0,797
15:06:34.700,0,-210,-55,0,0,1001,3406,0,-2147483617,427,2858,13440,792,0,0,3081,332,2695,-86,777,953,0,0,144,792,0,5525,128,332,65535,0,76,9,463,781,0,0,0,216,0,0,3462,949,342,0,482,195,0,0,0,0,3878,4254,482,196,947,342,2829,0,0,0,0,794,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289074,0,482,3892,0,0,0,1000,1,0,64,0,1,773,155,161,1,0,1013,0,0,-86,-4,953,792,0,0,792
15:06:34.720,0,-164,1,0,0,1000,3387,0,-2147483617,427,2851,13441,793,0,0,3203,332,2698,-87,778,954,0,0,145,793,0,-210,127,332,65535,0,76,6,463,782,0,0,0,217,0,0,3462,945,343,0,482,195,0,0,0,0,3901,4257,482,196,948,343,2853,0,0,0,0,791,0,0,11013,2,2,0,169,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289074,0,482,3892,0,0,0,1000,1,0,64,0,1,773,156,161,1,0,1013,0,0,-87,-9,954,791,0,0,793
15:06:34.740,0,-79,61,0,0,1000,3401,0,-2147483617,427,2878,13442,794,0,0,4007,332,2703,-86,778,953,0,0,147,794,0,5525,129,332,65535,0,76,3,464,783,0,0,0,217,0,0,3424,950,344,0,482,195,0,0,0,0,3907,4233,482,197,948,343,2893,0,0,0,0,794,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289074,0,482,3894,0,0,0,1000,1,0,64,0,1,773,156,161,1,0,1013,0,0,-86,-3,953,794,0,0,794
15:06:34.760,0,-124,-28,0,0,1000,3372,0,-2147483617,427,2890,13438,788,0,0,4007,335,2683,-86,776,955,0,0,147,788,0,200,129,335,65535,0,76,2,464,777,0,0,0,215,0,0,3462,950,343,0,483,196,0,0,0,0,3884,4257,483,198,951,343,2929,0,0,0,0,788,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289074,0,483,3889,0,0,0,1000,1,0,64,0,1,773,155,160,1,0,1013,0,0,-86,-5,955,788,0,0,788
15:06:34.780,0,-81,11,0,0,1000,3382,0,-2147483617,427,2901,13437,789,0,0,4724,336,2691,-86,777,955,0,0,146,789,0,215,130,336,65535,0,76,1,464,778,0,0,0,216,0,0,3455,950,343,0,483,196,0,0,0,0,3904,4239,483,197,953,343,2929,0,0,0,0,789,0,0,11013,2,2,0,166,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289073,0,483,3889,0,0,0,1000,1,0,65,0,1,773,155,161,1,0,1013,0,0,-86,-5,955,789,0,0,789
15:06:34.800,0,-105,-1,0,0,1000,3344,0,-2147483617,427,2892,13437,785,0,0,4724,336,2672,-87,775,956,0,0,146,785,0,5480,128,336,65535,0,76,0,464,774,0,0,0,214,0,0,3443,946,343,0,483,196,0,0,0,0,3904,4228,483,197,944,343,2878,0,0,0,0,785,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3191,3679,0,2,-1792289073,0,483,3885,0,0,0,1000,1,0,65,0,1,773,156,160,1,0,1013,0,0,-87,-10,956,785,0,0,785
15:06:34.820,0,-78,-55,0,0,1000,3344,0,-2147483617,427,2892,13435,785,0,0,4774,336,2672,-87,775,956,0,0,146,785,0,250,128,336,65535,0,76,0,464,774,0,0,0,214,0,0,3443,946,344,0,483,196,0,0,0,0,3875,4220,483,197,945,344,2903,0,0,0,0,785,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289073,0,483,3885,0,0,0,1000,1,0,65,0,1,773,155,160,1,0,1013,0,0,-87,-10,956,785,0,0,785
15:06:34.840,0,-64,77,0,0,1000,3344,0,-2147483617,427,2892,13430,784,0,0,4774,337,2672,-87,775,956,0,0,147,784,0,230,128,337,65535,0,77,5,465,773,0,0,0,214,0,0,3455,947,343,0,483,196,0,0,0,0,3903,4223,483,198,952,343,2929,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289073,0,483,3884,0,0,0,1000,1,0,65,0,1,773,156,160,1,0,1013,0,0,-87,-9,956,784,0,0,784
15:06:34.860,0,-27,19,0,0,1002,3344,0,-2147483617,427,2901,13425,785,0,0,4666,337,2674,-87,775,956,0,0,146,785,0,160,129,337,65535,0,77,14,465,774,0,0,0,214,0,0,3469,957,344,0,488,196,0,0,0,0,3926,4241,488,198,957,344,2903,0,0,0,0,785,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289073,0,488,3885,0,0,0,1000,1,0,65,0,1,773,157,160,1,0,1013,0,0,-87,-9,956,785,0,0,785
15:06:34.880,0,-38,-69,0,0,1002,3348,0,-2147483617,427,2898,13421,783,0,0,4666,338,2669,-86,774,956,0,0,146,783,0,5540,128,338,65535,0,77,12,465,772,0,0,0,213,0,0,3435,957,343,0,488,196,0,0,0,0,3924,4218,488,197,963,343,2903,0,0,0,0,783,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289072,0,488,3883,0,0,0,1000,1,0,65,0,1,773,157,160,1,0,1013,0,0,-86,1,956,783,0,0,783
15:06:34.900,0,-6,-24,0,0,1002,3351,0,-2147483617,427,2909,13419,785,0,0,4703,337,2677,-85,775,956,0,0,147,785,0,215,129,337,65535,0,77,8,465,774,0,0,0,214,0,0,3435,964,344,0,488,196,0,0,0,0,3924,4231,488,197,974,343,2929,0,0,0,0,785,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289072,0,488,3883,0,0,0,1000,1,0,65,0,1,773,157,160,1,0,1013,0,0,-85,8,956,785,0,0,785
15:06:34.920,0,-47,12,0,0,1001,3337,0,-2147483617,427,2908,13423,781,0,0,4703,339,2669,-84,774,957,0,0,147,781,0,5660,129,339,65535,0,77,5,465,770,0,0,0,213,0,0,3451,974,344,0,488,196,0,0,0,0,3941,4213,488,197,976,343,2929,0,0,0,0,782,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289072,0,488,3885,0,0,0,1000,1,0,65,0,1,773,158,159,1,0,1013,0,0,-84,17,957,781,0,0,781
15:06:34.940,0,-9,6,0,0,1001,3349,0,-2147483617,427,2917,13428,784,0,0,4703,339,2681,-82,775,956,0,0,147,784,0,250,130,339,65535,0,78,12,466,773,0,0,0,214,0,0,3442,985,343,0,488,196,0,0,0,0,3919,4251,488,198,989,343,2903,0,0,0,0,784,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3190,3679,0,2,-1792289072,0,488,3881,0,0,0,1000,1,0,65,0,1,773,157,160,1,0,1013,0,0,-82,29,956,784,0,0,784
15:06:34.960,0,-45,-41,0,0,1001,3348,0,-2147483617,427,2911,13425,780,0,0,3801,341,2663,-83,774,957,0,0,147,780,0,250,130,341,65535,0,78,16,466,769,0,0,0,212,0,0,3442,989,344,0,492,196,0,0,0,0,3953,4231,492,197,989,343,2918,0,0,0,0,781,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289072,0,492,3881,0,0,0,1000,1,0,65,0,1,773,159,159,1,0,1013,0,0,-83,28,957,780,0,0,780
15:06:34.980,0,-21,33,0,0,1001,3342,0,-2147483617,427,2921,13424,782,0,0,3801,339,2672,-82,774,957,0,0,147,782,0,5640,129,339,65535,0,78,12,466,771,0,0,0,213,0,0,3469,989,344,0,492,196,0,0,0,0,3969,4251,492,197,993,343,2955,0,0,0,0,782,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289070,0,492,3882,0,0,0,1000,1,0,66,0,1,773,159,159,1,0,1013,0,0,-82,32,957,782,0,0,782
15:06:35.000,0,-32,46,0,0,1001,3330,0,-2147483617,427,2924,13425,780,0,0,4117,341,2666,-81,774,957,0,0,146,780,0,5755,129,341,65535,0,78,8,466,769,0,0,0,212,0,0,3469,993,344,0,492,196,0,0,0,0,3969,4241,492,197,991,344,2913,0,0,0,0,780,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289070,0,492,3882,0,0,0,1000,1,0,66,0,1,773,160,159,1,0,1013,0,0,-81,36,957,780,0,0,780
15:06:35.020,0,-28,-37,0,0,1001,3330,0,-2147483617,427,2927,13425,780,0,0,4117,341,2666,-81,774,957,0,0,147,780,0,5420,129,341,65535,0,78,4,466,769,0,0,0,212,0,0,3430,995,344,0,492,196,0,0,0,0,4007,4251,492,198,996,344,2913,0,0,0,0,780,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289070,0,492,3880,0,0,0,1000,1,0,66,0,1,773,162,159,1,0,1013,0,0,-81,38,957,780,0,0,780
15:06:35.040,0,-59,-10,0,0,1001,3313,0,-2147483617,427,2936,13431,777,0,0,4604,342,2658,-80,773,958,0,0,147,777,0,50,129,342,65535,0,78,3,467,767,0,0,0,211,0,0,3461,1001,344,0,494,197,0,0,0,0,4013,4251,494,198,1001,344,2944,0,0,0,0,777,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289070,0,494,3880,0,0,0,1000,1,0,66,0,1,773,162,158,1,0,1013,0,0,-80,43,958,777,0,0,777
15:06:35.060,0,-21,-24,0,0,999,3327,0,-2147483617,427,2931,13434,780,0,0,4604,341,2666,-80,774,957,0,0,146,780,0,195,129,341,65535,0,78,1,467,769,0,0,0,212,0,0,3410,1002,344,0,494,196,0,0,0,0,4019,4246,494,198,1003,344,2913,0,0,0,0,779,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289070,0,494,3877,0,0,0,1000,1,0,66,0,1,773,163,159,1,0,1013,0,0,-80,44,957,780,0,0,780
15:06:35.080,0,-14,45,0,0,999,3337,0,-2147483617,427,2939,13437,778,0,0,3837,343,2667,-79,773,957,0,0,146,778,0,5315,130,343,65535,0,78,1,467,768,0,0,0,212,0,0,3452,1002,343,0,494,196,0,0,0,0,4023,4231,494,197,1011,343,2893,0,0,0,0,779,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289069,0,494,3879,0,0,0,1000,1,0,66,0,1,773,163,159,1,0,1013,0,0,-79,45,957,778,0,0,778
15:06:35.100,0,-7,73,0,0,999,3339,0,-2147483617,427,2931,13442,779,0,0,3837,341,2672,-77,773,957,0,0,146,779,0,5420,129,341,65535,0,78,0,467,769,0,0,0,212,0,0,3452,1014,343,0,494,196,0,0,0,0,4023,4218,494,198,1036,344,2903,0,0,0,0,779,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3190,3679,0,2,-1792289069,0,494,3879,0,0,0,1000,1,0,66,0,1,773,163,159,1,0,1013,0,0,-77,57,957,779,0,0,779
15:06:35.120,0,-20,14,0,0,999,3346,0,-2147483617,427,2944,13444,777,0,0,3434,343,2666,-75,773,958,0,0,147,777,0,5355,130,343,65535,0,78,0,467,767,0,0,0,211,0,0,3439,1034,344,0,494,196,0,0,0,0,3988,4231,494,198,1032,344,2939,0,0,0,0,778,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3190,3679,0,2,-1792289069,0,494,3879,0,0,0,1000,1,0,66,0,1,773,161,158,1,0,1013,0,0,-75,77,957,777,0,0,777
15:06:35.140,0,-16,-21,0,0,999,3353,0,-2147483617,427,2950,13446,778,0,0,3665,343,2677,-73,773,958,0,0,147,778,0,230,131,343,65535,0,78,0,468,768,0,0,0,212,0,0,3464,1039,345,0,494,196,0,0,0,0,4003,4218,494,198,1045,345,2965,0,0,0,0,778,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3529,3189,3679,0,2,-1792289069,0,494,3877,0,0,0,1000,1,0,66,0,1,773,162,159,1,0,1013,0,0,-73,81,958,778,0,0,778
15:06:35.160,0,-37,-9,0,0,999,3341,0,-2147483617,427,2957,13446,775,0,0,3665,344,2669,-73,772,958,0,0,148,775,0,5465,131,344,65535,0,78,0,468,765,0,0,0,211,0,0,3437,1053,345,0,494,196,0,0,0,0,3979,4226,494,199,1053,345,2981,0,0,0,0,776,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289069,0,494,3876,0,0,0,1000,1,0,66,0,1,773,160,158,1,0,1013,0,0,-73,81,958,775,0,0,775
15:06:35.180,0,-45,-40,0,0,999,3351,0,-2147483617,427,2946,13445,775,0,0,3400,344,2674,-70,772,958,0,0,148,775,0,130,130,344,65535,0,78,0,468,765,0,0,0,211,0,0,3425,1053,344,0,494,196,0,0,0,0,4008,4200,494,199,1066,344,2981,0,0,0,0,775,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289067,0,494,3875,0,0,0,1000,1,0,66,0,1,773,160,158,1,0,1013,0,0,-70,95,958,775,0,0,775
15:06:35.200,0,-44,17,0,0,999,3337,0,-2147483617,427,2947,13447,774,0,0,3740,344,2668,-68,772,959,0,0,145,774,0,5400,130,344,65535,0,78,0,468,764,0,0,0,210,0,0,3425,1063,341,0,494,196,0,0,0,0,4008,4215,494,195,1067,341,2955,0,0,0,0,774,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289067,0,494,3875,0,0,0,1000,1,0,66,0,1,773,162,158,1,0,1013,0,0,-68,104,959,774,0,0,774
15:06:35.220,0,-14,-129,0,0,998,3354,0,-2147483617,427,2949,13445,776,0,0,3740,344,2681,-66,772,958,0,0,141,776,0,125,130,344,65535,0,79,3,469,766,0,0,0,211,0,0,3444,1074,339,0,494,196,0,0,0,0,3993,4202,494,192,1070,338,2981,0,0,0,0,775,0,0,11013,2,2,0,167,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289067,0,494,3874,0,0,0,1000,1,0,66,0,1,773,161,158,1,0,1013,0,0,-66,116,958,776,0,0,776
15:06:35.240,0,-26,26,0,0,998,3353,0,-2147483617,427,2966,13443,773,0,0,3068,346,2669,-67,771,959,0,0,142,773,0,245,131,346,65535,0,79,14,469,763,0,0,0,210,0,0,3460,1059,338,0,499,194,0,0,0,0,4014,4200,499,193,1058,338,2955,0,0,0,0,774,0,0,11013,2,2,0,168,100,0,0,0,0,253,0,0,0,0,1,3528,3189,3679,0,2,-1792289067,0,499,3876,0,0,0,1000,1,0,67,0,1,773,162,158,1,0,1013,0,0,-67,100,959,773,0,0,773
