%DataLog%
DataLogVersion : 1.1
15:08:04.020,0,-57,38,0,0,1001,2893,0,-2147483617,427,2843,13431,690,0,0,3732,373,2447,-42,744,981,0,0,120,690,0,200,115,373,65535,0,75,-5,1293,681,0,0,0,181,0,0,3441,1025,312,0,477,171,0,0,0,0,3838,4117,477,171,1017,313,2878,0,0,0,0,689,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287986,0,477,3789,0,0,0,1000,1,0,64,0,1,768,153,143,1,0,1013,0,0,-42,45,980,690,0,0,690
15:08:04.040,0,-35,15,0,0,1001,2893,0,-2147483617,427,2838,13431,690,0,0,3953,372,2447,-43,744,980,0,0,120,690,0,255,115,372,65535,0,76,7,1294,681,0,0,0,181,0,0,3463,1013,313,0,477,171,0,0,0,0,3838,4122,477,171,1020,313,2805,0,0,0,0,690,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287986,0,477,3790,0,0,0,1000,1,0,64,0,1,768,153,143,1,0,1013,0,0,-43,33,980,690,0,0,690
15:08:04.060,0,0,17,0,0,1001,2892,0,-2147483617,427,2839,13433,692,0,0,3953,372,2454,-42,744,980,0,0,122,692,0,235,115,372,65535,0,76,13,1294,683,0,0,0,182,0,0,3425,1018,314,0,484,171,0,0,0,0,3847,4117,484,173,1015,314,2829,0,0,0,0,690,0,0,11013,2,2,0,170,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287986,0,484,3792,0,0,0,1000,1,0,65,0,1,768,153,143,1,0,1013,0,0,-42,38,980,692,0,0,692
15:08:04.080,0,33,-43,0,0,1001,2910,0,-2147483617,427,2851,13432,693,0,0,3417,372,2456,-42,745,980,0,0,124,693,0,5415,116,372,65535,0,76,10,1294,684,0,0,0,182,0,0,3425,1018,318,0,484,171,0,0,0,0,3847,4135,484,175,1029,317,2853,0,0,0,0,693,0,0,11013,2,2,0,170,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287986,0,484,3792,0,0,0,1000,1,0,65,0,1,768,153,144,1,0,1013,0,0,-42,38,980,693,0,0,693
15:08:04.100,0,24,-38,0,0,1001,2914,0,-2147483617,427,2844,13439,692,0,0,3081,372,2458,-41,744,980,0,0,126,692,0,5495,116,372,65535,0,76,7,1294,683,0,0,0,182,0,0,3427,1029,321,0,484,171,0,0,0,0,3874,4140,484,177,1033,320,2853,0,0,0,0,693,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287985,0,484,3793,0,0,0,1000,1,0,65,0,1,768,155,144,1,0,1013,0,0,-41,49,980,692,0,0,692
15:08:04.120,0,-7,112,0,0,999,2914,0,-2147483617,427,2855,13439,691,0,0,3935,374,2456,-41,744,980,0,0,128,691,0,-115,116,374,65535,0,76,4,1294,682,0,0,0,182,0,0,3464,1025,322,0,484,172,0,0,0,0,3876,4148,484,179,1022,322,2796,0,0,0,0,692,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287985,0,484,3792,0,0,0,1000,1,0,65,0,1,768,155,144,1,0,1013,0,0,-41,45,980,691,0,0,691
15:08:04.140,0,-29,5,0,0,999,2897,0,-2147483617,427,2837,13435,690,0,0,3935,372,2447,-42,744,980,0,0,128,690,0,10,115,372,65535,0,76,2,1295,681,0,0,0,181,0,0,3443,1012,324,0,484,173,0,0,0,0,3876,4148,484,179,1010,324,2878,0,0,0,0,690,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3661,0,2,-1792287985,0,484,3790,0,0,0,1000,1,0,65,0,1,768,155,143,1,0,1013,0,0,-42,32,980,690,0,0,690
15:08:04.160,0,90,42,0,0,1000,2948,0,-2147483617,427,2845,13437,698,0,0,3249,370,2474,-41,746,979,0,0,130,698,0,160,116,370,65535,0,76,1,1295,689,0,0,0,184,0,0,3463,1015,325,0,479,174,0,0,0,0,3838,4161,479,181,1021,325,2853,0,0,0,0,697,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287985,0,479,3798,0,0,0,1000,1,0,64,0,1,768,153,145,1,0,1013,0,0,-41,32,980,698,0,0,698
15:08:04.180,0,102,20,0,0,1000,2952,0,-2147483617,427,2852,13434,699,0,0,2792,370,2476,-41,746,978,0,0,130,699,0,245,117,370,65535,0,76,0,1295,690,0,0,0,184,0,0,3463,1015,324,0,479,175,0,0,0,0,3858,4153,479,181,1035,325,2853,0,0,0,0,699,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287985,0,479,3798,0,0,0,1000,1,0,64,0,1,768,154,145,1,0,1013,0,0,-41,37,978,699,0,0,699
15:08:04.200,0,131,-102,0,0,1000,2994,0,-2147483617,427,2859,13436,703,0,0,3862,369,2497,-38,748,977,0,0,131,703,0,5435,118,369,65535,0,76,0,1295,693,0,0,0,186,0,0,3451,1037,326,0,479,175,0,0,0,0,3875,4140,479,182,1042,326,2878,0,0,0,0,702,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3660,0,2,-1792287983,0,479,3802,0,0,0,1000,1,0,64,0,1,768,155,146,1,0,1013,0,0,-38,59,978,703,0,0,703
15:08:04.220,0,54,98,0,0,1000,2979,0,-2147483617,427,2849,13436,700,0,0,3862,369,2489,-38,747,978,0,0,132,700,0,-220,117,369,65535,0,76,0,1295,691,0,0,0,185,0,0,3425,1038,326,0,479,176,0,0,0,0,3864,4133,479,182,1057,326,2853,0,0,0,0,700,0,0,11013,2,2,0,167,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3660,0,2,-1792287983,0,479,3800,0,0,0,1000,1,0,64,0,1,768,155,145,1,0,1013,0,0,-38,61,977,700,0,0,700
15:08:04.240,0,108,70,0,0,1000,3015,0,-2147483617,427,2852,13436,706,0,0,3411,367,2507,-37,748,977,0,0,132,706,0,155,119,367,65535,0,76,0,1296,696,0,0,0,187,0,0,3452,1051,327,0,479,177,0,0,0,0,3864,4135,479,183,1058,327,2853,0,0,0,0,705,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3528,3170,3661,0,2,-1792287983,0,479,3806,0,0,0,1000,1,0,64,0,1,768,154,146,1,0,1013,0,0,-37,60,978,706,0,0,706
15:08:04.260,0,87,29,0,0,999,3024,0,-2147483617,427,2840,13442,706,0,0,3114,366,2511,-36,748,976,0,0,133,706,0,245,118,366,65535,0,76,0,1296,696,0,0,0,187,0,0,3432,1082,327,0,481,178,0,0,0,0,3874,4138,481,184,1084,327,2853,0,0,0,0,706,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3660,0,2,-1792287983,0,481,3806,0,0,0,1000,1,0,64,0,1,768,155,146,1,0,1013,0,0,-36,75,976,706,0,0,706
15:08:04.280,0,161,83,0,0,999,3072,0,-2147483617,427,2848,13446,714,0,0,3478,363,2544,-31,751,975,0,0,133,714,0,-10,119,363,65535,0,76,0,1296,704,0,0,0,190,0,0,3432,1082,329,0,481,178,0,0,0,0,3850,4169,481,184,1106,329,2829,0,0,0,0,711,0,0,11013,2,2,0,169,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3660,0,2,-1792287983,0,481,3806,0,0,0,1000,1,0,64,0,1,768,153,147,1,0,1013,0,0,-31,107,975,714,0,0,714
15:08:04.300,0,130,-3,0,0,999,3087,0,-2147483617,427,2852,13449,713,0,0,3478,364,2542,-28,751,974,0,0,135,713,0,5710,120,364,65535,0,76,0,1296,703,0,0,0,189,0,0,3444,1106,330,0,481,179,0,0,0,0,3864,4179,481,186,1117,331,2844,0,0,0,0,713,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3660,0,2,-1792287982,0,481,3814,0,0,0,1000,1,0,64,0,1,768,154,147,1,0,1013,0,0,-28,132,974,713,0,0,713
15:08:04.320,0,135,207,0,0,998,3108,0,-2147483617,427,2856,13444,717,0,0,3478,363,2560,-26,752,974,0,0,135,717,0,75,121,363,65535,0,76,0,1296,707,0,0,0,191,0,0,3448,1120,330,0,481,180,0,0,0,0,3869,4174,481,186,1134,330,2868,0,0,0,0,716,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3660,0,2,-1792287982,0,481,3816,0,0,0,1000,1,0,64,0,1,768,154,148,1,0,1013,0,0,-26,146,974,716,0,0,717
15:08:04.340,0,82,32,0,0,998,3118,0,-2147483617,427,2855,13436,715,0,0,3028,364,2557,-24,751,973,0,0,136,715,0,125,121,364,65535,0,76,0,1297,705,0,0,0,190,0,0,3427,1140,332,0,481,181,0,0,0,0,3869,4184,481,188,1139,333,2878,0,0,0,0,717,0,0,11013,2,2,0,168,100,0,0,0,0,297,0,0,0,0,1,3529,3170,3661,0,2,-1792287982,0,481,3816,0,0,0,1000,1,0,64,0,1,768,154,148,1,0,1013,0,0,-24,147,973,715,0,0,715
15:08:04.360,0,123,52,0,0,1000,4998,0,-2147483617,427,2843,13431,722,0,0,3274,360,3508,-22,754,974,0,0,136,722,0,210,165,360,65535,0,76,0,1297,712,0,0,0,193,0,0,3462,1149,332,0,481,183,0,0,0,0,3833,4184,481,188,1153,333,2844,0,0,0,0,715,0,2684,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3661,0,2,-1792287982,0,481,3822,0,0,0,1000,1,0,64,0,1,768,152,149,1,0,1013,0,0,-22,166,974,722,0,0,722
15:08:04.380,0,196,13,0,0,1000,5038,0,-2147483617,427,2851,13428,728,0,0,3274,358,3526,-18,756,972,0,0,136,728,0,255,167,358,65535,0,76,0,1297,718,0,0,0,195,0,0,3462,1149,332,0,481,185,0,0,0,0,3849,4176,481,187,1165,332,2829,0,0,0,0,723,0,2691,11013,2,2,0,168,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3660,0,2,-1792287982,0,481,3822,0,0,0,1000,1,0,64,0,1,768,153,150,1,0,1013,0,0,-18,177,972,728,0,0,728
15:08:04.400,0,256,-96,0,0,1000,3807,0,-2147483617,427,2853,13429,735,0,0,3358,355,2911,-15,758,970,0,0,136,735,0,5710,137,355,65535,0,76,0,1297,725,0,0,0,197,0,0,3432,1165,332,0,481,185,0,0,0,0,3856,4156,481,187,1187,332,2903,0,0,0,0,729,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3661,0,2,-1792287981,0,481,3829,0,0,0,1000,1,0,64,0,1,768,154,151,1,0,1013,0,0,-15,195,970,735,0,0,735
15:08:04.420,0,224,-29,0,0,1000,3853,0,-2147483617,427,2877,13425,736,0,0,4181,356,2926,-9,758,969,0,0,136,736,0,155,139,356,65535,0,76,0,1297,726,0,0,0,197,0,0,3404,1198,331,0,481,185,0,0,0,0,3853,4156,481,187,1213,332,2903,0,0,0,0,736,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3661,0,2,-1792287981,0,481,3836,0,0,0,1000,1,0,64,0,1,768,154,151,1,0,1013,0,0,-9,229,969,736,0,0,736
15:08:04.440,0,137,-2,0,0,1000,3432,0,-2147483617,427,2882,13424,735,0,0,4181,357,2716,-8,758,969,0,0,136,735,0,5515,129,357,65535,0,76,0,1298,725,0,0,0,197,0,0,3469,1204,332,0,481,185,0,0,0,0,3853,4161,481,188,1216,333,2903,0,0,0,0,736,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287981,0,481,3836,0,0,0,1000,1,0,64,0,1,768,154,151,1,0,1013,0,0,-8,229,969,735,0,0,735
15:08:04.460,0,54,114,0,0,1001,3438,0,-2147483617,427,2870,13427,733,0,0,3740,357,2712,-3,757,969,0,0,136,733,0,250,129,357,65535,0,76,0,1298,723,0,0,0,196,0,0,3431,1233,332,0,482,186,0,0,0,0,3864,4164,482,188,1221,333,2853,0,0,0,0,734,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3171,3661,0,2,-1792287981,0,482,3833,0,0,0,1000,1,0,64,0,1,768,154,151,1,0,1013,0,0,-3,264,969,733,0,0,733
15:08:04.480,0,45,-87,0,0,1001,3305,0,-2147483617,427,2846,13432,736,0,0,3740,354,2661,-1,758,969,0,0,136,736,0,-135,125,354,65535,0,76,0,1298,726,0,0,0,197,0,0,3431,1233,332,0,482,186,0,0,0,0,3833,4184,482,187,1205,332,2853,0,0,0,0,733,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3661,0,2,-1792287981,0,482,3833,0,0,0,1000,1,0,64,0,1,768,152,151,1,0,1013,0,0,-1,264,969,736,0,0,736
15:08:04.500,0,80,-19,0,0,1001,3334,0,-2147483617,427,2853,13435,739,0,0,3691,353,2668,-4,759,968,0,0,137,739,0,5485,126,353,65535,0,76,0,1298,729,0,0,0,198,0,0,3442,1205,332,0,482,186,0,0,0,0,3847,4187,482,188,1167,332,2844,0,0,0,0,738,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287979,0,482,3837,0,0,0,1000,1,0,64,0,1,768,153,152,1,0,1013,0,0,-4,236,969,739,0,0,739
15:08:04.520,0,91,-21,0,0,1000,3324,0,-2147483617,427,2859,13431,741,0,0,3657,353,2670,-7,760,968,0,0,135,741,0,-120,126,353,65535,0,76,0,1299,731,0,0,0,199,0,0,3453,1153,332,0,482,186,0,0,0,0,3856,4200,482,187,1132,332,2878,0,0,0,0,739,0,2694,11013,2,2,0,168,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287979,0,482,3839,0,0,0,1000,1,0,64,0,1,768,153,152,1,0,1013,0,0,-7,185,968,741,0,0,741
15:08:04.540,0,60,96,0,0,1000,3346,0,-2147483617,427,2866,13423,739,0,0,3657,354,2665,-6,759,967,0,0,137,739,0,260,127,354,65535,0,76,0,1299,729,0,0,0,198,0,0,3422,1124,333,0,482,186,0,0,0,0,3856,4205,482,188,1110,333,2853,0,0,0,0,742,0,2694,11013,2,2,0,168,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287979,0,482,3842,0,0,0,1000,1,0,64,0,1,768,154,152,1,0,1013,0,0,-6,186,967,739,0,0,739
15:08:04.560,0,-9,10,0,0,1001,3317,0,-2147483617,427,2857,13420,737,0,0,3456,355,2659,-12,759,968,0,0,137,737,0,5680,126,355,65535,0,76,0,1299,727,0,0,0,198,0,0,3422,1102,333,0,481,186,0,0,0,0,3844,4192,481,188,1101,333,2853,0,0,0,0,737,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3661,0,2,-1792287979,0,481,3842,0,0,0,1000,1,0,64,0,1,768,153,152,1,0,1013,0,0,-12,134,968,737,0,0,737
15:08:04.580,0,37,-46,0,0,1001,3329,0,-2147483617,427,2863,13422,741,0,0,3287,353,2665,-11,760,967,0,0,138,741,0,195,126,353,65535,0,76,0,1299,731,0,0,0,199,0,0,3455,1102,334,0,481,186,0,0,0,0,3853,4187,481,189,1096,334,2853,0,0,0,0,740,0,2694,11013,2,2,0,168,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287979,0,481,3837,0,0,0,1000,1,0,64,0,1,768,154,152,1,0,1013,0,0,-11,134,968,741,0,0,741
15:08:04.600,0,7,-35,0,0,1001,3310,0,-2147483617,427,2868,13428,739,0,0,3494,354,2656,-11,759,968,0,0,138,739,0,250,126,354,65535,0,76,0,1299,729,0,0,0,198,0,0,3416,1095,334,0,481,186,0,0,0,0,3847,4192,481,189,1110,335,2878,0,0,0,0,739,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287978,0,481,3840,0,0,0,1000,1,0,64,0,1,768,153,152,1,0,1013,0,0,-11,128,967,739,0,0,739
15:08:04.620,0,13,17,0,0,1000,3339,0,-2147483617,427,2874,13433,740,0,0,4259,354,2669,-8,760,967,0,0,138,740,0,-90,127,354,65535,0,77,2,1300,730,0,0,0,199,0,0,3439,1116,335,0,486,186,0,0,0,0,3856,4169,486,190,1137,336,2903,0,0,0,0,740,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287978,0,486,3840,0,0,0,1000,1,0,64,0,1,768,153,152,1,0,1013,0,0,-8,148,968,740,0,0,740
15:08:04.640,0,-47,65,0,0,1000,3306,0,-2147483617,427,2871,13435,736,0,0,4259,356,2653,-7,758,968,0,0,138,736,0,255,126,356,65535,0,77,14,1300,726,0,0,0,197,0,0,3466,1143,335,0,486,186,0,0,0,0,3856,4174,486,189,1146,335,2878,0,0,0,0,737,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287978,0,486,3836,0,0,0,1000,1,0,65,0,1,768,154,151,1,0,1013,0,0,-7,149,967,736,0,0,736
15:08:04.660,0,-2,-66,0,0,1001,3337,0,-2147483617,427,2871,13434,739,0,0,4293,355,2669,-3,759,968,0,0,138,739,0,-220,127,355,65535,0,77,13,1300,729,0,0,0,198,0,0,3466,1157,334,0,486,186,0,0,0,0,3865,4164,486,189,1158,335,2853,0,0,0,0,739,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287978,0,486,3836,0,0,0,1000,1,0,65,0,1,768,154,152,1,0,1013,0,0,-3,174,969,739,0,0,739
15:08:04.680,0,-5,-34,0,0,1001,3346,0,-2147483617,427,2856,13435,738,0,0,4293,354,2674,0,759,968,0,0,138,738,0,160,127,354,65535,0,77,9,1300,728,0,0,0,198,0,0,3461,1157,335,0,486,186,0,0,0,0,3838,4164,486,189,1164,335,2878,0,0,0,0,738,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287978,0,486,3839,0,0,0,1000,1,0,65,0,1,768,153,152,1,0,1013,0,0,1,189,968,738,0,0,738
15:08:04.700,0,46,-38,0,0,1001,3370,0,-2147483617,427,2873,13437,742,0,0,3351,353,2695,2,760,967,0,0,138,742,0,5810,128,353,65535,0,77,5,1300,732,0,0,0,200,0,0,3446,1165,334,0,486,186,0,0,0,0,3852,4182,486,189,1166,335,2893,0,0,0,0,741,0,2694,11013,2,2,0,170,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287976,0,486,3838,0,0,0,1000,1,0,65,0,1,768,153,152,1,0,1013,0,0,2,197,968,742,0,0,742
15:08:04.720,0,11,35,0,0,1000,3361,0,-2147483617,427,2879,13436,739,0,0,3351,355,2680,4,759,967,0,0,138,739,0,125,128,355,65535,0,76,-1,1301,729,0,0,0,198,0,0,3439,1167,335,0,484,186,0,0,0,0,3863,4184,484,189,1161,335,2868,0,0,0,0,740,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287976,0,484,3840,0,0,0,1000,1,0,65,0,1,768,153,152,1,0,1013,0,0,4,200,967,739,0,0,739
15:08:04.740,0,8,-32,0,0,1000,3380,0,-2147483617,427,2881,13435,740,0,0,3260,355,2690,5,760,967,0,0,138,740,0,5455,128,355,65535,0,76,-13,1301,730,0,0,0,199,0,0,3449,1160,335,0,484,186,0,0,0,0,3863,4189,484,189,1170,334,2903,0,0,0,0,740,0,2694,11013,2,2,0,168,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287976,0,484,3840,0,0,0,1000,1,0,65,0,1,768,154,152,1,0,1013,0,0,5,199,968,740,0,0,740
15:08:04.760,0,-33,0,0,0,1001,3365,0,-2147483617,427,2871,13429,737,0,0,3260,355,2683,6,759,968,0,0,138,737,0,110,128,355,65535,0,76,-11,1301,727,0,0,0,198,0,0,3449,1164,334,0,484,186,0,0,0,0,3868,4200,484,189,1159,335,2868,0,0,0,0,738,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287976,0,484,3840,0,0,0,1000,1,0,65,0,1,768,154,152,1,0,1013,0,0,6,193,967,737,0,0,737
15:08:04.780,0,29,-27,0,0,1001,3387,0,-2147483617,427,2851,13429,742,0,0,3260,352,2704,7,760,967,0,0,138,742,0,5370,127,352,65535,0,76,-8,1301,732,0,0,0,200,0,0,3427,1164,335,0,484,186,0,0,0,0,3876,4205,484,189,1171,335,2844,0,0,0,0,740,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287976,0,484,3837,0,0,0,1000,1,0,65,0,1,768,155,152,1,0,1013,0,0,7,197,967,742,0,0,742
15:08:04.800,0,43,74,0,0,1001,3413,0,-2147483617,427,2856,13427,742,0,0,4354,353,2707,9,760,967,0,0,138,742,0,5455,128,353,65535,0,76,-5,1301,732,0,0,0,200,0,0,3460,1171,335,0,484,186,0,0,0,0,3846,4176,484,189,1159,335,2878,0,0,0,0,742,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287975,0,484,3842,0,0,0,1000,1,0,65,0,1,768,153,152,1,0,1013,0,0,9,204,967,742,0,0,742
15:08:04.820,0,43,61,0,0,1001,3409,0,-2147483617,427,2872,13427,743,0,0,4354,353,2705,8,761,967,0,0,138,743,0,215,129,353,65535,0,76,-3,1302,733,0,0,0,200,0,0,3450,1156,335,0,482,187,0,0,0,0,3862,4184,482,189,1148,335,2878,0,0,0,0,742,0,2694,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3661,0,2,-1792287975,0,482,3842,0,0,0,1000,1,0,65,0,1,768,153,153,1,0,1013,0,0,8,189,967,743,0,0,743
15:08:04.840,0,14,5,0,0,1001,3416,0,-2147483617,427,2886,13424,741,0,0,3046,355,2699,10,760,967,0,0,138,741,0,5490,130,355,65535,0,76,-1,1302,731,0,0,0,199,0,0,3432,1145,335,0,482,187,0,0,0,0,3862,4174,482,189,1146,335,2878,0,0,0,0,743,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3169,3661,0,2,-1792287975,0,482,3842,0,0,0,1000,1,0,64,0,1,768,154,152,1,0,1013,0,0,10,189,967,741,0,0,741
15:08:04.860,0,-6,145,0,0,1001,3394,0,-2147483617,427,2880,13422,741,0,0,3417,355,2698,11,760,967,0,0,138,741,0,-195,128,355,65535,0,76,-1,1302,731,0,0,0,199,0,0,3432,1156,334,0,482,187,0,0,0,0,3873,4161,482,189,1156,334,2903,0,0,0,0,741,0,2694,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3169,3661,0,2,-1792287975,0,482,3842,0,0,0,1000,1,0,64,0,1,768,155,152,1,0,1013,0,0,11,189,967,741,0,0,741
15:08:04.880,0,-30,117,0,0,1001,3404,0,-2147483617,427,2881,13420,739,0,0,4042,356,2703,12,759,967,0,0,138,739,0,-210,129,356,65535,0,76,0,1302,729,0,0,0,199,0,0,3454,1156,335,0,482,187,0,0,0,0,3865,4153,482,189,1157,335,2903,0,0,0,0,741,0,2694,11013,2,2,0,166,100,0,0,0,0,180,0,0,0,0,1,3529,3169,3661,0,2,-1792287975,0,482,3841,0,0,0,1000,1,0,64,0,1,768,154,152,1,0,1013,0,0,12,189,967,739,0,0,739
15:08:04.900,0,-16,-31,0,0,1001,3402,0,-2147483617,427,2873,13419,741,0,0,4042,354,2702,12,760,968,0,0,138,741,0,250,129,354,65535,0,76,0,1302,731,0,0,0,199,0,0,3432,1155,335,0,482,187,0,0,0,0,3875,4156,482,189,1152,335,2853,0,0,0,0,739,0,0,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3660,0,2,-1792287974,0,482,3839,0,0,0,1000,1,0,64,0,1,768,155,152,1,0,1013,0,0,12,187,968,741,0,0,741
15:08:04.920,0,-8,-7,0,0,1002,3426,0,-2147483617,427,2879,13425,739,0,0,3844,355,2706,13,759,967,0,0,138,739,0,-90,129,355,65535,0,77,10,1303,729,0,0,0,199,0,0,3453,1155,334,0,487,187,0,0,0,0,3851,4184,487,189,1157,335,2844,0,0,0,0,742,0,0,11013,2,2,0,167,100,0,0,0,0,180,0,0,0,0,1,3529,3170,3660,0,2,-1792287974,0,487,3842,0,0,0,1000,1,0,64,0,1,768,155,152,1,0,1013,0,0,13,188,967,739,0,0,739
15:08:04.940,0,-13,-17,0,0,1002,3392,0,-2147483617,427,2877,13429,741,0,0,3844,354,2706,14,760,968,0,0,139,741,0,250,128,354,65535,0,77,14,1303,731,0,0,0,199,0,0,3441,1150,336,0,487,187,0,0,0,0,3851,4182,487,190,1149,336,2878,0,0,0,0,738,0,0,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3660,0,2,-1792287974,0,487,3841,0,0,0,1000,1,0,65,0,1,768,153,152,1,0,1013,0,0,14,187,968,741,0,0,741
15:08:04.960,0,12,69,0,0,1000,3437,0,-2147483617,427,2877,13432,741,0,0,3621,354,2709,16,760,967,0,0,142,741,0,-185,129,354,65535,0,77,11,1303,731,0,0,0,199,0,0,3441,1147,339,0,487,187,0,0,0,0,3865,4176,487,192,1148,338,2853,0,0,0,0,742,0,0,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3528,3170,3660,0,2,-1792287974,0,487,3841,0,0,0,1000,1,0,65,0,1,768,154,152,1,0,1013,0,0,16,183,967,741,0,0,741
15:08:04.980,0,15,80,0,0,1000,3418,0,-2147483617,427,2868,13428,742,0,0,3621,353,2718,16,760,967,0,0,146,742,0,250,129,353,65535,0,77,7,1303,732,0,0,0,200,0,0,3436,1147,344,0,487,187,0,0,0,0,3873,4192,487,197,1135,343,2868,0,0,0,0,740,0,0,11013,2,2,0,169,100,0,0,0,0,180,0,0,0,0,1,3528,3169,3660,0,2,-1792287974,0,487,3840,0,0,0,1000,1,0,65,0,1,768,155,152,1,0,1013,0,0,16,180,967,742,0,0,742
15:08:05.000,0,44,306,0,0,1000,3437,0,-2147483617,427,2877,13422,744,0,0,4200,354,3775,16,761,967,0,0,149,744,0,55,129,354,65535,0,77,4,1303,734,0,0,0,200,0,0,3452,1134,347,0,487,191,0,0,0,0,3863,4195,487,200,1131,347,2844,0,0,0,0,743,0,3059,11013,2,2,0,169,100,0,300,0,300,188,0,0,0,0,1,3528,3169,3660,0,2,-1792287972,0,487,3843,0,0,0,1000,1,0,65,0,1,768,154,153,1,0,1013,0,0,16,167,967,743,0,0,744
15:08:05.020,0,46,304,0,0,1002,5424,0,-2147483617,427,2881,13416,744,0,0,4200,341,3714,17,761,966,0,0,153,744,0,5820,177,341,65535,0,77,2,1304,734,0,0,0,200,0,0,3438,1130,350,0,486,196,0,0,0,0,3869,4218,486,204,1128,350,2893,0,0,0,0,744,0,3062,11013,2,2,0,169,100,0,203,0,203,188,0,0,0,0,1,3528,3169,3660,0,2,-1792287972,0,486,3844,0,0,0,1000,1,0,65,0,1,768,154,153,1,0,1013,0,0,17,164,966,744,0,0,744
15:08:05.040,0,205,5,0,0,1002,5489,0,-2147483617,427,2887,13415,756,0,0,4632,348,3755,18,765,964,0,0,154,756,0,215,180,348,65535,0,77,1,1304,746,0,0,0,205,0,0,3459,1119,351,0,486,198,0,0,0,0,3869,4215,486,205,1125,351,2918,0,0,0,0,754,0,3062,11013,2,2,0,168,100,0,0,0,0,188,0,0,0,0,1,3529,3169,3660,0,2,-1792287972,0,486,3856,0,0,0,1000,1,0,65,0,1,768,154,155,1,0,1013,0,0,18,164,966,756,0,0,756
