%DataLog%
DataLogVersion : 1.1
15:04:23.080,0,-115,-32,0,0,1023,3690,0,-2147483617,426,1945,13225,810,0,0,2431,265,2868,12,774,951,0,0,127,810,0,155,92,265,65535,0,31,12,9,799,0,0,0,212,0,0,3418,807,321,0,197,172,0,0,0,0,2963,4233,197,178,803,321,1960,0,0,0,0,810,0,0,11013,2,2,0,101,100,0,0,0,0,178,0,0,0,0,1,3544,3264,3700,0,1,-1792291266,0,197,3910,0,0,0,1000,1,0,25,0,1,777,105,164,1,0,1013,0,0,12,-144,951,810,0,0,810
15:04:23.100,0,-76,22,0,0,1023,3687,0,-2147483617,426,1946,13221,810,0,0,2431,265,2866,11,774,951,0,0,127,810,0,255,92,265,65535,0,31,7,9,799,0,0,0,212,0,0,3444,806,321,0,197,173,0,0,0,0,2993,4218,197,178,808,321,1953,0,0,0,0,810,0,0,11013,2,2,0,101,100,0,0,0,0,178,0,0,0,0,1,3544,3264,3700,0,1,-1792291265,0,197,3910,0,0,0,1000,1,0,25,0,1,777,105,164,1,0,1013,0,0,11,-144,951,810,0,0,810
15:04:23.120,0,-65,-93,0,0,1024,3687,0,-2147483617,426,1958,13225,808,0,0,2665,266,2867,11,774,952,0,0,127,808,0,-245,93,266,65535,0,31,4,9,797,0,0,0,212,0,0,3449,806,321,0,197,173,0,0,0,0,2993,4257,197,178,806,321,1977,0,0,0,0,810,0,0,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,197,3908,0,0,0,1000,1,0,25,0,1,777,107,164,1,0,1013,0,0,11,-145,951,810,0,0,808
15:04:23.140,0,-70,-25,0,0,1024,3663,0,-2147483617,426,1968,13226,807,0,0,2665,267,2855,10,773,952,0,0,128,807,0,5510,93,267,65535,0,31,2,9,796,0,0,0,211,0,0,3449,806,321,0,197,173,0,0,0,0,3015,4267,197,178,805,321,1996,0,0,0,0,807,0,0,11013,2,2,0,100,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3699,0,1,-1792291265,0,197,3908,0,0,0,1000,1,0,25,0,1,777,108,164,1,0,1013,0,0,10,-146,952,807,0,0,807
15:04:23.160,0,-36,0,0,0,1023,3673,0,-2147483617,426,1974,13230,808,0,0,2665,267,2859,10,774,953,0,0,128,808,0,250,93,267,65535,0,31,1,9,797,0,0,0,212,0,0,3401,806,324,0,197,173,0,0,0,0,3018,4210,197,179,810,323,1984,0,0,0,0,808,0,0,11013,2,2,0,99,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,197,3907,0,0,0,1000,1,0,25,0,1,777,108,164,1,0,1013,0,0,10,-147,953,808,0,0,808
15:04:23.180,0,-43,167,0,0,1023,3665,0,-2147483617,426,2000,13236,805,0,0,2619,269,2850,9,773,953,0,0,132,805,0,5740,94,269,65535,0,31,0,9,794,0,0,0,211,0,0,3443,807,327,0,197,174,0,0,0,0,3047,4244,197,182,809,326,2000,0,0,0,0,808,0,0,11013,2,2,0,99,100,0,0,0,0,178,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,197,3908,0,0,0,1000,1,0,25,0,1,777,110,164,1,0,1013,0,0,9,-146,953,805,0,0,805
15:04:23.200,0,-66,130,0,0,1023,6111,0,-2147483617,426,2016,13236,804,0,0,2619,258,4075,7,773,955,0,0,133,804,0,5690,135,258,65535,0,31,0,9,793,0,0,0,211,0,0,3435,807,328,0,197,177,0,0,0,0,3051,4241,197,184,807,329,2032,0,0,0,0,804,0,2479,11013,2,2,0,97,100,0,185,0,185,174,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,197,3904,0,0,0,1000,1,0,25,0,1,777,110,163,1,0,1013,0,0,7,-148,955,804,0,0,804
15:04:23.220,0,-38,-1,0,0,1023,6073,0,-2147483617,426,2021,13237,805,0,0,2623,258,4059,7,774,954,0,0,133,805,0,105,136,258,65535,0,31,0,9,794,0,0,0,211,0,0,3418,807,329,0,197,180,0,0,0,0,3051,4223,197,184,812,329,2025,0,0,0,0,805,0,2481,11013,2,2,0,97,100,0,185,0,185,177,0,0,0,0,1,3544,3264,3700,0,1,-1792291265,0,197,3905,0,0,0,1000,1,0,25,0,1,777,110,163,1,0,1013,0,0,7,-147,954,805,0,0,805
15:04:23.240,0,7,128,0,0,1023,6096,0,-2147483617,426,2035,13237,808,0,0,2644,272,4077,7,775,954,0,0,133,808,0,255,137,272,65535,0,33,22,10,797,0,0,0,213,0,0,3418,812,330,0,197,181,0,0,0,0,3063,4264,197,184,810,330,2032,0,0,0,0,805,0,2481,11013,2,2,0,97,100,0,0,0,0,177,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,197,3905,0,0,0,1000,1,0,25,0,1,777,111,163,1,0,1013,0,0,7,-142,954,808,0,0,808
15:04:23.260,0,50,100,0,0,1023,4275,0,-2147483617,426,2041,13235,809,0,0,2644,272,3160,6,775,953,0,0,136,809,0,3705,107,272,65535,0,33,28,10,798,0,0,0,213,0,0,3443,810,332,0,211,182,0,0,0,0,3089,4239,211,186,813,331,2050,0,0,0,0,809,0,2481,11013,2,2,0,103,100,0,0,0,0,177,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,211,3908,0,0,0,1000,1,0,26,0,1,777,112,164,1,0,1013,0,0,6,-143,953,809,0,0,809
15:04:23.280,0,96,140,0,0,1023,4292,0,-2147483617,426,2041,13234,813,0,0,2644,271,3167,5,777,952,0,0,138,813,0,5635,107,271,65535,0,33,21,10,802,0,0,0,214,0,0,3450,813,335,0,211,183,0,0,0,0,3112,4228,211,189,813,335,2044,0,0,0,0,812,0,2481,11013,2,2,0,103,100,0,0,0,0,177,0,0,0,0,1,3543,3264,3700,0,1,-1792291265,0,211,3912,0,0,0,1000,1,0,26,0,1,777,113,165,1,0,1013,0,0,5,-140,953,813,0,0,813
15:04:23.300,0,117,15,0,0,1023,6116,0,-2147483617,426,2054,13238,816,0,0,2605,272,4089,5,778,952,0,0,139,816,0,205,139,272,65535,0,33,13,10,805,0,0,0,216,0,0,3413,816,336,0,211,185,0,0,0,0,3114,4290,211,191,816,337,2062,0,0,0,0,813,0,2481,11013,2,2,0,102,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3915,0,0,0,1000,1,0,26,0,1,777,113,165,1,0,1013,0,0,5,-139,952,816,0,0,816
15:04:23.320,0,100,47,0,0,1022,4309,0,-2147483617,426,2067,13239,816,0,0,2605,273,3175,4,778,952,0,0,140,816,0,195,109,273,65535,0,33,8,10,805,0,0,0,216,0,0,3413,822,337,0,211,187,0,0,0,0,3114,4246,211,191,822,337,2050,0,0,0,0,816,0,2481,11013,2,2,0,102,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3915,0,0,0,1000,1,0,26,0,1,777,113,165,1,0,1013,0,0,4,-136,952,816,0,0,816
15:04:23.340,0,109,-37,0,0,1022,4326,0,-2147483617,426,2087,13245,819,0,0,2495,273,3185,4,779,951,0,0,140,819,0,175,109,273,65535,0,33,4,10,808,0,0,0,217,0,0,3430,822,336,0,211,187,0,0,0,0,3133,4241,211,191,828,336,2083,0,0,0,0,819,0,2481,11013,2,2,0,101,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3916,0,0,0,1000,1,0,26,0,1,777,114,166,1,0,1013,0,0,4,-129,951,819,0,0,819
15:04:23.360,0,78,-49,0,0,1022,4326,0,-2147483617,426,2096,13251,819,0,0,2711,274,3183,3,780,951,0,0,140,819,0,200,110,274,65535,0,33,2,10,808,0,0,0,217,0,0,3458,827,336,0,211,187,0,0,0,0,3166,4288,211,191,826,337,2123,0,0,0,0,819,0,2481,11013,2,2,0,100,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3919,0,0,0,1000,1,0,26,0,1,777,116,166,1,0,1013,0,0,3,-124,951,819,0,0,819
15:04:23.380,0,48,62,0,0,1022,3930,0,-2147483617,426,2115,13251,819,0,0,2711,276,2987,3,780,951,0,0,140,819,0,5770,104,276,65535,0,33,1,10,808,0,0,0,217,0,0,3440,828,336,0,211,187,0,0,0,0,3186,4226,211,191,825,337,2115,0,0,0,0,819,0,2481,11013,2,2,0,99,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3919,0,0,0,1000,1,0,26,0,1,777,117,166,1,0,1013,0,0,3,-123,951,819,0,0,819
15:04:23.400,0,28,69,0,0,1022,3930,0,-2147483617,426,2134,13247,819,0,0,2711,277,2985,2,780,951,0,0,141,819,0,205,106,277,65535,0,33,0,10,808,0,0,0,217,0,0,3407,819,338,0,211,188,0,0,0,0,3187,4280,211,192,818,338,2142,0,0,0,0,819,0,2481,11013,2,2,0,99,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3919,0,0,0,1000,1,0,26,0,1,777,117,166,1,0,1013,0,0,2,-123,951,819,0,0,819
15:04:23.420,0,-37,-56,0,0,1021,3903,0,-2147483617,426,2140,13250,815,0,0,2470,279,2972,1,778,952,0,0,142,815,0,110,105,279,65535,0,33,0,10,804,0,0,0,216,0,0,3407,819,338,0,211,189,0,0,0,0,3187,4228,211,193,802,338,2123,0,0,0,0,816,0,2481,11013,2,2,0,98,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3919,0,0,0,1000,1,0,26,0,1,777,117,165,1,0,1013,0,0,1,-133,952,815,0,0,815
15:04:23.440,0,-34,23,0,0,1021,3711,0,-2147483617,426,2147,13247,816,0,0,2487,279,2883,-1,779,952,0,0,141,816,0,5410,103,279,65535,0,34,5,11,805,0,0,0,217,0,0,3413,802,338,0,211,190,0,0,0,0,3210,4241,211,193,796,339,2136,0,0,0,0,815,0,2481,11013,2,2,0,98,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,211,3915,0,0,0,1000,1,0,26,0,1,777,119,165,1,0,1013,0,0,-1,-150,952,816,0,0,816
15:04:23.460,0,-5,58,0,0,1022,3725,0,-2147483617,426,2156,13246,817,0,0,2528,280,2882,-2,779,952,0,0,141,817,0,5785,103,280,65535,0,35,28,11,806,0,0,0,217,0,0,3453,795,339,0,225,190,0,0,0,0,3235,4251,225,193,793,339,2142,0,0,0,0,817,0,2481,11013,2,2,0,104,100,0,0,0,0,183,0,0,0,0,1,3543,3264,3700,0,1,-1792291264,0,225,3917,0,0,0,1000,1,0,28,0,1,777,120,165,1,0,1013,0,0,-2,-157,952,817,0,0,817
15:04:23.480,0,16,74,0,0,1022,3718,0,-2147483617,426,2159,13247,818,0,0,2528,278,2879,-4,779,952,0,0,141,818,0,250,103,278,65535,0,35,25,11,807,0,0,0,217,0,0,3464,791,339,0,225,190,0,0,0,0,3267,4241,225,192,793,338,2164,0,0,0,0,818,0,2481,11013,2,2,0,104,100,0,0,0,0,183,0,0,0,0,1,3543,3263,3700,0,1,-1792291264,0,225,3918,0,0,0,1000,1,0,28,0,1,777,122,166,1,0,1013,0,0,-4,-161,952,818,0,0,818
15:04:23.500,0,16,-34,0,0,1022,3714,0,-2147483617,426,2156,13251,818,0,0,2528,279,2877,-5,779,952,0,0,142,818,0,255,103,279,65535,0,35,17,11,807,0,0,0,217,0,0,3423,793,339,0,225,190,0,0,0,0,3273,4285,225,192,792,338,2170,0,0,0,0,818,0,2481,11013,2,2,0,104,100,0,0,0,0,183,0,0,0,0,1,3543,3263,3700,0,1,-1792291263,0,225,3918,0,0,0,1000,1,0,28,0,1,777,122,166,1,0,1013,0,0,-5,-161,952,818,0,0,818
15:04:23.520,0,11,-11,0,0,1021,3714,0,-2147483617,426,2168,13253,818,0,0,2892,280,2876,-5,780,952,0,0,142,818,0,250,103,280,65535,0,35,10,11,807,0,0,0,217,0,0,3423,793,339,0,225,190,0,0,0,0,3273,4223,225,193,794,339,2170,0,0,0,0,818,0,2481,11013,2,2,0,103,100,0,0,0,0,183,0,0,0,0,1,3543,3263,3700,0,1,-1792291263,0,225,3918,0,0,0,1000,1,0,28,0,1,777,122,166,1,0,1013,0,0,-5,-159,952,818,0,0,818
15:04:23.540,0,7,-8,0,0,1021,3723,0,-2147483617,426,2192,13253,818,0,0,2892,281,2882,-6,780,952,0,0,145,818,0,-75,104,281,65535,0,35,6,11,807,0,0,0,218,0,0,3405,794,343,0,225,190,0,0,0,0,3275,4280,225,196,794,343,2164,0,0,0,0,818,0,2481,11013,2,2,0,102,100,0,0,0,0,183,0,0,0,0,1,3543,3263,3700,0,1,-1792291263,0,225,3918,0,0,0,1000,1,0,28,0,1,777,122,166,1,0,1013,0,0,-6,-158,952,818,0,0,818
15:04:23.560,0,-36,42,0,0,1021,3706,0,-2147483617,426,2199,13252,815,0,0,2892,283,2872,-7,779,952,0,0,147,815,0,225,104,283,65535,0,35,3,11,804,0,0,0,217,0,0,3415,794,345,0,225,191,0,0,0,0,3286,4236,225,198,800,344,2213,0,0,0,0,816,0,2481,11013,2,2,0,102,100,0,0,0,0,183,0,0,0,0,1,3543,3263,3700,0,1,-1792291263,0,225,3916,0,0,0,1000,1,0,28,0,1,777,123,165,1,0,1013,0,0,-7,-158,952,815,0,0,815
15:04:23.580,0,-50,116,0,0,1021,5902,0,-2147483617,426,2228,13247,814,0,0,2495,272,3974,-6,779,952,0,0,148,814,0,105,146,272,65535,0,35,2,11,803,0,0,0,216,0,0,3429,800,345,0,225,194,0,0,0,0,3314,4275,225,198,800,344,2222,0,0,0,0,815,0,2481,11013,2,2,0,100,100,0,185,0,185,191,0,0,0,0,1,3543,3263,3700,0,1,-1792291263,0,225,3915,0,0,0,1000,1,0,28,0,1,777,124,165,1,0,1013,0,0,-6,-152,952,814,0,0,814
15:04:23.600,0,-43,4,0,0,1021,4232,0,-2147483617,426,2244,13246,814,0,0,2495,286,3135,-8,779,952,0,0,148,814,0,195,116,286,65535,0,35,1,11,803,0,0,0,216,0,0,3440,803,345,0,225,195,0,0,0,0,3345,4239,225,199,804,345,2252,0,0,0,0,814,0,2481,11013,2,2,0,100,100,0,0,0,0,191,0,0,0,0,1,3543,3263,3700,0,1,-1792291262,0,225,3914,0,0,0,1000,1,0,28,0,1,777,124,165,1,0,1013,0,0,-8,-152,952,814,0,0,814
15:04:23.620,0,43,8,0,0,1021,4263,0,-2147483617,426,2258,13249,819,0,0,2698,286,3151,-9,781,950,0,0,147,819,0,165,118,286,65535,0,35,0,11,808,0,0,0,218,0,0,3440,803,344,0,225,196,0,0,0,0,3345,4270,225,199,807,345,2252,0,0,0,0,818,0,2481,11013,2,2,0,99,100,0,0,0,0,191,0,0,0,0,1,3543,3263,3700,0,1,-1792291262,0,225,3914,0,0,0,1000,1,0,28,0,1,777,126,166,1,0,1013,0,0,-9,-149,952,819,0,0,819
15:04:23.640,0,35,-53,0,0,1021,4270,0,-2147483617,426,2260,13257,818,0,0,2698,286,3156,-8,781,951,0,0,147,818,0,395,118,286,65535,0,36,5,12,807,0,0,0,218,0,0,3451,807,344,0,225,196,0,0,0,0,3373,4251,225,198,813,344,2258,0,0,0,0,818,0,2481,11013,2,2,0,99,100,0,0,0,0,191,0,0,0,0,1,3543,3263,3700,0,1,-1792291262,0,225,3919,0,0,0,1000,1,0,28,0,1,777,127,166,1,0,1013,0,0,-8,-144,951,818,0,0,818
15:04:23.660,0,31,-22,0,0,1020,3903,0,-2147483617,426,2263,13261,819,0,0,2943,286,2971,-9,781,950,0,0,144,819,0,250,111,286,65535,0,37,28,12,808,0,0,0,219,0,0,3444,813,341,0,236,196,0,0,0,0,3402,4280,236,195,815,341,2273,0,0,0,0,818,0,2481,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3263,3700,0,1,-1792291262,0,236,3918,0,0,0,1000,1,0,30,0,1,777,129,166,1,0,1013,0,0,-9,-138,951,819,0,0,819
15:04:23.680,0,26,-11,0,0,1020,3908,0,-2147483617,426,2273,13263,819,0,0,2943,287,2974,-9,781,950,0,0,139,819,0,5380,112,287,65535,0,37,25,12,808,0,0,0,219,0,0,3445,819,336,0,236,196,0,0,0,0,3405,4236,236,191,820,337,2243,0,0,0,0,819,0,2481,11013,2,2,0,103,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3919,0,0,0,1000,1,0,30,0,1,777,129,166,1,0,1013,0,0,-9,-131,950,819,0,0,819
15:04:23.700,0,17,-131,0,0,1020,3908,0,-2147483617,426,2280,13262,819,0,0,2943,288,2889,-9,781,950,0,0,138,819,0,135,112,288,65535,0,37,17,12,808,0,0,0,219,0,0,3453,824,334,0,236,192,0,0,0,0,3392,4272,236,189,824,335,2289,0,0,0,0,819,0,2481,11013,2,2,0,103,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3919,0,0,0,1000,1,0,30,0,1,777,129,166,1,0,1013,0,0,-9,-131,950,819,0,0,819
15:04:23.720,0,-43,-45,0,0,1020,3718,0,-2147483617,426,2283,13262,815,0,0,2737,289,2868,-10,780,951,0,0,138,815,0,5770,109,289,65535,0,37,10,12,804,0,0,0,217,0,0,3453,826,334,0,236,191,0,0,0,0,3392,4239,236,188,826,333,2289,0,0,0,0,816,0,48,11013,2,2,0,103,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3919,0,0,0,1000,1,0,30,0,1,777,129,165,1,0,1013,0,0,-10,-127,951,816,0,0,815
15:04:23.740,0,-125,-22,0,0,1020,3682,0,-2147483617,426,2300,13260,809,0,0,2737,291,2853,-9,778,952,0,0,138,809,0,250,109,291,65535,0,37,6,12,798,0,0,0,215,0,0,3424,826,334,0,236,190,0,0,0,0,3390,4251,236,189,827,334,2321,0,0,0,0,815,0,48,11013,2,2,0,102,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3915,0,0,0,1000,1,0,30,0,1,777,128,164,1,0,1013,0,0,-9,-125,951,809,0,0,809
15:04:23.760,0,-170,-42,0,0,1019,3653,0,-2147483617,426,2315,13261,805,0,0,2737,293,2837,-10,777,953,0,0,138,805,0,125,109,293,65535,0,37,3,12,794,0,0,0,214,0,0,3418,828,333,0,236,190,0,0,0,0,3397,4202,236,188,822,333,2321,0,0,0,0,808,0,9,11013,2,2,0,101,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3908,0,0,0,1000,1,0,30,0,1,777,129,164,1,0,1013,0,0,-10,-125,953,805,0,0,805
15:04:23.780,0,-172,105,0,0,1019,3632,0,-2147483617,426,2338,13264,803,0,0,2768,296,2833,-11,777,954,0,0,137,803,0,195,110,296,65535,0,37,2,12,792,0,0,0,214,0,0,3420,817,333,0,236,190,0,0,0,0,3422,4246,236,189,815,334,2337,0,0,0,0,803,0,9,11013,2,2,0,100,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291262,0,236,3903,0,0,0,1000,1,0,30,0,1,777,130,163,1,0,1013,0,0,-11,-137,954,803,0,0,803
15:04:23.800,0,-178,-70,0,0,1019,3588,0,-2147483617,426,2357,13269,799,0,0,2768,297,2813,-12,776,955,0,0,138,799,0,5730,109,297,65535,0,37,1,12,788,0,0,0,212,0,0,3419,809,333,0,236,190,0,0,0,0,3449,4218,236,189,808,333,2337,0,0,0,0,800,0,9,11013,2,2,0,100,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291261,0,236,3899,0,0,0,1000,1,0,30,0,1,777,130,162,1,0,1013,0,0,-12,-138,955,799,0,0,799
15:04:23.820,0,-139,22,0,0,1018,3584,0,-2147483617,426,2358,13272,798,0,0,2571,298,2808,-14,775,955,0,0,137,798,0,5410,110,298,65535,0,37,0,12,787,0,0,0,212,0,0,3419,801,334,0,236,190,0,0,0,0,3449,4233,236,188,801,333,2370,0,0,0,0,798,0,0,11013,2,2,0,100,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291261,0,236,3899,0,0,0,1000,1,0,30,0,1,777,132,162,1,0,1013,0,0,-14,-146,955,798,0,0,798
15:04:23.840,0,-110,-67,0,0,1018,3577,0,-2147483617,426,2369,13279,796,0,0,3001,300,2799,-15,775,956,0,0,138,796,0,245,110,300,65535,0,39,22,13,785,0,0,0,211,0,0,3415,801,333,0,236,189,0,0,0,0,3482,4223,236,189,793,333,2364,0,0,0,0,798,0,0,11013,2,2,0,99,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291261,0,236,3898,0,0,0,1000,1,0,30,0,1,777,133,162,1,0,1013,0,0,-15,-154,955,796,0,0,796
15:04:23.860,0,-98,-60,0,0,1017,3553,0,-2147483617,426,2377,13283,795,0,0,3001,301,2792,-17,774,956,0,0,137,795,0,5480,110,301,65535,0,39,28,13,784,0,0,0,211,0,0,3415,793,333,0,248,190,0,0,0,0,3505,4208,248,189,789,334,2387,0,0,0,0,795,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3544,3262,3700,0,1,-1792291261,0,248,3895,0,0,0,1000,1,0,32,0,1,777,135,162,1,0,1013,0,0,-17,-163,956,795,0,0,795
15:04:23.880,0,-66,62,0,0,1017,3550,0,-2147483617,426,2380,13284,795,0,0,3106,301,2787,-19,774,956,0,0,136,795,0,250,110,301,65535,0,39,21,13,784,0,0,0,211,0,0,3418,784,334,0,248,190,0,0,0,0,3525,4241,248,187,781,334,2380,0,0,0,0,795,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291261,0,248,3895,0,0,0,1000,1,0,32,0,1,777,136,162,1,0,1013,0,0,-19,-172,956,795,0,0,795
15:04:23.900,0,-39,65,0,0,1017,3541,0,-2147483617,426,2390,13283,795,0,0,3106,301,2786,-20,774,956,0,0,136,795,0,130,109,301,65535,0,39,13,13,784,0,0,0,211,0,0,3418,777,332,0,248,189,0,0,0,0,3541,4205,248,187,777,332,2405,0,0,0,0,795,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291260,0,248,3895,0,0,0,1000,1,0,32,0,1,777,136,162,1,0,1013,0,0,-20,-172,956,795,0,0,795
15:04:23.920,0,-22,25,0,0,1017,3534,0,-2147483617,426,2393,13279,795,0,0,3106,302,2784,-21,774,956,0,0,136,795,0,5535,110,302,65535,0,39,8,13,784,0,0,0,211,0,0,3410,767,331,0,248,189,0,0,0,0,3541,4251,248,187,767,332,2387,0,0,0,0,795,0,0,11013,2,2,0,103,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291260,0,248,3895,0,0,0,1000,1,0,32,0,1,777,137,162,1,0,1013,0,0,-21,-179,956,795,0,0,795
15:04:23.940,0,-44,-57,0,0,1017,3528,0,-2147483617,426,2410,13275,792,0,0,2958,304,2773,-23,773,957,0,0,134,792,0,5615,111,304,65535,0,39,4,13,781,0,0,0,210,0,0,3407,767,330,0,248,189,0,0,0,0,3562,4218,248,186,768,331,2458,0,0,0,0,795,0,0,11013,2,2,0,103,100,0,0,0,0,191,0,0,0,0,1,3543,3262,3700,0,1,-1792291260,0,248,3895,0,0,0,1000,1,0,32,0,1,777,138,162,1,0,1013,0,0,-23,-189,956,792,0,0,792
15:04:23.960,0,-80,-114,0,0,1018,3486,0,-2147483617,426,2424,13274,790,0,0,2958,306,2761,-24,773,957,0,0,133,790,0,5415,111,306,65535,0,39,2,13,779,0,0,0,209,0,0,3420,767,328,0,248,188,0,0,0,0,3583,4205,248,184,765,329,2415,0,0,0,0,790,0,0,11013,2,2,0,102,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3700,0,1,-1792291260,0,248,3890,0,0,0,1000,1,0,32,0,1,777,139,161,1,0,1013,0,0,-24,-190,957,790,0,0,790
15:04:23.980,0,-63,-132,0,0,1018,3483,0,-2147483617,426,2444,13276,790,0,0,2809,307,2759,-25,773,957,0,0,131,790,0,195,111,307,65535,0,39,1,13,779,0,0,0,209,0,0,3410,764,326,0,248,185,0,0,0,0,3604,4220,248,182,764,326,2469,0,0,0,0,790,0,0,11013,2,2,0,101,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3701,0,1,-1792291260,0,248,3890,0,0,0,1000,1,0,32,0,1,777,140,161,1,0,1013,0,0,-25,-193,957,790,0,0,790
15:04:24.000,0,-159,-306,0,0,1018,3440,0,-2147483617,426,2460,13276,781,0,0,2809,311,2729,-26,770,959,0,0,129,781,0,5705,111,311,65535,0,39,0,13,770,0,0,0,206,0,0,3410,762,323,0,248,183,0,0,0,0,3619,4200,248,180,763,324,2487,0,0,0,0,784,0,0,11013,2,2,0,101,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3701,0,1,-1792291260,0,248,3890,0,0,0,1000,1,0,32,0,1,778,140,159,1,0,1013,0,0,-26,-195,959,781,0,0,781
15:04:24.020,0,-240,-92,0,0,1018,3385,0,-2147483617,426,2462,13276,774,0,0,2698,314,2709,-27,768,960,0,0,129,774,0,195,110,314,65535,0,41,20,14,764,0,0,0,204,0,0,3419,762,323,0,259,181,0,0,0,0,3619,4205,259,180,763,324,2487,0,0,0,0,777,0,0,11013,2,2,0,100,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3700,0,1,-1792291260,0,259,3881,0,0,0,1000,1,0,32,0,1,777,141,158,1,0,1013,0,0,-27,-198,960,774,0,0,774
15:04:24.040,0,-316,67,0,0,1018,3344,0,-2147483617,426,2468,13277,765,0,0,3063,317,2683,-27,765,963,0,0,129,765,0,5395,110,317,65535,0,41,29,14,755,0,0,0,201,0,0,3421,763,324,0,259,181,0,0,0,0,3643,4218,259,181,762,325,2458,0,0,0,0,774,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3544,3261,3700,0,1,-1792291260,0,259,3874,0,0,0,1000,1,0,33,0,1,777,142,157,1,0,1013,0,0,-27,-198,961,765,0,0,765
15:04:24.060,0,-289,-13,0,0,1018,3303,0,-2147483617,426,2469,13280,763,0,0,3063,318,2668,-28,764,964,0,0,129,763,0,245,109,318,65535,0,41,22,14,753,0,0,0,200,0,0,3437,764,324,0,259,181,0,0,0,0,3643,4164,259,180,765,324,2465,0,0,0,0,763,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3700,0,1,-1792291260,0,259,3863,0,0,0,1000,1,0,33,0,1,777,142,156,1,0,1013,0,0,-28,-200,964,763,0,0,763
15:04:24.080,0,-196,-15,0,0,1018,3300,0,-2147483617,426,2477,13277,763,0,0,2768,319,2666,-29,764,964,0,0,128,763,0,255,109,319,65535,0,41,14,14,753,0,0,0,200,0,0,3434,764,324,0,259,181,0,0,0,0,3641,4202,259,180,760,324,2495,0,0,0,0,763,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3700,0,1,-1792291260,0,259,3863,0,0,0,1000,1,0,33,0,1,777,142,156,1,0,1013,0,0,-29,-200,964,763,0,0,763
15:04:24.100,0,-176,-122,0,0,1018,3274,0,-2147483617,426,2489,13277,759,0,0,2768,323,2653,-30,763,965,0,0,127,759,0,160,109,323,65535,0,41,8,14,749,0,0,0,199,0,0,3434,758,321,0,259,181,0,0,0,0,3623,4197,259,178,758,321,2476,0,0,0,0,760,0,0,11013,2,2,0,104,100,0,0,0,0,191,0,0,0,0,1,3543,3261,3700,0,1,-1792291259,0,259,3863,0,0,0,1000,1,0,33,0,1,777,142,155,1,0,1013,0,0,-30,-201,965,759,0,0,759
