%DataLog%
DataLogVersion : 1.1
14:22:48.920,0,-47,120,0,0,998,3490,0,-2147483617,425,3544,13482,744,0,0,3862,273,2743,-40,795,932,0,0,152,744,0,225,161,273,65535,0,124,4,243,734,0,0,0,207,0,0,3510,856,349,0,783,205,0,0,0,0,5461,4231,783,202,859,348,3568,0,0,0,0,744,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300806,0,783,3844,0,0,0,900,1,0,106,0,1,749,241,153,1,0,1013,0,0,-40,-76,932,744,0,0,744
14:22:48.940,0,-36,-78,0,0,998,3507,0,-2147483617,425,3533,13478,743,0,0,3862,273,2740,-40,795,933,0,0,153,743,0,5345,161,273,65535,0,124,2,243,733,0,0,0,207,0,0,3512,861,351,0,783,205,0,0,0,0,5444,4249,783,204,863,350,3531,0,0,0,0,743,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300806,0,783,3845,0,0,0,900,1,0,106,0,1,750,241,153,1,0,1013,0,0,-40,-72,933,745,0,0,743
14:22:48.960,0,-37,26,0,0,998,3485,0,-2147483617,425,3538,13478,743,0,0,3882,273,2739,-39,795,934,0,0,155,743,0,210,161,273,65535,0,125,12,244,733,0,0,0,207,0,0,3504,864,351,0,783,205,0,0,0,0,5442,4251,783,205,868,351,3531,0,0,0,0,743,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300806,0,783,3842,0,0,0,900,1,0,106,0,1,750,240,152,1,0,1013,0,0,-39,-70,934,743,0,0,743
14:22:48.980,0,-29,-33,0,0,998,3493,0,-2147483617,425,3552,13480,742,0,0,3882,273,2744,-39,795,932,0,0,154,742,0,-215,162,273,65535,0,125,15,244,732,0,0,0,207,0,0,3504,870,350,0,787,205,0,0,0,0,5430,4239,787,204,869,350,3531,0,0,0,0,742,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300806,0,787,3842,0,0,0,900,1,0,107,0,1,750,240,153,1,0,1013,0,0,-39,-62,932,743,0,0,742
14:22:49.000,0,-29,-29,0,0,998,3488,0,-2147483617,425,3558,13471,742,0,0,3621,273,2744,-39,795,932,0,0,153,742,0,135,162,273,65535,0,125,11,244,732,0,0,0,207,0,0,3504,871,350,0,787,205,0,0,0,0,5430,4246,787,204,871,350,3591,0,0,0,0,742,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300803,0,787,3842,0,0,0,900,1,0,107,0,1,750,239,152,1,0,1013,0,0,-39,-62,932,742,0,0,742
14:22:49.020,0,-46,49,0,0,998,3471,0,-2147483617,425,3562,13473,740,0,0,3621,273,2732,-40,795,933,0,0,153,740,0,115,161,273,65535,0,124,-3,245,730,0,0,0,206,0,0,3494,871,351,0,786,205,0,0,0,0,5417,4251,786,204,871,350,3607,0,0,0,0,740,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300803,0,786,3842,0,0,0,900,1,0,107,0,1,750,239,152,1,0,1013,0,0,-40,-62,933,740,0,0,740
14:22:49.040,0,-54,8,0,0,998,3468,0,-2147483617,425,3559,13475,739,0,0,3388,273,2732,-40,795,933,0,0,154,739,0,55,161,273,65535,0,124,-10,245,729,0,0,0,206,0,0,3497,872,349,0,786,205,0,0,0,0,5392,4241,786,203,871,349,3553,0,0,0,0,739,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300803,0,786,3839,0,0,0,900,1,0,107,0,1,750,238,152,1,0,1013,0,0,-40,-61,933,739,0,0,739
14:22:49.060,0,-54,81,0,0,998,3464,0,-2147483617,425,3543,13471,738,0,0,3388,273,2726,-42,795,934,0,0,153,738,0,5505,160,273,65535,0,124,-9,245,728,0,0,0,206,0,0,3513,869,350,0,786,205,0,0,0,0,5374,4251,786,204,870,350,3546,0,0,0,0,738,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300803,0,786,3838,0,0,0,900,1,0,107,0,1,750,237,152,1,0,1013,0,0,-42,-65,934,738,0,0,738
14:22:49.080,0,-27,36,0,0,998,3461,0,-2147483617,425,3554,13480,739,0,0,3473,273,2726,-42,795,934,0,0,153,739,0,85,161,273,65535,0,125,5,246,729,0,0,0,206,0,0,3513,869,351,0,791,205,0,0,0,0,5376,4233,791,204,870,350,3591,0,0,0,0,739,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300803,0,791,3838,0,0,0,900,1,0,108,0,1,750,236,152,1,0,1013,0,0,-42,-65,934,739,0,0,739
14:22:49.100,0,-19,29,0,0,998,3464,0,-2147483617,425,3573,13479,738,0,0,3760,274,2726,-43,795,933,0,0,153,738,0,-155,162,274,65535,0,125,11,246,728,0,0,0,206,0,0,3518,877,351,0,791,205,0,0,0,0,5376,4236,791,204,881,350,3607,0,0,0,0,738,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3608,0,3,-1792300801,0,791,3839,0,0,0,900,1,0,108,0,1,750,236,152,1,0,1013,0,0,-43,-64,933,738,0,0,738
14:22:49.120,0,-30,-37,0,0,998,3449,0,-2147483617,425,3572,13476,737,0,0,3760,274,2722,-41,795,933,0,0,153,737,0,215,161,274,65535,0,125,9,246,727,0,0,0,205,0,0,3507,877,350,0,791,205,0,0,0,0,5369,4231,791,203,887,349,3591,0,0,0,0,737,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300801,0,791,3837,0,0,0,900,1,0,108,0,1,750,236,152,1,0,1013,0,0,-41,-56,933,737,0,0,737
14:22:49.140,0,-39,70,0,0,998,3450,0,-2147483617,425,3577,13479,736,0,0,3173,274,2724,-40,795,933,0,0,153,736,0,210,161,274,65535,0,125,6,247,726,0,0,0,205,0,0,3500,887,351,0,791,205,0,0,0,0,5356,4236,791,204,894,351,3591,0,0,0,0,736,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300801,0,791,3836,0,0,0,900,1,0,108,0,1,749,236,151,1,0,1013,0,0,-40,-46,933,736,0,0,736
14:22:49.160,0,-50,-12,0,0,998,3447,0,-2147483617,425,3577,13471,734,0,0,3535,274,2714,-39,795,934,0,0,153,734,0,5465,161,274,65535,0,125,3,247,724,0,0,0,204,0,0,3500,895,350,0,790,205,0,0,0,0,5340,4246,790,203,897,349,3531,0,0,0,0,734,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300801,0,790,3836,0,0,0,900,1,0,107,0,1,749,235,151,1,0,1013,0,0,-39,-39,934,734,0,0,734
14:22:49.180,0,-46,98,0,0,998,3433,0,-2147483617,425,3577,13473,734,0,0,3736,274,2718,-37,795,934,0,0,153,734,0,165,161,274,65535,0,125,2,247,724,0,0,0,204,0,0,3497,902,350,0,790,205,0,0,0,0,5346,4241,790,204,903,350,3591,0,0,0,0,734,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300801,0,790,3834,0,0,0,900,1,0,107,0,1,749,234,151,1,0,1013,0,0,-37,-32,934,734,0,0,734
14:22:49.200,0,1,-55,0,0,998,3452,0,-2147483617,425,3573,13475,737,0,0,3744,274,2726,-37,795,934,0,0,154,737,0,210,161,274,65535,0,126,12,248,727,0,0,0,205,0,0,3505,903,350,0,795,205,0,0,0,0,5346,4239,795,204,903,350,3607,0,0,0,0,737,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300799,0,795,3834,0,0,0,900,1,0,108,0,1,750,234,151,1,0,1013,0,0,-37,-32,934,737,0,0,737
14:22:49.220,0,-2,-41,0,0,998,3442,0,-2147483617,425,3590,13476,735,0,0,3744,274,2716,-38,794,934,0,0,153,735,0,5645,162,274,65535,0,126,15,248,725,0,0,0,204,0,0,3523,903,349,0,795,205,0,0,0,0,5348,4223,795,204,903,350,3646,0,0,0,0,735,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300799,0,795,3836,0,0,0,900,1,0,108,0,1,749,234,151,1,0,1013,0,0,-38,-31,934,735,0,0,735
14:22:49.240,0,-6,15,0,0,998,3437,0,-2147483617,425,3597,13475,735,0,0,3858,274,2720,-37,794,933,0,0,153,735,0,5395,162,274,65535,0,126,11,248,725,0,0,0,204,0,0,3493,907,350,0,795,205,0,0,0,0,5349,4228,795,204,911,350,3591,0,0,0,0,735,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300799,0,795,3835,0,0,0,900,1,0,108,0,1,749,235,151,1,0,1013,0,0,-37,-26,933,735,0,0,735
14:22:49.260,0,-41,45,0,0,997,3437,0,-2147483617,425,3585,13478,733,0,0,3858,274,2717,-37,794,934,0,0,153,733,0,5425,162,274,65535,0,126,7,249,723,0,0,0,204,0,0,3493,911,350,0,795,205,0,0,0,0,5336,4239,795,204,913,350,3607,0,0,0,0,733,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300799,0,795,3835,0,0,0,900,1,0,108,0,1,749,235,151,1,0,1013,0,0,-37,-23,934,733,0,0,733
14:22:49.280,0,-34,-5,0,0,997,3440,0,-2147483617,425,3584,13480,732,0,0,3748,274,2719,-36,794,934,0,0,154,732,0,5495,162,274,65535,0,126,4,249,722,0,0,0,204,0,0,3493,915,350,0,798,205,0,0,0,0,5347,4223,798,204,915,350,3553,0,0,0,0,732,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300799,0,798,3833,0,0,0,900,1,0,109,0,1,749,234,151,1,0,1013,0,0,-36,-19,934,732,0,0,732
14:22:49.300,0,-42,-96,0,0,997,3426,0,-2147483617,425,3595,13482,731,0,0,3550,274,2708,-37,794,934,0,0,153,731,0,5,161,274,65535,0,126,2,249,721,0,0,0,203,0,0,3488,916,350,0,798,205,0,0,0,0,5347,4226,798,204,916,350,3607,0,0,0,0,731,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300797,0,798,3832,0,0,0,900,1,0,109,0,1,750,235,151,1,0,1013,0,0,-37,-19,934,731,0,0,731
14:22:49.320,0,-49,-3,0,0,996,3423,0,-2147483617,425,3588,13484,730,0,0,3550,274,2706,-37,794,935,0,0,152,730,0,50,161,274,65535,0,126,1,250,720,0,0,0,203,0,0,3501,916,350,0,798,205,0,0,0,0,5351,4233,798,204,918,350,3591,0,0,0,0,730,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300797,0,798,3830,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-37,-19,935,730,0,0,730
14:22:49.340,0,-11,53,0,0,996,3442,0,-2147483617,425,3597,13483,732,0,0,3708,274,2718,-36,794,934,0,0,153,732,0,175,162,274,65535,0,126,0,250,722,0,0,0,204,0,0,3491,919,350,0,798,205,0,0,0,0,5351,4223,798,203,920,349,3607,0,0,0,0,732,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300797,0,798,3832,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-36,-15,934,732,0,0,732
14:22:49.360,0,-46,-25,0,0,996,3426,0,-2147483617,425,3607,13483,728,0,0,3736,275,2710,-35,794,935,0,0,151,728,0,5660,162,275,65535,0,126,0,250,718,0,0,0,203,0,0,3491,925,348,0,798,205,0,0,0,0,5343,4239,798,203,923,349,3631,0,0,0,0,728,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300797,0,798,3832,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-35,-10,935,729,0,0,728
14:22:49.380,0,-54,-68,0,0,996,3428,0,-2147483617,425,3604,13481,727,0,0,3760,275,2699,-36,794,935,0,0,150,727,0,5465,162,275,65535,0,126,0,251,717,0,0,0,202,0,0,3495,924,347,0,799,205,0,0,0,0,5352,4233,799,201,922,347,3584,0,0,0,0,727,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300797,0,799,3828,0,0,0,900,1,0,109,0,1,749,234,150,1,0,1013,0,0,-36,-11,935,727,0,0,727
14:22:49.400,0,-38,-13,0,0,996,3425,0,-2147483617,425,3598,13486,728,0,0,3639,274,2708,-36,794,935,0,0,149,728,0,735,161,274,65535,0,126,0,251,718,0,0,0,203,0,0,3496,922,346,0,799,205,0,0,0,0,5352,4215,799,200,920,346,3646,0,0,0,0,728,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300795,0,799,3827,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-36,-11,935,728,0,0,728
14:22:49.420,0,-32,-12,0,0,996,3406,0,-2147483617,425,3604,13485,727,0,0,3704,275,2699,-36,794,935,0,0,149,727,0,65,161,275,65535,0,126,0,251,717,0,0,0,202,0,0,3496,922,346,0,799,204,0,0,0,0,5359,4226,799,199,914,345,3607,0,0,0,0,727,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300795,0,799,3827,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-36,-13,935,727,0,0,727
14:22:49.440,0,-23,-24,0,0,996,3402,0,-2147483617,425,3601,13488,727,0,0,3704,275,2697,-37,794,935,0,0,150,727,0,-120,161,275,65535,0,127,13,252,717,0,0,0,202,0,0,3491,914,346,0,799,204,0,0,0,0,5357,4218,799,201,907,346,3607,0,0,0,0,727,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300795,0,799,3827,0,0,0,900,1,0,109,0,1,750,235,150,1,0,1013,0,0,-37,-21,935,727,0,0,727
14:22:49.460,0,-84,67,0,0,996,3380,0,-2147483617,425,3609,13488,722,0,0,3635,275,2682,-40,794,936,0,0,149,722,0,5570,161,275,65535,0,127,14,252,712,0,0,0,201,0,0,3491,906,345,0,802,204,0,0,0,0,5348,4233,802,200,909,346,3607,0,0,0,0,722,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300795,0,802,3827,0,0,0,900,1,0,109,0,1,750,235,149,1,0,1013,0,0,-40,-30,936,723,0,0,722
14:22:49.480,0,-109,71,0,0,996,3373,0,-2147483617,425,3624,13487,719,0,0,3489,275,2674,-40,794,936,0,0,149,719,0,145,161,275,65535,0,127,10,252,709,0,0,0,200,0,0,3510,906,346,0,802,203,0,0,0,0,5356,4226,802,200,908,346,3646,0,0,0,0,719,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3608,0,3,-1792300795,0,802,3821,0,0,0,900,1,0,109,0,1,749,235,149,1,0,1013,0,0,-40,-30,936,719,0,0,719
14:22:49.500,0,-118,-173,0,0,996,3336,0,-2147483617,425,3629,13487,717,0,0,3771,275,2664,-40,794,937,0,0,149,717,0,160,160,275,65535,0,127,6,253,707,0,0,0,199,0,0,3513,918,346,0,805,202,0,0,0,0,5356,4210,805,200,917,346,3623,0,0,0,0,717,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300792,0,805,3818,0,0,0,900,1,0,110,0,1,750,235,148,1,0,1013,0,0,-40,-31,937,717,0,0,717
14:22:49.520,0,-115,36,0,0,997,3342,0,-2147483617,425,3618,13485,715,0,0,3771,275,2667,-38,794,938,0,0,149,715,0,5465,160,275,65535,0,127,3,253,705,0,0,0,199,0,0,3500,918,346,0,805,202,0,0,0,0,5357,4215,805,200,922,346,3646,0,0,0,0,715,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300792,0,805,3815,0,0,0,900,1,0,110,0,1,749,235,148,1,0,1013,0,0,-38,-20,938,715,0,0,715
14:22:49.540,0,-97,8,0,0,997,3344,0,-2147483617,425,3623,13485,714,0,0,3704,275,2669,-37,794,938,0,0,150,714,0,195,160,275,65535,0,127,2,254,704,0,0,0,199,0,0,3500,922,347,0,805,202,0,0,0,0,5348,4210,805,201,921,347,3687,0,0,0,0,714,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300792,0,805,3815,0,0,0,900,1,0,110,0,1,749,235,148,1,0,1013,0,0,-37,-16,938,714,0,0,714
14:22:49.560,0,-73,-11,0,0,996,3344,0,-2147483617,425,3631,13483,713,0,0,3704,275,2655,-39,794,938,0,0,150,713,0,195,160,275,65535,0,127,1,254,703,0,0,0,198,0,0,3499,918,346,0,803,202,0,0,0,0,5335,4228,803,200,914,346,3646,0,0,0,0,713,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300792,0,803,3814,0,0,0,900,1,0,109,0,1,749,235,148,1,0,1013,0,0,-39,-20,938,714,0,0,713
14:22:49.580,0,-97,-32,0,0,996,3301,0,-2147483617,425,3635,13483,710,0,0,3960,276,2640,-41,792,939,0,0,149,710,0,5400,160,276,65535,0,127,0,254,700,0,0,0,197,0,0,3510,908,347,0,803,202,0,0,0,0,5337,4205,803,199,907,345,3646,0,0,0,0,710,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300792,0,803,3813,0,0,0,900,1,0,109,0,1,749,234,147,1,0,1013,0,0,-41,-31,939,710,0,0,710
14:22:49.600,0,-60,37,0,0,996,3308,0,-2147483617,425,3640,13482,712,0,0,3960,276,2650,-41,793,939,0,0,149,712,0,5250,160,276,65535,0,127,0,255,702,0,0,0,198,0,0,3514,898,346,0,803,202,0,0,0,0,5337,4213,803,200,898,346,3671,0,0,0,0,712,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300790,0,803,3809,0,0,0,900,1,0,109,0,1,749,234,147,1,0,1013,0,0,-41,-31,939,712,0,0,712
14:22:49.620,0,-7,4,0,0,998,3305,0,-2147483617,425,3642,13479,713,0,0,3565,275,2652,-43,794,937,0,0,149,713,0,190,160,275,65535,0,128,14,255,703,0,0,0,198,0,0,3502,898,346,0,810,202,0,0,0,0,5337,4215,810,200,897,346,3607,0,0,0,0,713,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300790,0,810,3813,0,0,0,900,1,0,109,0,1,749,234,147,1,0,1013,0,0,-43,-39,937,713,0,0,713
14:22:49.640,0,-6,-77,0,0,998,3305,0,-2147483617,425,3628,13477,712,0,0,3565,276,2647,-44,793,939,0,0,149,712,0,5455,159,276,65535,0,128,13,255,702,0,0,0,198,0,0,3502,897,345,0,810,202,0,0,0,0,5323,4205,810,200,895,346,3631,0,0,0,0,712,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300790,0,810,3813,0,0,0,900,1,0,110,0,1,749,234,147,1,0,1013,0,0,-44,-42,939,712,0,0,712
14:22:49.660,0,-6,-53,0,0,998,3298,0,-2147483617,425,3629,13475,712,0,0,3756,276,2645,-45,793,939,0,0,144,712,0,195,159,276,65535,0,128,9,256,702,0,0,0,198,0,0,3501,893,341,0,810,201,0,0,0,0,5317,4218,810,195,895,341,3631,0,0,0,0,712,0,0,11013,2,2,0,223,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300790,0,810,3812,0,0,0,900,1,0,110,0,1,749,233,147,1,0,1013,0,0,-45,-46,939,711,0,0,712
14:22:49.680,0,-29,-230,0,0,998,3281,0,-2147483617,425,3648,13473,710,0,0,3902,277,2638,-45,792,938,0,0,138,710,0,-65,159,277,65535,0,128,5,256,700,0,0,0,197,0,0,3505,891,332,0,806,199,0,0,0,0,5322,4202,806,188,893,333,3711,0,0,0,0,710,0,0,11013,2,2,0,223,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300790,0,806,3813,0,0,0,900,1,0,110,0,1,749,233,147,1,0,1013,0,0,-45,-47,938,710,0,0,710
14:22:49.700,0,-151,-487,0,0,998,3229,0,-2147483617,425,3655,13477,700,0,0,3617,277,2598,-47,788,940,0,0,126,700,0,-145,158,277,65535,0,128,3,256,691,0,0,0,193,0,0,3494,899,318,0,806,191,0,0,0,0,5322,4213,806,176,899,319,3646,0,0,0,0,703,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3202,3607,0,3,-1792300788,0,806,3803,0,0,0,900,1,0,110,0,1,749,233,147,1,0,1013,0,0,-47,-49,940,700,0,0,700
14:22:49.720,0,-376,-678,0,0,996,3121,0,-2147483617,425,3652,13482,685,0,0,3652,278,2541,-46,781,945,0,0,113,685,0,5440,155,278,65535,0,128,2,257,676,0,0,0,187,0,0,3494,899,302,0,810,179,0,0,0,0,5324,4179,810,163,900,303,3671,0,0,0,0,685,0,0,11013,2,2,0,220,100,0,0,0,0,242,0,0,0,0,0,3269,3202,3607,0,3,-1792300788,0,810,3785,0,0,0,900,1,0,110,0,1,749,233,143,1,0,1013,0,0,-46,-46,945,685,0,0,685
14:22:49.740,0,-870,-489,0,0,996,2945,0,-2147483617,425,3643,13488,642,0,0,3644,281,2394,-48,762,952,0,0,95,642,0,1500,149,281,65535,0,128,1,257,633,0,0,0,171,0,0,3494,900,279,0,810,167,0,0,0,0,5319,4148,810,144,899,280,3607,0,0,0,0,642,0,0,11013,2,2,0,221,100,0,0,0,0,242,0,0,0,0,0,3269,3203,3607,0,3,-1792300788,0,810,3785,0,0,0,900,1,0,110,0,1,749,233,139,1,0,1013,0,0,-48,-52,952,642,0,0,642
14:22:49.760,0,-1171,-653,0,0,996,2706,0,-2147483617,425,3636,13490,612,0,0,3724,283,2298,-50,749,961,0,0,76,612,0,145,142,283,65535,0,128,0,257,604,0,0,0,161,0,0,3491,897,248,0,810,158,0,0,0,0,5335,4102,810,126,895,248,3671,0,0,0,0,612,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300788,0,810,3734,0,0,0,900,1,0,110,0,1,749,233,135,1,0,1013,0,0,-50,-64,961,612,0,0,612
14:22:49.780,0,-1445,-1100,0,0,996,2410,0,-2147483617,425,3629,13489,576,0,0,3724,285,2178,-53,733,969,0,0,60,576,0,5610,132,285,65535,0,128,0,258,568,0,0,0,148,0,0,3471,896,203,0,810,141,0,0,0,0,5344,4073,810,110,895,207,3631,0,0,0,0,576,0,0,11013,2,2,0,223,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,3,-1792300788,0,810,3702,0,0,0,900,1,0,110,0,1,749,234,131,1,0,1013,0,0,-53,-73,969,576,1,0,576
14:22:49.800,0,-1730,-1132,0,0,996,2160,0,-2147483617,425,3633,13489,534,0,0,3858,287,2065,-53,715,970,0,0,34,534,0,5360,125,287,65535,0,128,0,258,527,0,0,0,134,0,0,3499,880,137,0,808,119,0,0,0,0,5344,4037,808,85,874,137,3568,0,0,0,0,534,0,0,11013,2,2,0,223,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,0,-1792300786,1,808,3638,0,0,0,900,1,0,110,0,1,749,234,125,1,0,1013,0,0,-53,-74,970,534,1,0,534
14:22:49.820,0,-2015,-1318,0,0,996,1908,0,-2147483617,425,3622,13489,484,0,0,3858,298,1938,-57,701,974,0,0,8,484,0,5450,117,298,65535,0,128,0,258,477,0,0,0,119,0,0,3499,880,28,0,808,95,0,0,0,0,5360,3957,808,58,854,34,3591,0,0,0,0,484,0,0,11013,2,2,0,222,100,0,0,0,0,242,0,0,0,0,0,3268,3203,3607,0,0,-1792300786,1,808,3638,0,0,0,900,1,0,110,0,1,749,235,118,1,0,1013,0,0,-57,-94,974,484,1,0,484
14:22:49.840,0,-2916,-977,0,0,996,1616,0,-2147483617,425,3579,13491,375,0,0,3882,-32,1748,0,684,978,0,0,0,375,0,5390,107,-32,65535,0,128,0,259,370,0,0,0,90,0,0,3450,850,0,1,808,69,0,0,0,0,5366,3884,808,50,830,0,3531,0,0,0,0,375,0,0,11013,2,2,0,224,100,0,0,0,0,242,1,0,0,0,0,3268,3203,3607,0,0,-1792300786,1,808,3584,0,0,0,900,1,0,110,0,1,749,235,103,1,0,1013,0,0,0,0,978,425,1,0,375
14:22:49.860,0,-3284,252,0,0,995,1368,0,-2147483617,455,3514,13492,308,0,0,3882,-32,1595,0,673,981,0,0,0,308,0,-30,97,-32,65535,0,128,0,259,304,0,0,0,72,0,0,3484,815,0,1,807,50,0,0,0,0,5378,3820,807,53,799,0,3457,0,0,0,0,308,0,0,11013,2,2,0,226,100,0,0,0,0,242,1,0,0,0,0,3268,3202,3607,0,0,-1792300786,1,807,3456,0,0,0,900,1,0,110,0,1,749,236,85,1,0,1013,0,0,0,0,981,346,1,0,308
14:22:49.880,0,-3252,156,0,0,995,3426,0,-2147483617,455,3473,13492,257,0,0,3752,-32,2689,0,661,984,0,0,0,257,0,210,156,-32,65535,0,128,0,259,253,0,0,0,59,0,0,3476,791,0,1,807,57,0,0,0,0,5371,3778,807,53,783,0,3457,0,0,0,0,257,0,4161,11013,2,2,0,231,100,0,330,330,330,50,1,0,0,0,0,3268,3203,3607,0,0,-1792300786,1,807,3389,0,0,0,900,1,0,110,0,1,749,236,73,1,0,1013,0,0,0,0,984,257,1,0,257
14:22:49.900,0,-2460,81,0,0,995,3020,0,-2147483617,455,3439,13492,250,0,0,3593,-32,2503,0,658,986,0,0,0,250,0,5235,143,-32,65535,0,126,-13,260,246,0,0,0,57,0,0,3523,757,0,1,795,58,0,0,0,0,5371,3773,795,53,757,0,3387,0,0,0,0,250,0,4161,11013,2,2,0,233,100,0,154,330,154,50,1,0,0,0,0,3268,3203,3607,0,0,-1792300783,1,795,3350,0,0,0,900,1,0,108,0,1,749,236,66,1,0,1013,0,0,0,0,986,250,1,0,250
14:22:49.920,0,-1532,-4,0,0,996,3065,0,-2147483617,455,3365,13494,252,0,0,3648,-31,1698,0,655,987,0,0,0,252,0,210,141,-31,65535,0,126,-29,260,248,0,0,0,57,0,0,3523,757,0,1,795,58,0,0,0,0,5356,3765,795,53,735,0,3353,0,0,0,0,252,0,4161,11013,2,2,0,233,100,0,0,0,0,50,1,0,0,0,0,3268,3203,3607,0,0,-1792300783,1,795,3350,0,0,0,900,1,0,108,0,1,749,235,66,1,0,1013,0,0,0,0,987,252,1,0,252
14:22:49.940,0,-849,19,0,0,996,1421,0,-2147483617,455,3318,13497,254,0,0,3648,-31,1704,0,653,989,0,0,0,254,0,5575,94,-31,65535,0,126,-23,260,250,0,0,0,58,0,0,3521,730,0,1,795,58,0,0,0,0,5347,3771,795,53,712,0,3287,0,0,0,0,254,0,4161,11013,2,2,0,236,100,0,0,0,0,50,1,0,0,0,0,3268,3203,3607,0,0,-1792300783,1,795,3352,0,0,0,900,1,0,108,0,1,749,235,66,1,0,1013,0,0,0,0,989,254,1,0,254
