%DataLog%
DataLogVersion : 1.1
15:12:05.880,0,-57,-75,0,0,1004,4345,0,-2147483617,428,2514,13391,920,0,0,3665,281,3176,-66,813,932,0,0,194,920,0,5515,132,281,65535,0,41,32,11,908,0,0,0,265,0,0,3427,663,386,0,260,245,0,0,0,0,3180,4347,260,245,665,386,2572,0,0,0,0,920,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285297,0,260,4020,0,0,0,1000,1,0,33,0,1,767,117,183,1,0,1013,0,0,-66,-271,932,920,0,0,920
15:12:05.900,0,-41,-17,0,0,1004,4337,0,-2147483617,428,2529,13396,919,0,0,3665,282,3172,-68,813,932,0,0,194,919,0,230,133,282,65535,0,41,21,11,907,0,0,0,265,0,0,3427,665,387,0,260,245,0,0,0,0,3180,4326,260,245,665,387,2592,0,0,0,0,920,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285297,0,260,4020,0,0,0,1000,1,0,33,0,1,767,117,183,1,0,1013,0,0,-68,-269,932,919,0,0,919
15:12:05.920,0,-35,50,0,0,1004,4328,0,-2147483617,428,2554,13393,919,0,0,2821,283,3168,-70,813,932,0,0,193,919,0,-200,134,283,65535,0,41,12,11,907,0,0,0,265,0,0,3441,665,387,0,260,246,0,0,0,0,3198,4363,260,244,667,387,2552,0,0,0,0,919,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285297,0,260,4019,0,0,0,1000,1,0,33,0,1,767,117,183,1,0,1013,0,0,-70,-267,932,919,0,0,919
15:12:05.940,0,-66,-6,0,0,1004,4309,0,-2147483617,428,2576,13395,916,0,0,2821,284,3158,-70,812,932,0,0,193,916,0,250,135,284,65535,0,41,7,11,904,0,0,0,264,0,0,3460,668,386,0,260,246,0,0,0,0,3234,4360,260,245,662,387,2552,0,0,0,0,916,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285297,0,260,4016,0,0,0,1000,1,0,33,0,1,767,120,183,1,0,1013,0,0,-70,-264,932,916,0,0,916
15:12:05.960,0,-67,74,0,0,1004,4290,0,-2147483617,428,2601,13396,915,0,0,3253,286,3149,-73,812,933,0,0,194,915,0,255,136,286,65535,0,41,4,11,903,0,0,0,264,0,0,3445,666,386,0,260,245,0,0,0,0,3277,4319,260,244,666,386,2600,0,0,0,0,915,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285296,0,260,4015,0,0,0,1000,1,0,33,0,1,767,122,182,1,0,1013,0,0,-73,-267,933,915,0,0,915
15:12:05.980,0,-86,43,0,0,1005,4254,0,-2147483617,428,2606,13393,912,0,0,3253,287,3132,-74,811,933,0,0,193,912,0,5815,135,287,65535,0,41,2,11,900,0,0,0,262,0,0,3445,669,387,0,260,245,0,0,0,0,3314,4329,260,245,670,387,2572,0,0,0,0,912,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285296,0,260,4015,0,0,0,1000,1,0,33,0,1,767,124,182,1,0,1013,0,0,-74,-267,933,912,0,0,912
15:12:06.000,0,-60,-51,0,0,1005,4261,0,-2147483617,428,2617,13396,913,0,0,2972,286,3135,-76,812,933,0,0,194,913,0,-245,136,286,65535,0,42,2,12,901,0,0,0,263,0,0,3417,667,388,0,260,245,0,0,0,0,3314,4363,260,245,667,387,2641,0,0,0,0,913,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3166,3655,0,1,-1792285296,0,260,4012,0,0,0,1000,1,0,33,0,1,767,124,182,1,0,1013,0,0,-76,-264,933,913,0,0,913
15:12:06.020,0,-63,-66,0,0,1005,4241,0,-2147483617,428,2626,13396,910,0,0,3270,288,3123,-78,811,933,0,0,196,910,0,235,136,288,65535,0,43,28,12,898,0,0,0,262,0,0,3413,667,388,0,275,246,0,0,0,0,3341,4342,275,247,675,388,2628,0,0,0,0,911,0,0,11013,2,2,0,99,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285296,0,275,4013,0,0,0,1000,1,0,33,0,1,767,124,182,1,0,1013,0,0,-78,-265,932,910,0,0,910
15:12:06.040,0,-40,71,0,0,1003,4241,0,-2147483617,428,2632,13399,912,0,0,3270,288,3123,-77,811,933,0,0,194,912,0,195,136,288,65535,0,43,26,12,900,0,0,0,262,0,0,3458,678,388,0,275,246,0,0,0,0,3326,4311,275,247,683,388,2662,0,0,0,0,910,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285296,0,275,4010,0,0,0,1000,1,0,35,0,1,767,126,182,1,0,1013,0,0,-77,-255,933,912,0,0,912
15:12:06.060,0,-16,45,0,0,1003,4263,0,-2147483617,428,2643,13402,911,0,0,3263,288,3126,-77,811,932,0,0,194,911,0,5440,137,288,65535,0,43,18,12,899,0,0,0,262,0,0,3439,691,388,0,275,246,0,0,0,0,3343,4334,275,247,699,388,2641,0,0,0,0,913,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285296,0,275,4013,0,0,0,1000,1,0,35,0,1,767,125,182,1,0,1013,0,0,-77,-241,932,911,0,0,911
15:12:06.080,0,-33,14,0,0,1004,4232,0,-2147483617,428,2657,13404,910,0,0,3263,289,3120,-79,811,933,0,0,196,910,0,-85,137,289,65535,0,43,11,12,898,0,0,0,262,0,0,3439,711,388,0,275,246,0,0,0,0,3387,4360,275,245,713,387,2612,0,0,0,0,910,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285296,0,275,4013,0,0,0,1000,1,0,35,0,1,767,128,182,1,0,1013,0,0,-79,-242,933,910,0,0,910
15:12:06.100,0,17,24,0,0,1004,4256,0,-2147483617,428,2674,13405,913,0,0,3196,289,3135,-77,812,932,0,0,194,913,0,55,139,289,65535,0,43,6,12,901,0,0,0,263,0,0,3406,719,387,0,275,246,0,0,0,0,3387,4352,275,247,719,388,2696,0,0,0,0,913,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285296,0,275,4010,0,0,0,1000,1,0,35,0,1,767,128,182,1,0,1013,0,0,-77,-222,933,913,0,0,913
15:12:06.120,0,-36,-22,0,0,1004,4224,0,-2147483617,428,2697,13399,909,0,0,3028,291,3116,-77,810,933,0,0,193,909,0,125,139,291,65535,0,43,3,12,897,0,0,0,261,0,0,3422,719,387,0,275,246,0,0,0,0,3431,4313,275,244,725,387,2705,0,0,0,0,909,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3536,3165,3655,0,1,-1792285296,0,275,4010,0,0,0,1000,1,0,35,0,1,767,128,182,1,0,1013,0,0,-77,-214,933,909,0,0,909
15:12:06.140,0,-22,-26,0,0,1004,4236,0,-2147483617,428,2704,13394,910,0,0,3728,291,3122,-78,811,933,0,0,194,910,0,-20,140,291,65535,0,43,2,12,898,0,0,0,262,0,0,3445,724,386,0,275,246,0,0,0,0,3429,4342,275,244,729,386,2763,0,0,0,0,910,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3654,0,1,-1792285296,0,275,4010,0,0,0,1000,1,0,35,0,1,767,131,182,1,0,1013,0,0,-78,-209,933,910,0,0,910
15:12:06.160,0,-50,43,0,0,1004,4218,0,-2147483617,428,2735,13393,907,0,0,3728,293,3113,-78,810,933,0,0,192,907,0,5570,141,293,65535,0,43,1,12,895,0,0,0,261,0,0,3440,733,386,0,275,246,0,0,0,0,3442,4347,275,243,740,386,2763,0,0,0,0,907,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285295,0,275,4007,0,0,0,1000,1,0,35,0,1,767,131,182,1,0,1013,0,0,-78,-200,933,907,0,0,907
15:12:06.180,0,-73,-44,0,0,1004,4200,0,-2147483617,428,2756,13399,905,0,0,3728,295,3104,-79,809,933,0,0,192,905,0,5495,142,295,65535,0,45,25,13,893,0,0,0,260,0,0,3440,743,385,0,287,245,0,0,0,0,3481,4360,287,243,744,385,2773,0,0,0,0,905,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285295,0,287,4007,0,0,0,1000,1,0,35,0,1,767,131,181,1,0,1013,0,0,-79,-200,933,905,0,0,905
15:12:06.200,0,-113,-52,0,0,1004,4182,0,-2147483617,428,2772,13409,901,0,0,3545,296,3087,-79,808,933,0,0,193,901,0,4740,142,296,65535,0,45,28,13,889,0,0,0,258,0,0,3419,753,385,0,287,245,0,0,0,0,3481,4339,287,243,753,385,2763,0,0,0,0,902,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285295,0,287,4005,0,0,0,1000,1,0,37,0,1,767,133,180,1,0,1013,0,0,-79,-190,933,902,0,0,901
15:12:06.220,0,-79,-76,0,0,1004,4177,0,-2147483617,428,2782,13414,903,0,0,3545,296,3095,-79,809,933,0,0,192,903,0,260,142,296,65535,0,45,20,13,891,0,0,0,259,0,0,3445,753,386,0,287,245,0,0,0,0,3512,4337,287,243,761,386,2820,0,0,0,0,902,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3165,3655,0,1,-1792285295,0,287,4000,0,0,0,1000,1,0,37,0,1,767,133,180,1,0,1013,0,0,-79,-181,934,903,0,0,903
15:12:06.240,0,-77,-44,0,0,1002,4172,0,-2147483617,428,2795,13415,900,0,0,4280,297,3086,-78,808,934,0,0,192,900,0,125,143,297,65535,0,45,12,13,888,0,0,0,258,0,0,3439,761,385,0,287,245,0,0,0,0,3500,4301,287,243,765,385,2787,0,0,0,0,900,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3654,0,1,-1792285295,0,287,4000,0,0,0,1000,1,0,37,0,1,767,135,180,1,0,1013,0,0,-78,-172,933,900,0,0,900
15:12:06.260,0,-59,-47,0,0,1002,4169,0,-2147483617,428,2804,13415,900,0,0,4280,297,3086,-78,808,934,0,0,190,900,0,5525,144,297,65535,0,45,7,13,888,0,0,0,258,0,0,3439,768,384,0,287,244,0,0,0,0,3552,4319,287,241,770,384,2810,0,0,0,0,899,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3654,0,1,-1792285294,0,287,4000,0,0,0,1000,1,0,37,0,1,767,134,180,1,0,1013,0,0,-78,-166,934,900,0,0,900
15:12:06.280,0,-40,-104,0,0,1001,4164,0,-2147483617,428,2817,13414,899,0,0,3550,299,3083,-79,808,934,0,0,187,899,0,5830,144,299,65535,0,45,4,13,887,0,0,0,258,0,0,3419,772,381,0,287,243,0,0,0,0,3584,4319,287,239,773,381,2810,0,0,0,0,901,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285294,0,287,4000,0,0,0,1000,1,0,37,0,1,767,137,180,1,0,1013,0,0,-79,-166,934,899,0,0,899
15:12:06.300,0,-63,-301,0,0,1001,4146,0,-2147483617,428,2833,13413,897,0,0,3550,299,3074,-79,807,934,0,0,182,897,0,5770,144,299,65535,0,45,2,13,885,0,0,0,257,0,0,3428,780,376,0,287,240,0,0,0,0,3584,4316,287,233,781,377,2829,0,0,0,0,898,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285294,0,287,3998,0,0,0,1000,1,0,37,0,1,767,139,180,1,0,1013,0,0,-79,-162,934,897,0,0,897
15:12:06.320,0,-138,-337,0,0,1001,4141,0,-2147483617,428,2847,13417,889,0,0,3771,301,3050,-79,805,934,0,0,178,889,0,5490,145,301,65535,0,45,1,14,877,0,0,0,254,0,0,3415,780,373,0,287,234,0,0,0,0,3577,4316,287,229,792,373,2858,0,0,0,0,896,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285294,0,287,3996,0,0,0,1000,1,0,37,0,1,767,139,179,1,0,1013,0,0,-79,-155,935,896,0,0,889
15:12:06.340,0,-209,-115,0,0,1001,4081,0,-2147483617,428,2865,13419,885,0,0,3771,304,3041,-77,804,936,0,0,178,885,0,225,144,304,65535,0,47,27,14,873,0,0,0,253,0,0,3405,794,372,0,287,229,0,0,0,0,3618,4316,287,227,811,372,2893,0,0,0,0,885,0,0,11013,2,2,0,100,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285294,0,287,3985,0,0,0,1000,1,0,37,0,1,767,139,178,1,0,1013,0,0,-77,-142,936,885,0,0,885
15:12:06.360,0,-318,24,0,0,1001,4026,0,-2147483617,428,2877,13420,874,0,0,3928,308,3006,-74,801,937,0,0,176,874,0,255,144,308,65535,0,47,27,14,862,0,0,0,248,0,0,3405,816,373,0,301,228,0,0,0,0,3655,4313,301,227,815,373,2918,0,0,0,0,875,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285293,0,301,3985,0,0,0,1000,1,0,39,0,1,767,143,175,1,0,1013,0,0,-74,-121,937,874,0,0,874
15:12:06.380,0,-374,-66,0,0,1000,3949,0,-2147483617,428,2890,13417,865,0,0,3928,310,2974,-75,799,939,0,0,176,865,0,230,142,310,65535,0,47,18,14,853,0,0,0,245,0,0,3393,827,373,0,301,228,0,0,0,0,3692,4306,301,227,828,373,2908,0,0,0,0,865,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285293,0,301,3974,0,0,0,1000,1,0,39,0,1,767,143,175,1,0,1013,0,0,-75,-123,939,865,0,0,865
15:12:06.400,0,-301,56,0,0,1000,3937,0,-2147483617,428,2903,13415,863,0,0,4464,312,2968,-74,798,939,0,0,178,863,0,205,143,312,65535,0,47,11,14,851,0,0,0,244,0,0,3434,832,372,0,301,228,0,0,0,0,3692,4285,301,229,830,372,2908,0,0,0,0,863,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3164,3655,0,1,-1792285293,0,301,3964,0,0,0,1000,1,0,39,0,1,767,145,174,1,0,1013,0,0,-74,-112,939,863,0,0,863
15:12:06.420,0,-253,34,0,0,1000,3912,0,-2147483617,428,2916,13412,859,0,0,4464,313,2956,-75,797,940,0,0,176,859,0,125,142,313,65535,0,47,7,14,847,0,0,0,243,0,0,3438,832,372,0,301,227,0,0,0,0,3716,4306,301,227,828,372,2944,0,0,0,0,859,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3654,0,1,-1792285293,0,301,3960,0,0,0,1000,1,0,39,0,1,767,145,173,1,0,1013,0,0,-75,-108,940,859,0,0,859
15:12:06.440,0,-138,-31,0,0,1003,3929,0,-2147483617,428,2933,13406,861,0,0,3525,313,2967,-75,797,940,0,0,175,861,0,250,144,313,65535,0,47,4,14,849,0,0,0,244,0,0,3427,829,370,0,301,227,0,0,0,0,3707,4288,301,226,825,371,2960,0,0,0,0,861,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3537,3164,3655,0,1,-1792285293,0,301,3961,0,0,0,1000,1,0,39,0,1,767,146,173,1,0,1013,0,0,-75,-111,940,861,0,0,861
15:12:06.460,0,-145,-137,0,0,1003,3884,0,-2147483617,428,2948,13405,856,0,0,3525,316,2942,-78,796,941,0,0,172,856,0,5555,143,316,65535,0,47,2,14,845,0,0,0,242,0,0,3427,820,369,0,301,227,0,0,0,0,3732,4280,301,223,820,369,2934,0,0,0,0,856,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3537,3163,3654,0,1,-1792285292,0,301,3961,0,0,0,1000,1,0,39,0,1,767,146,173,1,0,1013,0,0,-78,-120,940,856,0,0,856
15:12:06.480,0,-103,-34,0,0,1003,3876,0,-2147483617,428,2966,13405,856,0,0,3830,316,2941,-79,796,941,0,0,172,856,0,205,144,316,65535,0,49,18,15,845,0,0,0,242,0,0,3432,820,369,0,301,224,0,0,0,0,3714,4282,301,223,821,369,3024,0,0,0,0,856,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3163,3655,0,1,-1792285292,0,301,3956,0,0,0,1000,1,0,39,0,1,767,147,172,1,0,1013,0,0,-79,-121,941,856,0,0,856
15:12:06.500,0,-149,0,0,0,1003,3824,0,-2147483617,428,2981,13404,850,0,0,3830,319,2913,-80,794,942,0,0,172,850,0,5,144,319,65535,0,49,29,15,839,0,0,0,239,0,0,3403,829,369,0,313,224,0,0,0,0,3714,4275,313,223,829,368,2986,0,0,0,0,850,0,0,11013,2,2,0,101,100,0,0,0,0,345,0,0,0,0,1,3537,3163,3655,0,1,-1792285292,0,313,3951,0,0,0,1000,1,0,39,0,1,767,146,172,1,0,1013,0,0,-80,-121,941,850,0,0,850
15:12:06.520,0,-171,-1,0,0,1003,3807,0,-2147483617,428,2987,13408,846,0,0,3752,320,2904,-79,793,943,0,0,173,846,0,5435,144,320,65535,0,49,23,15,835,0,0,0,238,0,0,3454,829,368,0,313,224,0,0,0,0,3751,4270,313,224,835,368,3013,0,0,0,0,846,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3537,3163,3655,0,1,-1792285292,0,313,3947,0,0,0,1000,1,0,41,0,1,767,146,171,1,0,1013,0,0,-79,-113,942,846,0,0,846
15:12:06.540,0,-167,-70,0,0,1003,3792,0,-2147483617,428,2994,13412,843,0,0,3752,321,2899,-78,793,943,0,0,172,843,0,105,144,321,65535,0,49,15,15,832,0,0,0,237,0,0,3421,837,368,0,313,223,0,0,0,0,3734,4264,313,223,845,368,2955,0,0,0,0,843,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3164,3655,0,1,-1792285292,0,313,3943,0,0,0,1000,1,0,41,0,1,767,147,170,1,0,1013,0,0,-78,-106,943,843,0,0,843
15:12:06.560,0,-87,79,0,0,1003,3807,0,-2147483617,428,3000,13411,845,0,0,4214,322,2906,-78,794,943,0,0,171,845,0,5465,145,322,65535,0,49,9,15,834,0,0,0,238,0,0,3421,848,368,0,313,223,0,0,0,0,3766,4264,313,222,846,368,3052,0,0,0,0,845,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,313,3943,0,0,0,1000,1,0,41,0,1,767,147,170,1,0,1013,0,0,-78,-95,943,845,0,0,845
15:12:06.580,0,-88,93,0,0,1002,3795,0,-2147483617,428,3015,13415,842,0,0,4214,322,2899,-78,793,942,0,0,172,842,0,-220,144,322,65535,0,49,5,15,831,0,0,0,237,0,0,3445,846,368,0,313,223,0,0,0,0,3744,4267,313,223,847,368,3052,0,0,0,0,842,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,313,3943,0,0,0,1000,1,0,41,0,1,767,149,170,1,0,1013,0,0,-78,-94,942,842,0,0,842
15:12:06.600,0,-61,54,0,0,1002,3792,0,-2147483617,428,3029,13416,842,0,0,4047,323,2898,-79,794,942,0,0,172,842,0,200,145,323,65535,0,49,3,15,831,0,0,0,237,0,0,3397,844,368,0,313,223,0,0,0,0,3744,4264,313,223,844,368,3008,0,0,0,0,842,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3538,3164,3655,0,1,-1792285291,0,313,3942,0,0,0,1000,1,0,41,0,1,767,148,170,1,0,1013,0,0,-79,-96,942,842,0,0,842
15:12:06.620,0,-80,57,0,0,1002,3766,0,-2147483617,428,3048,13415,839,0,0,4047,324,2885,-80,794,943,0,0,173,839,0,850,145,324,65535,0,50,4,16,828,0,0,0,236,0,0,3443,844,369,0,322,223,0,0,0,0,3779,4254,322,224,846,369,3097,0,0,0,0,839,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3939,0,0,0,1000,1,0,41,0,1,767,148,170,1,0,1013,0,0,-80,-99,943,839,0,0,839
15:12:06.640,0,-75,56,0,0,1002,3766,0,-2147483617,428,3067,13416,838,0,0,3540,326,2885,-80,795,943,0,0,172,838,0,5780,147,326,65535,0,51,29,16,827,0,0,0,236,0,0,3443,851,369,0,322,223,0,0,0,0,3767,4272,322,223,859,369,3092,0,0,0,0,838,0,0,11013,2,2,0,105,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3939,0,0,0,1000,1,0,42,0,1,767,149,169,1,0,1013,0,0,-80,-92,943,838,0,0,838
15:12:06.660,0,-65,-21,0,0,1002,3774,0,-2147483617,428,3078,13416,837,0,0,3540,327,2889,-79,795,942,0,0,172,837,0,205,147,327,65535,0,51,26,16,826,0,0,0,236,0,0,3434,861,368,0,322,223,0,0,0,0,3794,4277,322,223,871,368,3097,0,0,0,0,837,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3938,0,0,0,1000,1,0,42,0,1,767,150,169,1,0,1013,0,0,-79,-81,942,837,0,0,837
15:12:06.680,0,-58,0,0,0,1002,3769,0,-2147483617,428,3102,13417,836,0,0,4263,328,2886,-80,795,942,0,0,171,836,0,-85,149,328,65535,0,51,18,16,825,0,0,0,236,0,0,3431,881,368,0,322,223,0,0,0,0,3815,4280,322,223,883,368,3097,0,0,0,0,836,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3936,0,0,0,1000,1,0,42,0,1,767,151,169,1,0,1013,0,0,-80,-81,942,836,0,0,836
15:12:06.700,0,-96,59,0,0,1002,3768,0,-2147483617,428,3110,13423,832,0,0,4263,329,2886,-76,795,943,0,0,171,832,0,230,149,329,65535,0,51,11,16,821,0,0,0,235,0,0,3426,896,367,0,322,223,0,0,0,0,3815,4275,322,223,896,368,3109,0,0,0,0,832,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3933,0,0,0,1000,1,0,42,0,1,767,151,168,1,0,1013,0,0,-76,-62,943,832,0,0,832
15:12:06.720,0,-61,-14,0,0,1002,3776,0,-2147483617,428,3126,13430,833,0,0,2849,330,2890,-75,796,942,0,0,171,833,0,-235,150,330,65535,0,51,6,16,822,0,0,0,235,0,0,3426,896,368,0,322,223,0,0,0,0,3838,4277,322,223,908,368,3109,0,0,0,0,833,0,0,11013,2,2,0,103,100,0,0,0,0,345,0,0,0,0,1,3539,3163,3655,0,1,-1792285291,0,322,3933,0,0,0,1000,1,0,42,0,1,767,151,168,1,0,1013,0,0,-75,-46,942,833,0,0,833
15:12:06.740,0,-93,-37,0,0,1000,3766,0,-2147483617,428,3137,13438,829,0,0,3732,331,2883,-73,796,943,0,0,172,829,0,5325,150,331,65535,0,51,3,16,818,0,0,0,234,0,0,3441,907,368,0,322,223,0,0,0,0,3880,4270,322,223,908,368,3109,0,0,0,0,829,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285291,0,322,3929,0,0,0,1000,1,0,42,0,1,767,153,168,1,0,1013,0,0,-73,-36,943,829,0,0,829
15:12:06.760,0,-63,57,0,0,1000,3788,0,-2147483617,428,3143,13442,829,0,0,4491,331,2886,-71,796,943,0,0,172,829,0,180,151,331,65535,0,52,6,17,818,0,0,0,234,0,0,3441,916,368,0,322,223,0,0,0,0,3863,4277,322,223,919,368,3150,0,0,0,0,830,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285290,0,322,3929,0,0,0,1000,1,0,42,0,1,767,155,168,1,0,1013,0,0,-71,-27,943,829,0,0,829
15:12:06.780,0,-47,13,0,0,998,3773,0,-2147483617,428,3158,13442,829,0,0,4491,332,2884,-71,796,943,0,0,172,829,0,-150,151,332,65535,0,53,29,17,818,0,0,0,234,0,0,3425,923,368,0,335,223,0,0,0,0,3893,4270,335,222,925,367,3126,0,0,0,0,829,0,0,11013,2,2,0,102,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285290,0,335,3929,0,0,0,1000,1,0,42,0,1,767,154,168,1,0,1013,0,0,-71,-27,943,829,0,0,829
15:12:06.800,0,-36,-10,0,0,998,3788,0,-2147483617,428,3167,13441,828,0,0,4232,332,2884,-71,797,943,0,0,171,828,0,-110,152,332,65535,0,53,26,17,817,0,0,0,234,0,0,3435,923,367,0,335,223,0,0,0,0,3893,4244,335,222,928,367,3186,0,0,0,0,829,0,0,11013,2,2,0,106,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285290,0,335,3929,0,0,0,1000,1,0,44,0,1,767,156,168,1,0,1013,0,0,-71,-20,943,828,0,0,828
15:12:06.820,0,-32,-10,0,0,998,3780,0,-2147483617,428,3169,13437,828,0,0,4232,332,2887,-70,797,943,0,0,172,828,0,160,152,332,65535,0,53,18,17,817,0,0,0,234,0,0,3449,928,367,0,335,223,0,0,0,0,3936,4244,335,222,938,367,3156,0,0,0,0,828,0,0,11013,2,2,0,105,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285290,0,335,3928,0,0,0,1000,1,0,44,0,1,767,158,167,1,0,1013,0,0,-70,-14,942,828,0,0,828
15:12:06.840,0,-21,-44,0,0,1000,3786,0,-2147483617,428,3181,13438,828,0,0,3935,333,2893,-68,797,942,0,0,173,828,0,160,152,333,65535,0,53,11,17,817,0,0,0,234,0,0,3449,943,368,0,335,223,0,0,0,0,3938,4231,335,224,942,368,3138,0,0,0,0,828,0,0,11013,2,2,0,105,100,0,0,0,0,345,0,0,0,0,1,3538,3163,3655,0,1,-1792285290,0,335,3928,0,0,0,1000,1,0,44,0,1,767,158,167,1,0,1013,0,0,-68,1,942,828,0,0,828
15:12:06.860,0,-45,-18,0,0,1000,3792,0,-2147483617,428,3187,13438,825,0,0,3935,334,2887,-67,797,942,0,0,173,825,0,245,153,334,65535,0,53,6,17,814,0,0,0,233,0,0,3403,948,369,0,335,223,0,0,0,0,3963,4241,335,224,953,369,3198,0,0,0,0,826,0,0,11013,2,2,0,105,100,0,0,0,0,345,0,0,0,0,1,3539,3163,3655,0,1,-1792285289,0,335,3928,0,0,0,1000,1,0,44,0,1,767,159,167,1,0,1013,0,0,-67,6,942,825,0,0,825
15:12:06.880,0,-40,0,0,0,999,3792,0,-2147483617,428,3195,13438,826,0,0,3720,334,2895,-67,798,942,0,0,172,826,0,5465,153,334,65535,0,53,3,17,815,0,0,0,234,0,0,3426,961,368,0,335,223,0,0,0,0,3994,4249,335,223,961,368,3198,0,0,0,0,826,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3539,3163,3655,0,1,-1792285289,0,335,3925,0,0,0,1000,1,0,44,0,1,767,159,167,1,0,1013,0,0,-67,6,942,826,0,0,826
15:12:06.900,0,-11,75,0,0,999,3798,0,-2147483617,428,3201,13442,827,0,0,3720,335,2898,-65,798,942,0,0,171,827,0,175,154,335,65535,0,54,3,18,816,0,0,0,234,0,0,3420,961,368,0,335,223,0,0,0,0,3994,4272,335,223,979,368,3217,0,0,0,0,827,0,0,11013,2,2,0,104,100,0,0,0,0,345,0,0,0,0,1,3539,3163,3655,0,1,-1792285289,0,335,3926,0,0,0,1000,1,0,44,0,1,767,161,167,1,0,1013,0,0,-65,19,942,827,0,0,827
