%DataLog%
DataLogVersion : 1.1
14:16:32.500,0,-41,65,0,0,1003,1412,0,-2147483617,443,3163,13437,367,0,0,2838,453,1709,-15,672,995,0,0,52,367,0,5665,89,453,65535,0,84,-3,229,362,0,0,0,88,0,0,3530,790,191,0,535,106,0,0,0,0,5578,3890,535,106,789,192,3109,0,0,0,0,367,0,0,11013,2,2,0,168,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302342,0,535,3467,0,0,0,1041,1,0,71,0,1,652,246,89,1,0,1013,0,0,0,0,995,367,0,0,367
14:16:32.520,0,-16,-95,0,0,1003,1412,0,-2147483617,443,3163,13431,368,0,0,2938,453,1709,-15,672,995,0,0,54,368,0,230,89,453,65535,0,84,-2,229,363,0,0,0,88,0,0,3523,790,195,0,535,105,0,0,0,0,5571,3890,535,107,774,194,3198,0,0,0,0,367,0,0,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302342,0,535,3467,0,0,0,1041,1,0,72,0,1,652,247,89,1,0,1013,0,0,0,0,995,368,0,0,368
14:16:32.540,0,9,11,0,0,1003,1412,0,-2147483617,443,3166,13428,369,0,0,2938,453,1709,-15,673,995,0,0,55,369,0,5025,89,453,65535,0,84,-1,229,364,0,0,0,88,0,0,3523,769,200,0,535,105,0,0,0,0,5571,3892,535,109,761,199,3205,0,0,0,0,368,0,0,11013,2,2,0,169,100,0,0,0,0,119,2048,0,0,0,0,3119,3139,3457,0,2,-1792302340,0,535,3469,0,0,0,1041,1,0,72,0,1,652,247,89,1,0,1013,0,0,0,0,995,369,0,0,369
14:16:32.560,0,6,326,0,0,1003,1412,0,-2147483617,443,3166,13426,368,0,0,3232,441,1709,-15,672,995,0,0,58,368,0,3070,89,441,65535,0,84,0,229,363,0,0,0,88,0,0,3523,756,206,0,535,108,0,0,0,0,5553,3900,535,111,754,205,3168,0,0,0,0,369,0,3132,11013,2,2,0,168,100,0,200,0,200,106,2048,0,0,0,0,3119,3139,3457,0,2,-1792302340,0,535,3469,0,0,0,1041,1,0,72,0,1,652,246,90,1,0,1013,0,0,0,0,995,368,0,0,368
14:16:32.580,0,64,149,0,0,1003,3402,0,-2147483617,443,3170,13428,373,0,0,3525,453,2704,-15,672,995,0,0,60,373,0,5650,142,453,65535,0,85,5,230,368,0,0,0,89,0,0,3514,746,210,0,535,109,0,0,0,0,5569,3902,535,113,746,210,3174,0,0,0,0,371,0,3132,11013,2,2,0,168,100,0,0,0,0,106,2048,0,0,0,0,3118,3139,3458,0,2,-1792302340,0,535,3468,0,0,0,1040,1,0,72,0,1,652,246,90,1,0,1013,0,0,0,0,995,373,0,0,372
14:16:32.600,0,106,102,0,0,1003,1933,0,-2147483617,443,3170,13429,376,0,0,3033,453,1969,-15,673,995,0,0,62,376,0,5540,103,453,65535,0,85,14,230,371,0,0,0,90,0,0,3525,744,214,0,535,109,0,0,0,0,5560,3895,535,115,744,214,3168,0,0,0,0,375,0,3132,11013,2,2,0,168,100,0,0,0,0,106,2048,0,0,0,0,3118,3139,3457,0,2,-1792302340,0,535,3475,0,0,0,1040,1,0,72,0,1,653,247,91,1,0,1013,0,0,0,0,995,376,0,0,376
14:16:32.620,0,141,153,0,0,1003,3437,0,-2147483617,443,3172,13427,380,0,0,3033,453,2721,-15,674,995,0,0,65,380,0,5545,143,453,65535,0,85,12,230,375,0,0,0,91,0,0,3536,744,221,0,535,112,0,0,0,0,5551,3892,535,117,744,220,3174,0,0,0,0,379,0,3132,11013,2,2,0,168,100,0,0,0,0,109,2048,0,0,0,0,3118,3139,3457,0,2,-1792302340,0,535,3479,0,0,0,1041,1,0,72,0,1,652,246,92,1,0,1013,0,0,0,0,995,380,0,0,379
14:16:32.640,0,179,82,0,0,1004,1964,0,-2147483617,443,3171,13432,385,0,0,2928,453,1985,-15,675,995,0,0,68,385,0,5330,104,453,65535,0,85,8,230,380,0,0,0,92,0,0,3536,743,231,0,535,113,0,0,0,0,5551,3895,535,121,745,231,3144,0,0,0,0,383,0,3132,11013,2,2,0,168,100,0,0,0,0,109,2048,0,0,0,0,3118,3139,3457,0,2,-1792302339,0,535,3479,0,0,0,1041,1,0,72,0,1,652,246,93,1,0,1013,0,0,0,0,995,385,0,0,384
14:16:32.660,0,215,164,0,0,1004,1997,0,-2147483617,443,3175,13442,390,0,0,3037,441,2002,-15,676,994,0,0,72,390,0,-70,105,441,65535,0,85,5,230,384,0,0,0,94,0,0,3510,745,241,0,535,116,0,0,0,0,5566,3902,535,125,743,241,3168,0,0,0,0,389,0,3132,11013,2,2,0,168,100,0,200,0,200,114,2048,0,0,0,0,3118,3139,3457,0,2,-1792302339,0,535,3485,0,0,0,1041,1,0,72,0,1,652,246,94,1,0,1013,0,0,0,0,994,390,0,0,390
14:16:32.680,0,258,320,0,0,1004,3761,0,-2147483617,443,3171,13439,397,0,0,3037,442,2884,-15,678,995,0,0,74,397,0,-180,152,442,65535,0,84,-11,231,391,0,0,0,96,0,0,3527,744,245,0,534,123,0,0,0,0,5555,3921,534,127,743,245,3198,0,0,0,0,396,0,3535,11013,2,2,0,168,100,0,236,251,236,114,2048,0,0,0,0,3119,3139,3457,0,2,-1792302339,0,534,3494,0,0,0,1041,1,0,72,0,1,652,246,96,1,0,1013,0,0,0,0,995,397,0,0,397
14:16:32.700,0,375,48,0,0,1003,3812,0,-2147483617,443,3169,13436,410,0,0,2913,443,2909,-15,681,994,0,0,74,410,0,165,153,443,65535,0,84,-12,231,404,0,0,0,99,0,0,3515,745,246,0,534,125,0,0,0,0,5549,3952,534,127,745,245,3168,0,0,0,0,408,0,3535,11013,2,2,0,168,100,0,170,251,170,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302339,0,534,3508,0,0,0,1041,1,0,72,0,1,652,246,98,1,0,1013,0,0,0,0,994,410,0,0,409
14:16:32.720,0,458,23,0,0,1003,3387,0,-2147483617,443,3171,13432,422,0,0,2913,452,2696,-15,684,994,0,0,74,422,0,180,142,452,65535,0,84,-9,231,416,0,0,0,103,0,0,3505,745,245,0,534,125,0,0,0,0,5549,3952,534,127,740,245,3198,0,0,0,0,420,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302339,0,534,3521,0,0,0,1040,1,0,72,0,1,653,245,101,1,0,1013,0,0,0,0,994,422,0,0,421
14:16:32.740,0,464,-63,0,0,1003,2046,0,-2147483617,443,3169,13428,431,0,0,2913,451,2026,-15,686,994,0,0,74,431,0,145,106,451,65535,0,84,-5,231,425,0,0,0,105,0,0,3505,740,246,0,534,126,0,0,0,0,5565,3962,534,127,736,246,3138,0,0,0,0,428,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302337,0,534,3521,0,0,0,1040,1,0,72,0,1,653,246,103,1,0,1013,0,0,0,0,994,431,0,0,429
14:16:32.760,0,393,17,0,0,1003,2062,0,-2147483617,443,3153,13429,436,0,0,3228,450,2034,-15,687,994,0,0,75,436,0,-240,106,450,65535,0,85,6,232,430,0,0,0,106,0,0,3531,732,248,0,534,126,0,0,0,0,5553,3954,534,128,730,249,3186,0,0,0,0,433,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3457,0,2,-1792302337,0,534,3531,0,0,0,1041,1,0,72,0,1,653,246,104,1,0,1013,0,0,0,0,994,436,0,0,433
14:16:32.780,0,310,86,0,0,1003,1849,0,-2147483617,443,3137,13436,439,0,0,3228,448,1927,-15,688,995,0,0,75,439,0,5585,100,448,65535,0,85,13,232,433,0,0,0,108,0,0,3515,724,249,0,536,126,0,0,0,0,5549,3970,536,128,722,249,3138,0,0,0,0,438,0,3535,11013,2,2,0,169,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302337,0,536,3537,0,0,0,1040,1,0,72,0,1,652,246,105,1,0,1013,0,0,0,0,995,439,0,0,438
14:16:32.800,0,228,59,0,0,1002,1849,0,-2147483617,443,3131,13441,441,0,0,2892,448,1926,-15,689,995,0,0,75,441,0,160,100,448,65535,0,85,10,232,435,0,0,0,108,0,0,3520,715,249,0,536,127,0,0,0,0,5560,3952,536,128,715,249,3156,0,0,0,0,439,0,3535,11013,2,2,0,170,100,0,0,0,0,114,2048,0,0,0,0,3119,3139,3457,0,2,-1792302337,0,536,3539,0,0,0,1040,1,0,72,0,1,653,245,105,1,0,1013,0,0,0,0,995,441,0,0,439
14:16:32.820,0,189,-117,0,0,1002,1752,0,-2147483617,443,3139,13450,444,0,0,3161,448,1878,-15,689,995,0,0,75,444,0,95,98,448,65535,0,85,7,232,438,0,0,0,109,0,0,3533,715,250,0,536,127,0,0,0,0,5560,3954,536,128,717,250,3109,0,0,0,0,442,0,3535,11013,2,2,0,171,100,0,0,0,0,114,2048,0,0,0,0,3119,3139,3457,0,2,-1792302337,0,536,3542,0,0,0,1041,1,0,72,0,1,652,246,106,1,0,1013,0,0,0,0,995,442,0,0,442
14:16:32.840,0,182,-49,0,0,1001,1769,0,-2147483617,443,3145,13455,448,0,0,3161,447,1886,-15,691,995,0,0,75,448,0,225,98,447,65535,0,85,4,233,442,0,0,0,110,0,0,3533,720,249,0,536,127,0,0,0,0,5551,3949,536,128,721,249,3138,0,0,0,0,445,0,3535,11013,2,2,0,170,100,0,0,0,0,114,2048,0,0,0,0,3119,3139,3458,0,2,-1792302336,0,536,3542,0,0,0,1040,1,0,72,0,1,653,246,106,1,0,1013,0,0,0,0,995,448,0,0,447
14:16:32.860,0,130,-41,0,0,1001,1769,0,-2147483617,443,3151,13448,447,0,0,2918,448,1885,-15,691,995,0,0,75,447,0,205,98,448,65535,0,84,-12,233,441,0,0,0,110,0,0,3501,724,249,0,530,127,0,0,0,0,5554,3965,530,128,722,249,3186,0,0,0,0,448,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3457,0,2,-1792302336,0,530,3548,0,0,0,1041,1,0,71,0,1,653,246,107,1,0,1013,0,0,0,0,995,447,0,0,447
14:16:32.880,0,86,-29,0,0,1001,1769,0,-2147483617,443,3145,13442,448,0,0,3445,447,1885,-15,691,995,0,0,75,448,0,40,98,447,65535,0,84,-12,233,442,0,0,0,110,0,0,3520,726,249,0,530,127,0,0,0,0,5556,3972,530,128,726,250,3186,0,0,0,0,447,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302336,0,530,3547,0,0,0,1040,1,0,71,0,1,652,246,107,1,0,1013,0,0,0,0,995,448,0,0,448
14:16:32.900,0,45,-90,0,0,1002,1769,0,-2147483617,443,3141,13438,447,0,0,3445,447,1886,-15,691,995,0,0,75,447,0,2720,98,447,65535,0,84,-8,233,441,0,0,0,110,0,0,3522,731,250,0,530,127,0,0,0,0,5553,3972,530,128,731,250,3168,0,0,0,0,448,0,3535,11013,2,2,0,169,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302336,0,530,3548,0,0,0,1040,1,0,71,0,1,653,246,107,1,0,1013,0,0,0,0,995,447,0,0,447
14:16:32.920,0,18,64,0,0,1002,1769,0,-2147483617,443,3138,13439,447,0,0,3607,447,1886,-15,691,995,0,0,77,447,0,195,98,447,65535,0,84,-5,233,441,0,0,0,110,0,0,3528,731,254,0,530,127,0,0,0,0,5553,3975,530,130,743,255,3168,0,0,0,0,447,0,3535,11013,2,2,0,168,100,0,0,0,0,114,2048,0,0,0,0,3118,3139,3458,0,2,-1792302336,0,530,3547,0,0,0,1040,1,0,71,0,1,653,246,107,1,0,1013,0,0,0,0,995,447,0,0,447
14:16:32.940,0,18,64,0,0,1002,1769,0,-2147483617,443,3138,13438,448,0,0,3607,447,1886,-15,691,995,0,0,83,448,0,-105,98,447,65535,0,83,-13,234,442,0,0,0,110,0,0,3528,745,271,0,530,128,0,0,0,0,5560,3983,530,137,757,269,3138,0,0,0,0,447,0,3535,11013,2,2,0,169,100,0,0,0,0,114,2048,0,0,0,0,3119,3139,3458,0,2,-1792302334,0,530,3547,0,0,0,1040,1,0,71,0,1,653,246,107,1,0,1013,0,0,0,0,995,448,0,0,448
14:16:32.960,0,57,234,0,0,1002,4150,0,-2147483617,443,3137,13434,451,0,0,3138,434,3077,-15,692,995,0,0,103,451,0,5660,160,434,65535,0,83,-16,234,445,0,0,0,111,0,0,3535,768,294,0,528,134,0,0,0,0,5558,3996,528,157,777,293,3138,0,0,0,0,450,0,3655,11013,2,2,0,168,100,0,280,318,280,128,128,0,0,0,0,3119,3139,3458,0,2,-1792302334,0,528,3548,0,0,0,1040,1,0,71,0,1,653,246,107,1,0,1013,0,0,0,0,995,451,0,0,451
14:16:32.980,0,159,814,0,0,1002,4049,0,-2147483617,443,3137,13422,459,0,0,3138,434,3026,-15,693,995,0,0,119,459,0,5225,158,434,65535,0,83,-12,234,453,0,0,0,113,0,0,3542,792,315,0,528,143,0,0,0,0,5564,3996,528,174,797,314,3138,0,0,0,0,456,0,3655,11013,2,2,0,168,100,0,310,318,310,128,128,0,0,0,0,3119,3139,3458,0,2,-1792302334,0,528,3551,0,0,0,1040,1,0,71,0,1,653,246,109,1,0,1013,0,0,0,0,995,459,0,0,458
14:16:33.000,0,423,915,0,0,1005,4782,0,-2147483617,443,3142,13414,479,0,0,3122,432,3396,-15,698,995,0,0,132,479,0,-165,177,432,65535,0,83,-8,234,472,0,0,0,119,0,0,3529,792,327,0,528,163,0,0,0,0,5570,4019,528,185,812,327,3138,0,0,0,0,472,0,4512,11013,2,2,0,168,100,0,523,523,523,128,128,0,0,0,0,3118,3139,3458,0,2,-1792302334,0,528,3572,0,0,0,1040,1,0,71,0,1,653,246,112,1,0,1013,0,0,0,0,995,479,0,0,477
14:16:33.020,0,996,195,0,0,1005,4998,0,-2147483617,443,3159,13415,524,0,0,3173,427,3504,-15,709,994,0,0,137,524,0,125,183,427,65535,0,84,-3,235,517,0,0,0,132,0,0,3535,812,333,0,528,174,0,0,0,0,5570,4055,528,190,834,333,3186,0,0,0,0,509,0,4535,11013,2,2,0,168,100,0,495,535,495,128,128,0,0,0,0,3118,3139,3458,0,2,-1792302334,0,528,3620,0,0,0,1040,1,0,71,0,1,653,247,120,1,0,1013,0,0,0,0,994,520,0,0,520
14:16:33.040,0,1441,150,0,0,1005,5170,0,-2147483617,443,3163,13418,565,0,0,3173,419,3590,-15,720,992,0,0,138,565,0,5365,188,419,65535,0,84,12,235,557,0,0,0,144,0,0,3535,839,334,0,533,178,0,0,0,0,5572,4078,533,191,845,334,3186,0,0,0,0,552,0,4545,11013,2,2,0,168,100,0,400,535,400,128,128,0,0,0,0,3118,3139,3458,0,2,-1792302333,0,533,3620,0,0,0,1040,1,0,71,0,1,653,247,125,1,0,1013,0,0,0,0,992,565,0,0,561
14:16:33.060,0,1580,541,0,0,1005,4962,0,-2147483617,443,3155,13425,594,0,0,3126,416,3486,-15,727,993,0,0,138,594,0,5440,183,416,65535,0,84,11,235,586,0,0,0,154,0,0,3562,857,334,0,533,186,0,0,0,0,5584,4102,533,191,861,335,3186,0,0,0,0,591,0,4545,11013,2,2,0,168,100,0,363,535,363,128,128,0,0,0,0,3118,3139,3458,0,2,-1792302333,0,533,3665,0,0,0,1040,1,0,71,0,1,653,247,130,1,0,1013,0,0,0,0,993,594,0,0,593
14:16:33.080,0,1419,-45,0,0,1005,4932,0,-2147483617,443,3139,13426,615,0,0,3161,413,3471,-15,731,993,0,0,138,615,0,225,181,413,65535,0,84,8,235,607,0,0,0,160,0,0,3495,866,336,0,533,190,0,0,0,0,5584,4135,533,192,867,336,3168,0,0,0,0,612,0,4545,11013,2,2,0,168,100,0,302,535,324,128,128,0,0,0,0,3118,3139,3458,0,2,-1792302333,0,533,3712,0,0,0,1040,1,0,71,0,1,653,247,133,1,0,1013,0,0,0,0,993,615,0,0,614
14:16:33.100,0,1288,126,0,0,1003,5100,0,-2147483617,443,3127,13421,638,0,0,3161,404,3553,-15,736,988,0,0,141,638,0,-35,184,404,65535,0,84,5,235,629,0,0,0,168,0,0,3539,866,339,0,533,191,0,0,0,0,5586,4158,533,194,875,338,3138,0,0,0,0,635,0,4545,11013,2,2,0,169,100,0,233,535,233,128,2048,0,0,0,0,3119,3139,3458,0,2,-1792302333,0,533,3737,0,0,0,1040,1,0,71,0,1,653,247,135,1,0,1013,0,0,0,0,988,638,0,0,637
14:16:33.120,0,1016,358,0,0,1003,4681,0,-2147483617,443,3103,13417,648,0,0,3192,400,3343,-15,738,986,0,0,147,648,0,5325,172,400,65535,0,84,3,236,639,0,0,0,171,0,0,3539,875,344,0,533,193,0,0,0,0,5586,4184,533,201,887,345,3126,0,0,0,0,647,0,4545,11013,2,2,0,170,100,0,181,535,181,128,2048,0,0,0,0,3119,3139,3458,0,2,-1792302333,0,533,3737,0,0,0,1040,1,0,71,0,1,653,247,137,1,0,1013,0,0,0,0,986,648,0,0,647
14:16:33.140,0,741,348,0,0,1005,4704,0,-2147483617,443,3121,13418,654,0,0,3603,399,3355,-15,741,985,0,0,155,654,0,1210,174,399,65535,0,84,1,236,645,0,0,0,173,0,0,3536,896,352,0,530,199,0,0,0,0,5597,4208,530,208,914,352,3138,0,0,0,0,653,0,4545,11013,2,2,0,169,100,0,155,535,155,128,2048,0,0,0,0,3119,3139,3458,0,2,-1792302331,0,530,3748,0,0,0,1040,1,0,71,0,1,653,248,138,1,0,1013,0,0,0,0,985,654,0,0,654
14:16:33.160,0,731,527,0,0,1005,4920,0,-2147483617,443,3127,13422,675,0,0,3603,382,3465,-15,745,981,0,0,164,675,0,5065,179,382,65535,0,84,1,236,666,0,0,0,177,0,0,3504,928,361,0,530,207,0,0,0,0,5591,4213,530,218,945,361,3156,0,0,0,0,664,0,4545,11013,2,2,0,169,100,0,380,385,385,199,128,0,0,0,0,3119,3139,3458,0,2,-1792302331,0,530,3762,0,0,0,1040,1,0,71,0,1,653,248,139,1,0,1013,0,0,0,0,981,675,0,0,665
14:16:33.180,0,785,392,0,0,1005,5136,0,-2147483617,443,3154,13423,695,0,0,3165,375,3573,-15,751,977,0,0,174,695,0,215,187,375,65535,0,84,0,236,686,0,0,0,183,0,0,3540,980,371,0,530,216,0,0,0,0,5590,4210,530,227,993,370,3138,0,0,0,0,680,0,4545,11013,2,2,0,168,100,0,385,415,385,199,128,0,0,0,0,3119,3140,3458,0,2,-1792302331,0,530,3780,0,0,0,1040,1,0,71,0,1,653,248,142,1,0,1013,0,0,0,0,977,695,0,0,681
14:16:33.200,0,870,684,0,0,1004,5163,0,-2147483617,443,3149,13426,714,0,0,3165,368,3585,-15,757,972,0,0,186,714,0,205,187,368,65535,0,84,0,237,704,0,0,0,190,0,0,3512,980,382,0,530,226,0,0,0,0,5599,4244,530,240,1039,381,3138,0,0,0,0,702,0,4545,11013,2,2,0,167,100,0,390,415,381,199,128,0,0,0,0,3119,3140,3458,0,2,-1792302331,0,530,3803,0,0,0,1040,1,0,71,0,1,653,248,145,1,0,1013,0,0,0,0,972,714,0,0,703
14:16:33.220,0,941,490,0,0,1004,5413,0,-2147483617,443,3179,13431,736,0,0,3570,360,3710,-15,764,966,0,0,192,736,0,215,195,360,65535,0,84,0,237,726,0,0,0,197,0,0,3512,1043,385,0,530,238,0,0,0,0,5599,4236,530,246,1125,386,3138,0,0,0,0,720,0,4545,11013,2,2,0,167,100,0,407,415,405,199,128,0,0,0,0,3119,3140,3458,0,2,-1792302331,0,530,3803,0,0,0,1040,1,0,71,0,1,653,248,149,1,0,1013,0,0,0,0,966,736,0,0,721
14:16:33.240,0,968,11,0,0,1003,5466,0,-2147483617,443,3159,13438,753,0,0,3570,354,3737,-15,770,962,0,0,191,753,0,4705,196,354,65535,0,84,0,237,743,0,0,0,205,0,0,3544,1137,384,0,530,241,0,0,0,0,5596,4257,530,245,1164,385,3109,0,0,0,0,744,0,4545,11013,2,2,0,168,100,0,320,415,320,199,128,0,0,0,0,3120,3140,3458,0,2,-1792302330,0,530,3836,0,0,0,1040,1,0,71,0,1,653,248,153,1,0,1013,0,0,0,0,962,753,0,0,745
14:16:33.260,0,946,-9,0,0,1003,5598,0,-2147483617,443,3163,13453,770,0,0,2871,347,3802,-15,778,959,0,0,185,770,0,15,199,347,65535,0,84,0,237,760,0,0,0,213,0,0,3506,1202,379,0,530,242,0,0,0,0,5596,4246,530,238,1240,379,3186,0,0,0,0,757,0,4545,11013,2,2,0,168,100,0,238,415,238,199,128,0,0,0,0,3119,3140,3458,0,2,-1792302330,0,530,3856,0,0,0,1040,1,0,71,0,1,653,248,155,1,0,1013,0,0,0,0,959,770,0,0,767
14:16:33.280,0,681,-343,0,0,1003,5401,0,-2147483617,443,3145,13460,769,0,0,3400,347,3703,-15,777,955,0,0,178,769,0,105,193,347,65535,0,84,0,237,759,0,0,0,214,0,0,3529,1238,372,0,530,239,0,0,0,0,5592,4272,530,231,1240,372,3156,0,0,0,0,772,0,4545,11013,2,2,0,169,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302330,0,530,3872,0,0,0,1040,1,0,71,0,1,653,248,158,1,0,1013,0,0,0,0,955,769,0,0,769
14:16:33.300,0,434,-523,0,0,1000,5379,0,-2147483617,443,3168,13455,771,0,0,3400,354,3689,-15,779,956,0,0,172,771,0,5380,194,354,65535,0,85,12,238,761,0,0,0,214,0,0,3529,1238,367,0,536,233,0,0,0,0,5591,4272,536,225,1338,368,3168,0,0,0,0,768,0,4545,11013,2,2,0,167,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302330,0,536,3872,0,0,0,1040,1,0,71,0,1,653,248,157,1,0,1013,0,0,0,0,956,771,0,0,770
14:16:33.320,0,150,-140,0,0,1000,4057,0,-2147483617,443,3183,13445,761,0,0,3142,359,3028,-15,778,955,0,0,166,761,0,-180,160,359,65535,0,85,14,238,751,0,0,0,212,0,0,3501,1344,361,0,536,228,0,0,0,0,5591,4270,536,219,1402,362,3205,0,0,0,0,771,0,4545,11013,2,2,0,169,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302330,0,536,3871,0,0,0,1040,1,0,72,0,1,653,248,157,1,0,1013,0,0,0,0,955,761,0,0,764
14:16:33.340,0,-145,-196,0,0,1001,3984,0,-2147483617,443,3175,13440,749,0,0,3928,363,2992,-15,774,957,0,0,162,749,0,205,157,363,65535,0,85,10,238,739,0,0,0,208,0,0,3493,1471,357,0,536,221,0,0,0,0,5595,4264,536,215,1576,357,3205,0,0,0,0,760,0,4545,11013,2,2,0,168,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302328,0,536,3861,0,0,0,1040,1,0,72,0,1,653,248,156,1,0,1013,0,0,0,0,957,752,0,0,752
14:16:33.360,0,-355,-289,0,0,1001,3492,0,-2147483617,443,3157,13435,738,0,0,3928,368,2747,-15,768,962,0,0,152,738,0,-220,144,368,65535,0,85,6,238,728,0,0,0,203,0,0,3523,1664,348,0,536,217,0,0,0,0,5586,4259,536,204,1716,348,3168,0,0,0,0,741,0,4545,11013,2,2,0,169,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3459,0,2,-1792302328,0,536,3841,0,0,0,1039,1,0,72,0,1,653,247,152,1,0,1013,0,0,0,0,962,738,0,0,738
14:16:33.380,0,-429,-738,0,0,1001,3411,0,-2147483617,443,3146,13435,728,0,0,3644,371,2706,-15,765,965,0,0,139,728,0,5220,141,371,65535,0,84,-4,239,718,0,0,0,199,0,0,3494,1710,334,0,532,205,0,0,0,0,5588,4257,532,192,1658,334,3168,0,0,0,0,731,0,4545,11013,2,2,0,170,100,0,0,0,0,199,2048,0,0,0,0,3120,3140,3459,0,2,-1792302328,0,532,3829,0,0,0,1039,1,0,71,0,1,653,247,150,1,0,1013,0,0,0,0,965,729,0,0,729
14:16:33.400,0,-556,-633,0,0,1001,3185,0,-2147483617,443,3130,13438,712,0,0,3555,378,2593,-15,759,969,0,0,128,712,0,70,134,378,65535,0,84,-12,239,702,0,0,0,193,0,0,3494,1710,320,0,532,191,0,0,0,0,5587,4223,532,180,1588,321,3156,0,0,0,0,717,0,4545,11013,2,2,0,170,100,0,0,0,0,199,2048,0,0,0,0,3120,3140,3459,0,2,-1792302328,0,532,3829,0,0,0,1039,1,0,71,0,1,653,248,148,1,0,1013,0,0,0,0,969,712,0,0,713
14:16:33.420,0,-868,-276,0,0,1001,3001,0,-2147483617,443,3119,13435,681,0,0,3451,391,2501,-15,751,975,0,0,121,681,0,5665,129,391,65535,0,84,-11,239,672,0,0,0,183,0,0,3511,1588,314,0,532,182,0,0,0,0,5587,4174,532,173,1488,313,3109,0,0,0,0,691,0,4545,11013,2,2,0,169,100,0,0,0,0,199,2048,0,0,0,0,3120,3140,3459,0,2,-1792302328,0,532,3812,0,0,0,1039,1,0,71,0,1,653,248,144,1,0,1013,0,0,0,0,975,681,0,0,683
14:16:33.440,0,-1088,-96,0,0,1001,2832,0,-2147483617,443,3145,13437,653,0,0,3809,403,2417,-15,743,982,0,0,119,653,0,195,126,403,65535,0,84,-7,239,644,0,0,0,174,0,0,3496,1456,312,0,532,177,0,0,0,0,5575,4156,532,172,1412,311,3138,0,0,0,0,662,0,4545,11013,2,2,0,169,100,0,0,0,0,199,2048,0,0,0,0,3120,3140,3458,0,2,-1792302327,0,532,3780,0,0,0,1040,1,0,71,0,1,653,247,139,1,0,1013,0,0,0,0,982,653,0,0,656
14:16:33.460,0,-1159,-75,0,0,1001,2688,0,-2147483617,443,3167,13439,631,0,0,3809,413,2345,-15,737,988,0,0,119,631,0,5450,123,413,65535,0,84,-4,239,622,0,0,0,166,0,0,3532,1358,310,0,532,175,0,0,0,0,5584,4127,532,172,1317,310,3126,0,0,0,0,634,0,4545,11013,2,2,0,168,100,0,0,0,0,199,2048,0,0,0,0,3120,3140,3459,0,2,-1792302327,0,532,3734,0,0,0,1039,1,0,71,0,1,653,247,135,1,0,1013,0,0,0,0,988,632,0,0,632
14:16:33.480,0,-982,-33,0,0,1001,2636,0,-2147483617,443,3177,13441,620,0,0,3221,418,2319,-15,734,989,0,0,116,620,0,230,122,418,65535,0,84,-2,240,612,0,0,0,163,0,0,3504,1282,307,0,530,174,0,0,0,0,5577,4125,530,169,1274,308,3205,0,0,0,0,622,0,4545,11013,2,2,0,167,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3459,0,2,-1792302327,0,530,3721,0,0,0,1039,1,0,71,0,1,653,247,134,1,0,1013,0,0,0,0,989,620,0,0,621
14:16:33.500,0,-750,-226,0,0,1001,2583,0,-2147483617,443,3167,13441,613,0,0,3221,420,2292,-15,732,991,0,0,112,613,0,-215,120,420,65535,0,84,-1,240,605,0,0,0,160,0,0,3504,1282,303,0,530,171,0,0,0,0,5567,4133,530,165,1217,303,3217,0,0,0,0,614,0,4545,11013,2,2,0,166,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302327,0,530,3721,0,0,0,1039,1,0,71,0,1,653,247,133,1,0,1013,0,0,0,0,991,613,0,0,613
14:16:33.520,0,-534,-161,0,0,1001,2564,0,-2147483617,443,3160,13440,609,0,0,3626,421,2283,-15,731,992,0,0,110,609,0,5620,119,421,65535,0,84,-1,240,601,0,0,0,159,0,0,3501,1211,301,0,530,169,0,0,0,0,5567,4125,530,163,1141,301,3156,0,0,0,0,610,0,4545,11013,2,2,0,167,100,0,0,0,0,199,2048,0,0,0,0,3119,3140,3458,0,2,-1792302327,0,530,3713,0,0,0,1040,1,0,71,0,1,653,246,132,1,0,1013,0,0,0,0,992,609,0,0,609
